ASK RESULTS,,,,,,,
186,TN: 146 Ask: Verb:2,TN: 141 Ask: Verb:2,TN: 137 Ask: Verb:2,TN: 142 Ask: Verb:2,TN: 142 Ask: Verb:2,TN: 142 Ask: Verb:2,TN: 142 Ask: Verb:2
187,TN: 147 Ask: Verb:usd,TN: 142 Ask: Verb:usd,TN: 138 Ask: Verb:usd,TN: 143 Ask: Verb:usd,TN: 143 Ask: Verb:usd,TN: 143 Ask: Verb:usd,TN: 143 Ask: Verb:usd
188,TN: 148 Ask: Verb:3,TN: 143 Ask: Verb:3,TN: 139 Ask: Verb:3,TN: 144 Ask: Verb:3,TN: 144 Ask: Verb:3,TN: 144 Ask: Verb:3,TN: 144 Ask: Verb:3
189,TN: 149 Ask: Verb:offered,FP: 14 Ask:GIVE Verb:offered,FP: 14 Ask:GIVE Verb:offered,TN: 145 Ask: Verb:offered,TN: 145 Ask: Verb:offered,TN: 145 Ask: Verb:offered,TN: 145 Ask: Verb:offered
190,TN: 150 Ask: Verb:4,TN: 144 Ask: Verb:4,TN: 140 Ask: Verb:4,TN: 146 Ask: Verb:4,TN: 146 Ask: Verb:4,TN: 146 Ask: Verb:4,TN: 146 Ask: Verb:4
191,TN: 151 Ask: Verb:certificate,TN: 145 Ask: Verb:certificate,TN: 141 Ask: Verb:certificate,TN: 147 Ask: Verb:certificate,TN: 147 Ask: Verb:certificate,TN: 147 Ask: Verb:certificate,TN: 147 Ask: Verb:certificate
192,TN: 152 Ask: Verb:materials,TN: 146 Ask: Verb:materials,TN: 142 Ask: Verb:materials,TN: 148 Ask: Verb:materials,TN: 148 Ask: Verb:materials,TN: 148 Ask: Verb:materials,TN: 148 Ask: Verb:materials
193,TN: 153 Ask: Verb:5,TN: 147 Ask: Verb:5,TN: 143 Ask: Verb:5,TN: 149 Ask: Verb:5,TN: 149 Ask: Verb:5,TN: 149 Ask: Verb:5,TN: 149 Ask: Verb:5
194,FN: 35 Ask: Verb:open,FN: 28 Ask: Verb:open,TP: 20 Ask:PERFORM Verb:open,TP: 18 Ask:PERFORM Verb:open,TP: 19 Ask:PERFORM Verb:open,TP: 19 Ask:PERFORM Verb:open,TP: 19 Ask:PERFORM Verb:open
195,TN: 154 Ask: Verb:6,TN: 148 Ask: Verb:6,TN: 144 Ask: Verb:6,TN: 150 Ask: Verb:6,TN: 150 Ask: Verb:6,TN: 150 Ask: Verb:6,TN: 150 Ask: Verb:6
196,TN: 155 Ask: Verb:reception,TN: 149 Ask: Verb:reception,TN: 145 Ask: Verb:reception,TN: 151 Ask: Verb:reception,TN: 151 Ask: Verb:reception,TN: 151 Ask: Verb:reception,TN: 151 Ask: Verb:reception
197,TN: 156 Ask: Verb:services,TN: 150 Ask: Verb:services,TN: 146 Ask: Verb:services,TN: 152 Ask: Verb:services,TN: 152 Ask: Verb:services,TN: 152 Ask: Verb:services,TN: 152 Ask: Verb:services
198,TN: 157 Ask: Verb:7,TN: 151 Ask: Verb:7,TN: 147 Ask: Verb:7,TN: 153 Ask: Verb:7,TN: 153 Ask: Verb:7,TN: 153 Ask: Verb:7,TN: 153 Ask: Verb:7
199,TN: 158 Ask: Verb:promote,TN: 152 Ask: Verb:promote,TN: 148 Ask: Verb:promote,TN: 154 Ask: Verb:promote,TN: 154 Ask: Verb:promote,TN: 154 Ask: Verb:promote,TN: 154 Ask: Verb:promote
200,TN: 159 Ask: Verb:website,TN: 153 Ask: Verb:website,TN: 149 Ask: Verb:website,TN: 155 Ask: Verb:website,TN: 155 Ask: Verb:website,TN: 155 Ask: Verb:website,TN: 155 Ask: Verb:website
201,TN: 160 Ask: Verb:venue,TN: 154 Ask: Verb:venue,TN: 150 Ask: Verb:venue,TN: 156 Ask: Verb:venue,TN: 156 Ask: Verb:venue,TN: 156 Ask: Verb:venue,TN: 156 Ask: Verb:venue
202,FN: 36 Ask: Verb:confirm,FN: 29 Ask: Verb:confirm,TP: 21 Ask:PERFORM Verb:confirm,TP: 19 Ask:PERFORM Verb:confirm,TP: 20 Ask:PERFORM Verb:confirm,TP: 20 Ask:PERFORM Verb:confirm,TP: 20 Ask:PERFORM Verb:confirm
203,FN: 37 Ask: Verb:send,FP: 15 Ask:GIVE Verb:send,TP: 22 Ask:PERFORM Verb:send,TP: 20 Ask:PERFORM Verb:send,TP: 21 Ask:PERFORM Verb:send,TP: 21 Ask:PERFORM Verb:send,TP: 21 Ask:PERFORM Verb:send
204,TN: 161 Ask: Verb:agree,TN: 155 Ask: Verb:agree,TN: 151 Ask: Verb:agree,TN: 157 Ask: Verb:agree,TN: 157 Ask: Verb:agree,TN: 157 Ask: Verb:agree,TN: 157 Ask: Verb:agree
205,FN: 38 Ask: Verb:join,FN: 30 Ask: Verb:join,FN: 18 Ask: Verb:join,FN: 20 Ask: Verb:join,FN: 19 Ask: Verb:join,FN: 19 Ask: Verb:join,FN: 19 Ask: Verb:join
206,TN: 162 Ask: Verb:please,TN: 156 Ask: Verb:please,TN: 152 Ask: Verb:please,TN: 158 Ask: Verb:please,TN: 158 Ask: Verb:please,TN: 158 Ask: Verb:please,TN: 158 Ask: Verb:please
207,TN: 163 Ask: Verb:resume,TN: 157 Ask: Verb:resume,TN: 153 Ask: Verb:resume,TN: 159 Ask: Verb:resume,TN: 159 Ask: Verb:resume,TN: 159 Ask: Verb:resume,TN: 159 Ask: Verb:resume
208,TN: 164 Ask: Verb:thank,TN: 158 Ask: Verb:thank,TN: 154 Ask: Verb:thank,TN: 160 Ask: Verb:thank,TN: 160 Ask: Verb:thank,TN: 160 Ask: Verb:thank,TN: 160 Ask: Verb:thank
209,FN: 39 Ask: Verb:considering,FN: 31 Ask: Verb:considering,TP: 23 Ask:PERFORM Verb:considering,FN: 21 Ask: Verb:considering,FN: 20 Ask: Verb:considering,FN: 20 Ask: Verb:considering,FN: 20 Ask: Verb:considering
210,FN: 40 Ask: Verb:reached,FN: 32 Ask: Verb:reached,FN: 19 Ask: Verb:reached,FN: 22 Ask: Verb:reached,FN: 21 Ask: Verb:reached,FN: 21 Ask: Verb:reached,FN: 21 Ask: Verb:reached
211,TN: 165 Ask: Verb:have,TN: 159 Ask: Verb:have,TN: 155 Ask: Verb:have,TN: 161 Ask: Verb:have,TN: 161 Ask: Verb:have,TN: 161 Ask: Verb:have,TN: 161 Ask: Verb:have
212,TN: 166 Ask: Verb:be,TN: 160 Ask: Verb:be,TN: 156 Ask: Verb:be,TN: 162 Ask: Verb:be,TN: 162 Ask: Verb:be,TN: 162 Ask: Verb:be,TN: 162 Ask: Verb:be
213,TN: 167 Ask: Verb:looking,TN: 161 Ask: Verb:looking,FP: 15 Ask:PERFORM Verb:looking,TN: 163 Ask: Verb:looking,TN: 163 Ask: Verb:looking,TN: 163 Ask: Verb:looking,TN: 163 Ask: Verb:looking
214,TN: 168 Ask: Verb:regards,TN: 162 Ask: Verb:regards,TN: 157 Ask: Verb:regards,TN: 164 Ask: Verb:regards,TN: 164 Ask: Verb:regards,TN: 164 Ask: Verb:regards,TN: 164 Ask: Verb:regards
215,TN: 169 Ask: Verb:--,TN: 163 Ask: Verb:--,TN: 158 Ask: Verb:--,TN: 165 Ask: Verb:--,TN: 165 Ask: Verb:--,TN: 165 Ask: Verb:--,TN: 165 Ask: Verb:--
216,TN: 170 Ask: Verb:sincerely,TN: 164 Ask: Verb:sincerely,TN: 159 Ask: Verb:sincerely,TN: 166 Ask: Verb:sincerely,TN: 166 Ask: Verb:sincerely,TN: 166 Ask: Verb:sincerely,TN: 166 Ask: Verb:sincerely
217,TN: 171 Ask: Verb:teller,TN: 165 Ask: Verb:teller,TN: 160 Ask: Verb:teller,TN: 167 Ask: Verb:teller,TN: 167 Ask: Verb:teller,TN: 167 Ask: Verb:teller,TN: 167 Ask: Verb:teller
218,TN: 172 Ask: Verb:conference,TN: 166 Ask: Verb:conference,TN: 161 Ask: Verb:conference,TN: 168 Ask: Verb:conference,TN: 168 Ask: Verb:conference,TN: 168 Ask: Verb:conference,TN: 168 Ask: Verb:conference
219,TN: 173 Ask: Verb:www.IntSciEng.org,TN: 167 Ask: Verb:www.IntSciEng.org,TN: 162 Ask: Verb:www.IntSciEng.org,TN: 169 Ask: Verb:www.IntSciEng.org,TN: 169 Ask: Verb:www.IntSciEng.org,TN: 169 Ask: Verb:www.IntSciEng.org,TN: 169 Ask: Verb:www.IntSciEng.org
220,TN: 174 Ask: Verb:flat/rm,TN: 168 Ask: Verb:flat/rm,TN: 163 Ask: Verb:flat/rm,TN: 170 Ask: Verb:flat/rm,TN: 170 Ask: Verb:flat/rm,TN: 170 Ask: Verb:flat/rm,TN: 170 Ask: Verb:flat/rm
221,TN: 175 Ask: Verb:email,TN: 169 Ask: Verb:email,TN: 164 Ask: Verb:email,TN: 171 Ask: Verb:email,TN: 171 Ask: Verb:email,TN: 171 Ask: Verb:email,TN: 171 Ask: Verb:email
222,TN: 176 Ask: Verb:[email],TN: 170 Ask: Verb:[email],TN: 165 Ask: Verb:[email],TN: 172 Ask: Verb:[email],TN: 172 Ask: Verb:[email],TN: 172 Ask: Verb:[email],TN: 172 Ask: Verb:[email]
223,TN: 177 Ask: Verb:tel,TN: 171 Ask: Verb:tel,TN: 166 Ask: Verb:tel,TN: 173 Ask: Verb:tel,TN: 173 Ask: Verb:tel,TN: 173 Ask: Verb:tel,TN: 173 Ask: Verb:tel
224,TN: 178 Ask: Verb:-4999939,TN: 172 Ask: Verb:-4999939,TN: 167 Ask: Verb:-4999939,TN: 174 Ask: Verb:-4999939,TN: 174 Ask: Verb:-4999939,TN: 174 Ask: Verb:-4999939,TN: 174 Ask: Verb:-4999939
225,TN: 179 Ask: Verb:break,TN: 173 Ask: Verb:break,TN: 168 Ask: Verb:break,TN: 175 Ask: Verb:break,TN: 175 Ask: Verb:break,TN: 175 Ask: Verb:break,TN: 175 Ask: Verb:break
226,TN: 180 Ask: Verb:hack,TN: 174 Ask: Verb:hack,TN: 169 Ask: Verb:hack,TN: 176 Ask: Verb:hack,TN: 176 Ask: Verb:hack,TN: 176 Ask: Verb:hack,TN: 176 Ask: Verb:hack
227,TN: 181 Ask: Verb:checking,TN: 175 Ask: Verb:checking,TN: 170 Ask: Verb:checking,TN: 177 Ask: Verb:checking,TN: 177 Ask: Verb:checking,TN: 177 Ask: Verb:checking,TN: 177 Ask: Verb:checking
228,TN: 182 Ask: Verb:are,TN: 176 Ask: Verb:are,TN: 171 Ask: Verb:are,TN: 178 Ask: Verb:are,TN: 178 Ask: Verb:are,TN: 178 Ask: Verb:are,TN: 178 Ask: Verb:are
229,FN: 41 Ask: Verb:give,TP: 6 Ask:GIVE Verb:give,TP: 24 Ask:GIVE Verb:give,TP: 21 Ask:GIVE Verb:give,TP: 22 Ask:GIVE Verb:give,TP: 22 Ask:GIVE Verb:give,TP: 22 Ask:GIVE Verb:give
230,TP: 3 Ask:PERFORM Verb:do,FN: 33 Ask: Verb:do,FN: 20 Ask: Verb:do,FN: 23 Ask: Verb:do,FN: 22 Ask: Verb:do,FN: 22 Ask: Verb:do,FN: 22 Ask: Verb:do
231,TN: 183 Ask: Verb:owners,TN: 177 Ask: Verb:owners,TN: 172 Ask: Verb:owners,TN: 179 Ask: Verb:owners,TN: 179 Ask: Verb:owners,TN: 179 Ask: Verb:owners,TN: 179 Ask: Verb:owners
232,TN: 184 Ask: Verb:therapy,TN: 178 Ask: Verb:therapy,TN: 173 Ask: Verb:therapy,TN: 180 Ask: Verb:therapy,TN: 180 Ask: Verb:therapy,TN: 180 Ask: Verb:therapy,TN: 180 Ask: Verb:therapy
233,TN: 185 Ask: Verb:brought,FP: 16 Ask:PERFORM Verb:brought,FP: 16 Ask:PERFORM Verb:brought,TN: 181 Ask: Verb:brought,TN: 181 Ask: Verb:brought,TN: 181 Ask: Verb:brought,TN: 181 Ask: Verb:brought
234,TN: 186 Ask: Verb:is,TN: 179 Ask: Verb:is,TN: 174 Ask: Verb:is,TN: 182 Ask: Verb:is,TN: 182 Ask: Verb:is,TN: 182 Ask: Verb:is,TN: 182 Ask: Verb:is
235,TN: 187 Ask: Verb:DogsAreFun,TN: 180 Ask: Verb:DogsAreFun,TN: 175 Ask: Verb:DogsAreFun,TN: 183 Ask: Verb:DogsAreFun,TN: 183 Ask: Verb:DogsAreFun,TN: 183 Ask: Verb:DogsAreFun,TN: 183 Ask: Verb:DogsAreFun
236,TN: 188 Ask: Verb:august,TN: 181 Ask: Verb:august,TN: 176 Ask: Verb:august,TN: 184 Ask: Verb:august,TN: 184 Ask: Verb:august,TN: 184 Ask: Verb:august,TN: 184 Ask: Verb:august
237,FN: 42 Ask: Verb:forward,FN: 34 Ask: Verb:forward,FN: 21 Ask: Verb:forward,FN: 24 Ask: Verb:forward,FN: 23 Ask: Verb:forward,FN: 23 Ask: Verb:forward,FN: 23 Ask: Verb:forward
238,TN: 189 Ask: Verb:received,TN: 182 Ask: Verb:received,FP: 17 Ask:PERFORM Verb:received,TN: 185 Ask: Verb:received,TN: 185 Ask: Verb:received,TN: 185 Ask: Verb:received,TN: 185 Ask: Verb:received
239,TN: 190 Ask: Verb:policy,TN: 183 Ask: Verb:policy,TN: 177 Ask: Verb:policy,TN: 186 Ask: Verb:policy,TN: 186 Ask: Verb:policy,TN: 186 Ask: Verb:policy,TN: 186 Ask: Verb:policy
240,TN: 191 Ask: Verb:|,TN: 184 Ask: Verb:|,TN: 178 Ask: Verb:|,TN: 187 Ask: Verb:|,TN: 187 Ask: Verb:|,TN: 187 Ask: Verb:|,TN: 187 Ask: Verb:|
241,FN: 43 Ask: Verb:unsubscribe,FN: 35 Ask: Verb:unsubscribe,FN: 22 Ask: Verb:unsubscribe,FN: 25 Ask: Verb:unsubscribe,FN: 24 Ask: Verb:unsubscribe,FN: 24 Ask: Verb:unsubscribe,FN: 24 Ask: Verb:unsubscribe
242,FN: 44 Ask: Verb:view,TP: 7 Ask:PERFORM Verb:view,TP: 25 Ask:PERFORM Verb:view,TP: 22 Ask:PERFORM Verb:view,TP: 23 Ask:PERFORM Verb:view,TP: 23 Ask:PERFORM Verb:view,TP: 23 Ask:PERFORM Verb:view
243,TN: 192 Ask: Verb:reserved,TN: 185 Ask: Verb:reserved,TN: 179 Ask: Verb:reserved,TN: 188 Ask: Verb:reserved,TN: 188 Ask: Verb:reserved,TN: 188 Ask: Verb:reserved,TN: 188 Ask: Verb:reserved
244,TN: 193 Ask: Verb:©,TN: 186 Ask: Verb:©,TN: 180 Ask: Verb:©,TN: 189 Ask: Verb:©,TN: 189 Ask: Verb:©,TN: 189 Ask: Verb:©,TN: 189 Ask: Verb:©
245,TN: 194 Ask: Verb:media,TN: 187 Ask: Verb:media,TN: 181 Ask: Verb:media,TN: 190 Ask: Verb:media,TN: 190 Ask: Verb:media,TN: 190 Ask: Verb:media,TN: 190 Ask: Verb:media
246,TN: 195 Ask: Verb:|,TN: 188 Ask: Verb:|,TN: 182 Ask: Verb:|,TN: 191 Ask: Verb:|,TN: 191 Ask: Verb:|,TN: 191 Ask: Verb:|,TN: 191 Ask: Verb:|
247,TN: 196 Ask: Verb:avenue,TN: 189 Ask: Verb:avenue,TN: 183 Ask: Verb:avenue,TN: 192 Ask: Verb:avenue,TN: 192 Ask: Verb:avenue,TN: 192 Ask: Verb:avenue,TN: 192 Ask: Verb:avenue
248,TN: 197 Ask: Verb:are,TN: 190 Ask: Verb:are,TN: 184 Ask: Verb:are,TN: 193 Ask: Verb:are,TN: 193 Ask: Verb:are,TN: 193 Ask: Verb:are,TN: 193 Ask: Verb:are
249,TN: 198 Ask: Verb:professor,TN: 191 Ask: Verb:professor,TN: 185 Ask: Verb:professor,TN: 194 Ask: Verb:professor,TN: 194 Ask: Verb:professor,TN: 194 Ask: Verb:professor,TN: 194 Ask: Verb:professor
250,TN: 199 Ask: Verb:dean,TN: 192 Ask: Verb:dean,TN: 186 Ask: Verb:dean,TN: 195 Ask: Verb:dean,TN: 195 Ask: Verb:dean,TN: 195 Ask: Verb:dean,TN: 195 Ask: Verb:dean
251,TN: 200 Ask: Verb:sciences,TN: 193 Ask: Verb:sciences,TN: 187 Ask: Verb:sciences,TN: 196 Ask: Verb:sciences,TN: 196 Ask: Verb:sciences,TN: 196 Ask: Verb:sciences,TN: 196 Ask: Verb:sciences
252,FN: 45 Ask: Verb:e-mail,FN: 36 Ask: Verb:e-mail,FN: 23 Ask: Verb:e-mail,FN: 26 Ask: Verb:e-mail,FN: 25 Ask: Verb:e-mail,FN: 25 Ask: Verb:e-mail,FN: 25 Ask: Verb:e-mail
253,TN: 201 Ask: Verb:smith@example.com,TN: 194 Ask: Verb:smith@example.com,TN: 188 Ask: Verb:smith@example.com,TN: 197 Ask: Verb:smith@example.com,TN: 197 Ask: Verb:smith@example.com,TN: 197 Ask: Verb:smith@example.com,TN: 197 Ask: Verb:smith@example.com
254,FN: 46 Ask: Verb:phone,FN: 37 Ask: Verb:phone,FN: 24 Ask: Verb:phone,FN: 27 Ask: Verb:phone,FN: 26 Ask: Verb:phone,FN: 26 Ask: Verb:phone,FN: 26 Ask: Verb:phone
255,TN: 202 Ask: Verb:#NAME?,TN: 195 Ask: Verb:#NAME?,TN: 189 Ask: Verb:#NAME?,TN: 198 Ask: Verb:#NAME?,TN: 198 Ask: Verb:#NAME?,TN: 198 Ask: Verb:#NAME?,TN: 198 Ask: Verb:#NAME?
256,TN: 203 Ask: Verb:location,TN: 196 Ask: Verb:location,TN: 190 Ask: Verb:location,TN: 199 Ask: Verb:location,TN: 199 Ask: Verb:location,TN: 199 Ask: Verb:location,TN: 199 Ask: Verb:location
257,TN: 204 Ask: Verb:building,TN: 197 Ask: Verb:building,TN: 191 Ask: Verb:building,TN: 200 Ask: Verb:building,TN: 200 Ask: Verb:building,TN: 200 Ask: Verb:building,TN: 200 Ask: Verb:building
258,TN: 205 Ask: Verb:limited-time,TN: 198 Ask: Verb:limited-time,TN: 192 Ask: Verb:limited-time,TN: 201 Ask: Verb:limited-time,TN: 201 Ask: Verb:limited-time,TN: 201 Ask: Verb:limited-time,TN: 201 Ask: Verb:limited-time
259,TN: 206 Ask: Verb:starts,TN: 199 Ask: Verb:starts,FP: 18 Ask:PERFORM Verb:starts,FP: 9 Ask:PERFORM Verb:starts,FP: 9 Ask:PERFORM Verb:starts,FP: 9 Ask:PERFORM Verb:starts,FP: 9 Ask:PERFORM Verb:starts
260,TN: 207 Ask: Verb:introducing,TN: 200 Ask: Verb:introducing,TN: 193 Ask: Verb:introducing,TN: 202 Ask: Verb:introducing,TN: 202 Ask: Verb:introducing,TN: 202 Ask: Verb:introducing,TN: 202 Ask: Verb:introducing
261,TN: 208 Ask: Verb:get,TN: 201 Ask: Verb:get,TN: 194 Ask: Verb:get,TN: 203 Ask: Verb:get,TN: 203 Ask: Verb:get,TN: 203 Ask: Verb:get,TN: 203 Ask: Verb:get
262,TN: 209 Ask: Verb:>>,TN: 202 Ask: Verb:>>,TN: 195 Ask: Verb:>>,TN: 204 Ask: Verb:>>,TN: 204 Ask: Verb:>>,TN: 204 Ask: Verb:>>,TN: 204 Ask: Verb:>>
263,TN: 210 Ask: Verb:apply,TN: 203 Ask: Verb:apply,TN: 196 Ask: Verb:apply,TN: 205 Ask: Verb:apply,TN: 205 Ask: Verb:apply,TN: 205 Ask: Verb:apply,TN: 205 Ask: Verb:apply
264,TN: 211 Ask: Verb:*,TN: 204 Ask: Verb:*,TN: 197 Ask: Verb:*,TN: 206 Ask: Verb:*,TN: 206 Ask: Verb:*,TN: 206 Ask: Verb:*,TN: 206 Ask: Verb:*
265,TN: 212 Ask: Verb:get,TN: 205 Ask: Verb:get,TN: 198 Ask: Verb:get,TN: 207 Ask: Verb:get,TN: 207 Ask: Verb:get,TN: 207 Ask: Verb:get,TN: 207 Ask: Verb:get
266,TN: 213 Ask: Verb:powered,TN: 206 Ask: Verb:powered,TN: 199 Ask: Verb:powered,TN: 208 Ask: Verb:powered,TN: 208 Ask: Verb:powered,TN: 208 Ask: Verb:powered,TN: 208 Ask: Verb:powered
267,FN: 47 Ask: Verb:questions,FN: 38 Ask: Verb:questions,FN: 25 Ask: Verb:questions,FN: 28 Ask: Verb:questions,FN: 27 Ask: Verb:questions,FN: 27 Ask: Verb:questions,FN: 27 Ask: Verb:questions
268,FN: 48 Ask: Verb:play,FN: 39 Ask: Verb:play,FN: 26 Ask: Verb:play,FN: 29 Ask: Verb:play,FN: 28 Ask: Verb:play,FN: 28 Ask: Verb:play,FN: 28 Ask: Verb:play
269,TN: 214 Ask: Verb:includes,TN: 207 Ask: Verb:includes,TN: 200 Ask: Verb:includes,TN: 209 Ask: Verb:includes,TN: 209 Ask: Verb:includes,TN: 209 Ask: Verb:includes,TN: 209 Ask: Verb:includes
270,TN: 215 Ask: Verb:way,TN: 208 Ask: Verb:way,TN: 201 Ask: Verb:way,TN: 210 Ask: Verb:way,TN: 210 Ask: Verb:way,TN: 210 Ask: Verb:way,TN: 210 Ask: Verb:way
271,TN: 216 Ask: Verb:are,TN: 209 Ask: Verb:are,TN: 202 Ask: Verb:are,TN: 211 Ask: Verb:are,TN: 211 Ask: Verb:are,TN: 211 Ask: Verb:are,TN: 211 Ask: Verb:are
272,TN: 217 Ask: Verb:play,TN: 210 Ask: Verb:play,TN: 203 Ask: Verb:play,TN: 212 Ask: Verb:play,TN: 212 Ask: Verb:play,TN: 212 Ask: Verb:play,TN: 212 Ask: Verb:play
273,TN: 218 Ask: Verb:using,TN: 211 Ask: Verb:using,TN: 204 Ask: Verb:using,TN: 213 Ask: Verb:using,TN: 213 Ask: Verb:using,TN: 213 Ask: Verb:using,TN: 213 Ask: Verb:using
274,TN: 219 Ask: Verb:miss,TN: 212 Ask: Verb:miss,TN: 205 Ask: Verb:miss,TN: 214 Ask: Verb:miss,TN: 214 Ask: Verb:miss,TN: 214 Ask: Verb:miss,TN: 214 Ask: Verb:miss
275,TN: 220 Ask: Verb:get,TN: 213 Ask: Verb:get,TN: 206 Ask: Verb:get,TN: 215 Ask: Verb:get,TN: 215 Ask: Verb:get,TN: 215 Ask: Verb:get,TN: 215 Ask: Verb:get
276,TN: 221 Ask: Verb:>>,TN: 214 Ask: Verb:>>,TN: 207 Ask: Verb:>>,TN: 216 Ask: Verb:>>,TN: 216 Ask: Verb:>>,TN: 216 Ask: Verb:>>,TN: 216 Ask: Verb:>>
277,TN: 222 Ask: Verb:restrictions,TN: 215 Ask: Verb:restrictions,TN: 208 Ask: Verb:restrictions,TN: 217 Ask: Verb:restrictions,TN: 217 Ask: Verb:restrictions,TN: 217 Ask: Verb:restrictions,TN: 217 Ask: Verb:restrictions
278,TN: 223 Ask: Verb:*,TN: 216 Ask: Verb:*,TN: 209 Ask: Verb:*,TN: 218 Ask: Verb:*,TN: 218 Ask: Verb:*,TN: 218 Ask: Verb:*,TN: 218 Ask: Verb:*
279,TN: 224 Ask: Verb:members,TN: 217 Ask: Verb:members,TN: 210 Ask: Verb:members,TN: 219 Ask: Verb:members,TN: 219 Ask: Verb:members,TN: 219 Ask: Verb:members,TN: 219 Ask: Verb:members
280,TN: 225 Ask: Verb:available,TN: 218 Ask: Verb:available,TN: 211 Ask: Verb:available,TN: 220 Ask: Verb:available,TN: 220 Ask: Verb:available,TN: 220 Ask: Verb:available,TN: 220 Ask: Verb:available
