ASK RESULTS,,,,,,,
281,FN: 49 Ask: Verb:redeemed,TP: 8 Ask:PERFORM Verb:redeemed,TP: 26 Ask:PERFORM Verb:redeemed,FN: 30 Ask: Verb:redeemed,FN: 29 Ask: Verb:redeemed,FN: 29 Ask: Verb:redeemed,FN: 29 Ask: Verb:redeemed
282,TN: 226 Ask: Verb:be,TN: 219 Ask: Verb:be,TN: 212 Ask: Verb:be,TN: 221 Ask: Verb:be,TN: 221 Ask: Verb:be,TN: 221 Ask: Verb:be,TN: 221 Ask: Verb:be
283,TN: 227 Ask: Verb:apply,TN: 220 Ask: Verb:apply,TN: 213 Ask: Verb:apply,TN: 222 Ask: Verb:apply,TN: 222 Ask: Verb:apply,TN: 222 Ask: Verb:apply,TN: 222 Ask: Verb:apply
284,TN: 228 Ask: Verb:was,TN: 221 Ask: Verb:was,TN: 214 Ask: Verb:was,TN: 223 Ask: Verb:was,TN: 223 Ask: Verb:was,TN: 223 Ask: Verb:was,TN: 223 Ask: Verb:was
285,TN: 229 Ask: Verb:indicated,TN: 222 Ask: Verb:indicated,TN: 215 Ask: Verb:indicated,TN: 224 Ask: Verb:indicated,TN: 224 Ask: Verb:indicated,TN: 224 Ask: Verb:indicated,TN: 224 Ask: Verb:indicated
286,TN: 230 Ask: Verb:are,TN: 223 Ask: Verb:are,TN: 216 Ask: Verb:are,TN: 225 Ask: Verb:are,TN: 225 Ask: Verb:are,TN: 225 Ask: Verb:are,TN: 225 Ask: Verb:are
287,FN: 50 Ask: Verb:receive,FN: 40 Ask: Verb:receive,TP: 27 Ask:PERFORM Verb:receive,TP: 23 Ask:PERFORM Verb:receive,TP: 24 Ask:PERFORM Verb:receive,TP: 24 Ask:PERFORM Verb:receive,TP: 24 Ask:PERFORM Verb:receive
288,TN: 231 Ask: Verb:do,TN: 224 Ask: Verb:do,TN: 217 Ask: Verb:do,TN: 226 Ask: Verb:do,TN: 226 Ask: Verb:do,TN: 226 Ask: Verb:do,TN: 226 Ask: Verb:do
289,TN: 232 Ask: Verb:wish,TN: 225 Ask: Verb:wish,TN: 218 Ask: Verb:wish,TN: 227 Ask: Verb:wish,TN: 227 Ask: Verb:wish,TN: 227 Ask: Verb:wish,TN: 227 Ask: Verb:wish
290,TN: 233 Ask: Verb:receive,TN: 226 Ask: Verb:receive,FP: 19 Ask:PERFORM Verb:receive,FP: 10 Ask:PERFORM Verb:receive,FP: 10 Ask:PERFORM Verb:receive,FP: 10 Ask:PERFORM Verb:receive,FP: 10 Ask:PERFORM Verb:receive
291,FN: 51 Ask: Verb:change,FN: 41 Ask: Verb:change,FN: 27 Ask: Verb:change,FN: 31 Ask: Verb:change,FN: 30 Ask: Verb:change,FN: 30 Ask: Verb:change,FN: 30 Ask: Verb:change
292,FN: 52 Ask: Verb:visiting,FN: 42 Ask: Verb:visiting,TP: 28 Ask:PERFORM Verb:visiting,FN: 32 Ask: Verb:visiting,FN: 31 Ask: Verb:visiting,FN: 31 Ask: Verb:visiting,FN: 31 Ask: Verb:visiting
293,TN: 234 Ask: Verb:hi,TN: 227 Ask: Verb:hi,TN: 219 Ask: Verb:hi,TN: 228 Ask: Verb:hi,TN: 228 Ask: Verb:hi,TN: 228 Ask: Verb:hi,TN: 228 Ask: Verb:hi
294,TN: 235 Ask: Verb:hope,TN: 228 Ask: Verb:hope,TN: 220 Ask: Verb:hope,TN: 229 Ask: Verb:hope,TN: 229 Ask: Verb:hope,TN: 229 Ask: Verb:hope,TN: 229 Ask: Verb:hope
295,TN: 236 Ask: Verb:are,TN: 229 Ask: Verb:are,TN: 221 Ask: Verb:are,TN: 230 Ask: Verb:are,TN: 230 Ask: Verb:are,TN: 230 Ask: Verb:are,TN: 230 Ask: Verb:are
296,TN: 237 Ask: Verb:doing,TN: 230 Ask: Verb:doing,TN: 222 Ask: Verb:doing,TN: 231 Ask: Verb:doing,TN: 231 Ask: Verb:doing,TN: 231 Ask: Verb:doing,TN: 231 Ask: Verb:doing
297,TN: 238 Ask: Verb:writing,TN: 231 Ask: Verb:writing,TN: 223 Ask: Verb:writing,TN: 232 Ask: Verb:writing,TN: 232 Ask: Verb:writing,TN: 232 Ask: Verb:writing,TN: 232 Ask: Verb:writing
298,TN: 239 Ask: Verb:am,TN: 232 Ask: Verb:am,TN: 224 Ask: Verb:am,TN: 233 Ask: Verb:am,TN: 233 Ask: Verb:am,TN: 233 Ask: Verb:am,TN: 233 Ask: Verb:am
299,FN: 53 Ask: Verb:revert,FN: 43 Ask: Verb:revert,FN: 28 Ask: Verb:revert,FN: 33 Ask: Verb:revert,FN: 32 Ask: Verb:revert,FN: 32 Ask: Verb:revert,FN: 32 Ask: Verb:revert
300,TN: 240 Ask: Verb:regards,TN: 233 Ask: Verb:regards,TN: 225 Ask: Verb:regards,TN: 234 Ask: Verb:regards,TN: 234 Ask: Verb:regards,TN: 234 Ask: Verb:regards,TN: 234 Ask: Verb:regards
301,TN: 241 Ask: Verb:walker,TN: 234 Ask: Verb:walker,TN: 226 Ask: Verb:walker,TN: 235 Ask: Verb:walker,TN: 235 Ask: Verb:walker,TN: 235 Ask: Verb:walker,TN: 235 Ask: Verb:walker
302,TN: 242 Ask: Verb:friend,TN: 235 Ask: Verb:friend,TN: 227 Ask: Verb:friend,TN: 236 Ask: Verb:friend,TN: 236 Ask: Verb:friend,TN: 236 Ask: Verb:friend,TN: 236 Ask: Verb:friend
303,TN: 243 Ask: Verb:banker,TN: 236 Ask: Verb:banker,TN: 228 Ask: Verb:banker,TN: 237 Ask: Verb:banker,TN: 237 Ask: Verb:banker,TN: 237 Ask: Verb:banker,TN: 237 Ask: Verb:banker
304,TN: 244 Ask: Verb:holding,TN: 237 Ask: Verb:holding,TN: 229 Ask: Verb:holding,TN: 238 Ask: Verb:holding,TN: 238 Ask: Verb:holding,TN: 238 Ask: Verb:holding,TN: 238 Ask: Verb:holding
305,TN: 245 Ask: Verb:am,TN: 238 Ask: Verb:am,TN: 230 Ask: Verb:am,TN: 239 Ask: Verb:am,TN: 239 Ask: Verb:am,TN: 239 Ask: Verb:am,TN: 239 Ask: Verb:am
306,TN: 246 Ask: Verb:have,TN: 239 Ask: Verb:have,TN: 231 Ask: Verb:have,TN: 240 Ask: Verb:have,TN: 240 Ask: Verb:have,TN: 240 Ask: Verb:have,TN: 240 Ask: Verb:have
307,TN: 247 Ask: Verb:transferring,FP: 17 Ask:GIVE Verb:transferring,FP: 20 Ask:GIVE Verb:transferring,TN: 241 Ask: Verb:transferring,TN: 241 Ask: Verb:transferring,TN: 241 Ask: Verb:transferring,TN: 241 Ask: Verb:transferring
308,TN: 248 Ask: Verb:abandon,TN: 240 Ask: Verb:abandon,TN: 232 Ask: Verb:abandon,TN: 242 Ask: Verb:abandon,TN: 242 Ask: Verb:abandon,TN: 242 Ask: Verb:abandon,TN: 242 Ask: Verb:abandon
309,TN: 249 Ask: Verb:died,TN: 241 Ask: Verb:died,TN: 233 Ask: Verb:died,TN: 243 Ask: Verb:died,TN: 243 Ask: Verb:died,TN: 243 Ask: Verb:died,TN: 243 Ask: Verb:died
310,TN: 250 Ask: Verb:got,TN: 242 Ask: Verb:got,TN: 234 Ask: Verb:got,TN: 244 Ask: Verb:got,TN: 244 Ask: Verb:got,TN: 244 Ask: Verb:got,TN: 244 Ask: Verb:got
311,TN: 251 Ask: Verb:have,TN: 243 Ask: Verb:have,TN: 235 Ask: Verb:have,TN: 245 Ask: Verb:have,TN: 245 Ask: Verb:have,TN: 245 Ask: Verb:have,TN: 245 Ask: Verb:have
312,TN: 252 Ask: Verb:been,TN: 244 Ask: Verb:been,TN: 236 Ask: Verb:been,TN: 246 Ask: Verb:been,TN: 246 Ask: Verb:been,TN: 246 Ask: Verb:been,TN: 246 Ask: Verb:been
313,TN: 253 Ask: Verb:come,TN: 245 Ask: Verb:come,TN: 237 Ask: Verb:come,TN: 247 Ask: Verb:come,TN: 247 Ask: Verb:come,TN: 247 Ask: Verb:come,TN: 247 Ask: Verb:come
314,TN: 254 Ask: Verb:claim,TN: 246 Ask: Verb:claim,TN: 238 Ask: Verb:claim,TN: 248 Ask: Verb:claim,TN: 248 Ask: Verb:claim,TN: 248 Ask: Verb:claim,TN: 248 Ask: Verb:claim
315,TN: 255 Ask: Verb:release,TN: 247 Ask: Verb:release,TN: 239 Ask: Verb:release,TN: 249 Ask: Verb:release,TN: 249 Ask: Verb:release,TN: 249 Ask: Verb:release,TN: 249 Ask: Verb:release
316,TN: 256 Ask: Verb:applies,TN: 248 Ask: Verb:applies,TN: 240 Ask: Verb:applies,TN: 250 Ask: Verb:applies,TN: 250 Ask: Verb:applies,TN: 250 Ask: Verb:applies,TN: 250 Ask: Verb:applies
317,TN: 257 Ask: Verb:deceased,TN: 249 Ask: Verb:deceased,TN: 241 Ask: Verb:deceased,TN: 251 Ask: Verb:deceased,TN: 251 Ask: Verb:deceased,TN: 251 Ask: Verb:deceased,TN: 251 Ask: Verb:deceased
318,TN: 258 Ask: Verb:indicated,TN: 250 Ask: Verb:indicated,TN: 242 Ask: Verb:indicated,TN: 252 Ask: Verb:indicated,TN: 252 Ask: Verb:indicated,TN: 252 Ask: Verb:indicated,TN: 252 Ask: Verb:indicated
319,TN: 259 Ask: Verb:learnt,TN: 251 Ask: Verb:learnt,TN: 243 Ask: Verb:learnt,TN: 253 Ask: Verb:learnt,TN: 253 Ask: Verb:learnt,TN: 253 Ask: Verb:learnt,TN: 253 Ask: Verb:learnt
320,TN: 260 Ask: Verb:supposed,TN: 252 Ask: Verb:supposed,TN: 244 Ask: Verb:supposed,TN: 254 Ask: Verb:supposed,TN: 254 Ask: Verb:supposed,TN: 254 Ask: Verb:supposed,TN: 254 Ask: Verb:supposed
321,TN: 261 Ask: Verb:died,TN: 253 Ask: Verb:died,TN: 245 Ask: Verb:died,TN: 255 Ask: Verb:died,TN: 255 Ask: Verb:died,TN: 255 Ask: Verb:died,TN: 255 Ask: Verb:died
322,TN: 262 Ask: Verb:leaving,FP: 18 Ask:GIVE Verb:leaving,FP: 21 Ask:GIVE Verb:leaving,TN: 256 Ask: Verb:leaving,TN: 256 Ask: Verb:leaving,TN: 256 Ask: Verb:leaving,TN: 256 Ask: Verb:leaving
323,TN: 263 Ask: Verb:transferred,FP: 19 Ask:GIVE Verb:transferred,FP: 22 Ask:GIVE Verb:transferred,TN: 257 Ask: Verb:transferred,TN: 257 Ask: Verb:transferred,TN: 257 Ask: Verb:transferred,TN: 257 Ask: Verb:transferred
324,TN: 264 Ask: Verb:remained,TN: 254 Ask: Verb:remained,TN: 246 Ask: Verb:remained,TN: 258 Ask: Verb:remained,TN: 258 Ask: Verb:remained,TN: 258 Ask: Verb:remained,TN: 258 Ask: Verb:remained
325,TN: 265 Ask: Verb:be,TN: 255 Ask: Verb:be,TN: 247 Ask: Verb:be,TN: 259 Ask: Verb:be,TN: 259 Ask: Verb:be,TN: 259 Ask: Verb:be,TN: 259 Ask: Verb:be
326,TN: 266 Ask: Verb:agree,TN: 256 Ask: Verb:agree,TN: 248 Ask: Verb:agree,TN: 260 Ask: Verb:agree,TN: 260 Ask: Verb:agree,TN: 260 Ask: Verb:agree,TN: 260 Ask: Verb:agree
327,TN: 267 Ask: Verb:you,TN: 257 Ask: Verb:you,TN: 249 Ask: Verb:you,TN: 261 Ask: Verb:you,TN: 261 Ask: Verb:you,TN: 261 Ask: Verb:you,TN: 261 Ask: Verb:you
328,TN: 268 Ask: Verb:be,TN: 258 Ask: Verb:be,TN: 250 Ask: Verb:be,TN: 262 Ask: Verb:be,TN: 262 Ask: Verb:be,TN: 262 Ask: Verb:be,TN: 262 Ask: Verb:be
329,TN: 269 Ask: Verb:be,TN: 259 Ask: Verb:be,TN: 251 Ask: Verb:be,TN: 263 Ask: Verb:be,TN: 263 Ask: Verb:be,TN: 263 Ask: Verb:be,TN: 263 Ask: Verb:be
330,TN: 270 Ask: Verb:there,TN: 260 Ask: Verb:there,TN: 252 Ask: Verb:there,TN: 264 Ask: Verb:there,TN: 264 Ask: Verb:there,TN: 264 Ask: Verb:there,TN: 264 Ask: Verb:there
331,TN: 271 Ask: Verb:visit,TN: 261 Ask: Verb:visit,FP: 23 Ask:PERFORM Verb:visit,FP: 11 Ask:PERFORM Verb:visit,FP: 11 Ask:PERFORM Verb:visit,FP: 11 Ask:PERFORM Verb:visit,FP: 11 Ask:PERFORM Verb:visit
332,TN: 272 Ask: Verb:according,TN: 262 Ask: Verb:according,TN: 253 Ask: Verb:according,TN: 265 Ask: Verb:according,TN: 265 Ask: Verb:according,TN: 265 Ask: Verb:according,TN: 265 Ask: Verb:according
333,TN: 273 Ask: Verb:indicated,TN: 263 Ask: Verb:indicated,TN: 254 Ask: Verb:indicated,TN: 266 Ask: Verb:indicated,TN: 266 Ask: Verb:indicated,TN: 266 Ask: Verb:indicated,TN: 266 Ask: Verb:indicated
334,FN: 54 Ask: Verb:apply,FN: 44 Ask: Verb:apply,FN: 29 Ask: Verb:apply,FN: 34 Ask: Verb:apply,FN: 33 Ask: Verb:apply,FN: 33 Ask: Verb:apply,FN: 33 Ask: Verb:apply
335,TN: 274 Ask: Verb:enable,TN: 264 Ask: Verb:enable,TN: 255 Ask: Verb:enable,TN: 267 Ask: Verb:enable,TN: 267 Ask: Verb:enable,TN: 267 Ask: Verb:enable,TN: 267 Ask: Verb:enable
336,TN: 275 Ask: Verb:arranged,TN: 265 Ask: Verb:arranged,TN: 256 Ask: Verb:arranged,TN: 268 Ask: Verb:arranged,TN: 268 Ask: Verb:arranged,TN: 268 Ask: Verb:arranged,TN: 268 Ask: Verb:arranged
337,FN: 55 Ask: Verb:indicating,FN: 45 Ask: Verb:indicating,FN: 30 Ask: Verb:indicating,FN: 35 Ask: Verb:indicating,FN: 34 Ask: Verb:indicating,FN: 34 Ask: Verb:indicating,FN: 34 Ask: Verb:indicating
338,TN: 276 Ask: Verb:be,TN: 266 Ask: Verb:be,TN: 257 Ask: Verb:be,TN: 269 Ask: Verb:be,TN: 269 Ask: Verb:be,TN: 269 Ask: Verb:be,TN: 269 Ask: Verb:be
339,FP: 5 Ask:GIVE Verb:remitted,FP: 20 Ask:GIVE Verb:remitted,FP: 24 Ask:GIVE Verb:remitted,TN: 270 Ask: Verb:remitted,TN: 270 Ask: Verb:remitted,TN: 270 Ask: Verb:remitted,TN: 270 Ask: Verb:remitted
340,TN: 277 Ask: Verb:send,FP: 21 Ask:GIVE Verb:send,FP: 25 Ask:PERFORM Verb:send,FP: 12 Ask:PERFORM Verb:send,FP: 12 Ask:PERFORM Verb:send,FP: 12 Ask:PERFORM Verb:send,FP: 12 Ask:PERFORM Verb:send
341,TN: 278 Ask: Verb:email,TN: 267 Ask: Verb:email,TN: 258 Ask: Verb:email,TN: 271 Ask: Verb:email,TN: 271 Ask: Verb:email,TN: 271 Ask: Verb:email,TN: 271 Ask: Verb:email
342,TN: 279 Ask: Verb:bring,FP: 22 Ask:PERFORM Verb:bring,FP: 26 Ask:PERFORM Verb:bring,FP: 13 Ask:PERFORM Verb:bring,FP: 13 Ask:PERFORM Verb:bring,FP: 13 Ask:PERFORM Verb:bring,FP: 13 Ask:PERFORM Verb:bring
343,TN: 280 Ask: Verb:is,TN: 268 Ask: Verb:is,TN: 259 Ask: Verb:is,TN: 272 Ask: Verb:is,TN: 272 Ask: Verb:is,TN: 272 Ask: Verb:is,TN: 272 Ask: Verb:is
344,TN: 281 Ask: Verb:entertain,TN: 269 Ask: Verb:entertain,TN: 260 Ask: Verb:entertain,TN: 273 Ask: Verb:entertain,TN: 273 Ask: Verb:entertain,TN: 273 Ask: Verb:entertain,TN: 273 Ask: Verb:entertain
345,TN: 282 Ask: Verb:required,TN: 270 Ask: Verb:required,TN: 261 Ask: Verb:required,TN: 274 Ask: Verb:required,TN: 274 Ask: Verb:required,TN: 274 Ask: Verb:required,TN: 274 Ask: Verb:required
346,TN: 283 Ask: Verb:have,TN: 271 Ask: Verb:have,TN: 262 Ask: Verb:have,TN: 275 Ask: Verb:have,TN: 275 Ask: Verb:have,TN: 275 Ask: Verb:have,TN: 275 Ask: Verb:have
347,TN: 284 Ask: Verb:been,TN: 272 Ask: Verb:been,TN: 263 Ask: Verb:been,TN: 276 Ask: Verb:been,TN: 276 Ask: Verb:been,TN: 276 Ask: Verb:been,TN: 276 Ask: Verb:been
348,TN: 285 Ask: Verb:made,TN: 273 Ask: Verb:made,TN: 264 Ask: Verb:made,TN: 277 Ask: Verb:made,TN: 277 Ask: Verb:made,TN: 277 Ask: Verb:made,TN: 277 Ask: Verb:made
349,TN: 286 Ask: Verb:entertain,TN: 274 Ask: Verb:entertain,TN: 265 Ask: Verb:entertain,TN: 278 Ask: Verb:entertain,TN: 278 Ask: Verb:entertain,TN: 278 Ask: Verb:entertain,TN: 278 Ask: Verb:entertain
350,TN: 287 Ask: Verb:fail,TN: 275 Ask: Verb:fail,TN: 266 Ask: Verb:fail,TN: 279 Ask: Verb:fail,TN: 279 Ask: Verb:fail,TN: 279 Ask: Verb:fail,TN: 279 Ask: Verb:fail
351,TN: 288 Ask: Verb:bring,FP: 23 Ask:PERFORM Verb:bring,FP: 27 Ask:PERFORM Verb:bring,FP: 14 Ask:PERFORM Verb:bring,FP: 14 Ask:PERFORM Verb:bring,FP: 14 Ask:PERFORM Verb:bring,FP: 14 Ask:PERFORM Verb:bring
352,TN: 289 Ask: Verb:is,TN: 276 Ask: Verb:is,TN: 267 Ask: Verb:is,TN: 280 Ask: Verb:is,TN: 280 Ask: Verb:is,TN: 280 Ask: Verb:is,TN: 280 Ask: Verb:is
353,TN: 290 Ask: Verb:required,TN: 277 Ask: Verb:required,TN: 268 Ask: Verb:required,TN: 281 Ask: Verb:required,TN: 281 Ask: Verb:required,TN: 281 Ask: Verb:required,TN: 281 Ask: Verb:required
354,TN: 291 Ask: Verb:have,TN: 278 Ask: Verb:have,TN: 269 Ask: Verb:have,TN: 282 Ask: Verb:have,TN: 282 Ask: Verb:have,TN: 282 Ask: Verb:have,TN: 282 Ask: Verb:have
355,TN: 292 Ask: Verb:been,TN: 279 Ask: Verb:been,TN: 270 Ask: Verb:been,TN: 283 Ask: Verb:been,TN: 283 Ask: Verb:been,TN: 283 Ask: Verb:been,TN: 283 Ask: Verb:been
356,TN: 293 Ask: Verb:made,TN: 280 Ask: Verb:made,TN: 271 Ask: Verb:made,TN: 284 Ask: Verb:made,TN: 284 Ask: Verb:made,TN: 284 Ask: Verb:made,TN: 284 Ask: Verb:made
357,TN: 294 Ask: Verb:please,TN: 281 Ask: Verb:please,TN: 272 Ask: Verb:please,TN: 285 Ask: Verb:please,TN: 285 Ask: Verb:please,TN: 285 Ask: Verb:please,TN: 285 Ask: Verb:please
358,TN: 295 Ask: Verb:treat,TN: 282 Ask: Verb:treat,TN: 273 Ask: Verb:treat,TN: 286 Ask: Verb:treat,TN: 286 Ask: Verb:treat,TN: 286 Ask: Verb:treat,TN: 286 Ask: Verb:treat
359,FN: 56 Ask: Verb:contact,FN: 46 Ask: Verb:contact,TP: 29 Ask:PERFORM Verb:contact,TP: 24 Ask:PERFORM Verb:contact,TP: 25 Ask:PERFORM Verb:contact,TP: 25 Ask:PERFORM Verb:contact,TP: 25 Ask:PERFORM Verb:contact
360,TN: 296 Ask: Verb:receive,TN: 283 Ask: Verb:receive,FP: 28 Ask:PERFORM Verb:receive,FP: 15 Ask:PERFORM Verb:receive,FP: 15 Ask:PERFORM Verb:receive,FP: 15 Ask:PERFORM Verb:receive,FP: 15 Ask:PERFORM Verb:receive
361,TN: 297 Ask: Verb:sure,TN: 284 Ask: Verb:sure,TN: 274 Ask: Verb:sure,TN: 287 Ask: Verb:sure,TN: 287 Ask: Verb:sure,TN: 287 Ask: Verb:sure,TN: 287 Ask: Verb:sure
362,FN: 57 Ask: Verb:receive,FN: 47 Ask: Verb:receive,TP: 30 Ask:PERFORM Verb:receive,TP: 25 Ask:PERFORM Verb:receive,TP: 26 Ask:PERFORM Verb:receive,TP: 26 Ask:PERFORM Verb:receive,TP: 26 Ask:PERFORM Verb:receive
363,FN: 58 Ask: Verb:keep,FN: 48 Ask: Verb:keep,FN: 31 Ask: Verb:keep,FN: 36 Ask: Verb:keep,FN: 35 Ask: Verb:keep,FN: 35 Ask: Verb:keep,FN: 35 Ask: Verb:keep
364,FP: 6 Ask:GIVE Verb:provide,FP: 24 Ask:GIVE Verb:provide,TP: 31 Ask:PERFORM Verb:provide,TP: 26 Ask:PERFORM Verb:provide,TP: 27 Ask:PERFORM Verb:provide,TP: 27 Ask:PERFORM Verb:provide,TP: 27 Ask:PERFORM Verb:provide
365,TN: 298 Ask: Verb:disclose,TN: 285 Ask: Verb:disclose,TN: 275 Ask: Verb:disclose,TN: 288 Ask: Verb:disclose,TN: 288 Ask: Verb:disclose,TN: 288 Ask: Verb:disclose,TN: 288 Ask: Verb:disclose
366,TN: 299 Ask: Verb:is,TN: 286 Ask: Verb:is,TN: 276 Ask: Verb:is,TN: 289 Ask: Verb:is,TN: 289 Ask: Verb:is,TN: 289 Ask: Verb:is,TN: 289 Ask: Verb:is
367,TN: 300 Ask: Verb:hear,TN: 287 Ask: Verb:hear,TN: 277 Ask: Verb:hear,TN: 290 Ask: Verb:hear,TN: 290 Ask: Verb:hear,TN: 290 Ask: Verb:hear,TN: 290 Ask: Verb:hear
368,TN: 301 Ask: Verb:am,TN: 288 Ask: Verb:am,TN: 278 Ask: Verb:am,TN: 291 Ask: Verb:am,TN: 291 Ask: Verb:am,TN: 291 Ask: Verb:am,TN: 291 Ask: Verb:am
369,FN: 59 Ask: Verb:reply,FN: 49 Ask: Verb:reply,TP: 32 Ask:PERFORM Verb:reply,TP: 27 Ask:PERFORM Verb:reply,TP: 28 Ask:PERFORM Verb:reply,TP: 28 Ask:PERFORM Verb:reply,TP: 28 Ask:PERFORM Verb:reply
370,TN: 302 Ask: Verb:name,TN: 289 Ask: Verb:name,TN: 279 Ask: Verb:name,TN: 292 Ask: Verb:name,TN: 292 Ask: Verb:name,TN: 292 Ask: Verb:name,TN: 292 Ask: Verb:name
371,TN: 303 Ask: Verb:address,TN: 290 Ask: Verb:address,TN: 280 Ask: Verb:address,TN: 293 Ask: Verb:address,TN: 293 Ask: Verb:address,TN: 293 Ask: Verb:address,TN: 293 Ask: Verb:address
372,TN: 304 Ask: Verb:country,TN: 291 Ask: Verb:country,TN: 281 Ask: Verb:country,TN: 294 Ask: Verb:country,TN: 294 Ask: Verb:country,TN: 294 Ask: Verb:country,TN: 294 Ask: Verb:country
373,TN: 305 Ask: Verb:city,TN: 292 Ask: Verb:city,TN: 282 Ask: Verb:city,TN: 295 Ask: Verb:city,TN: 295 Ask: Verb:city,TN: 295 Ask: Verb:city,TN: 295 Ask: Verb:city
374,TN: 306 Ask: Verb:telephone,TN: 293 Ask: Verb:telephone,TN: 283 Ask: Verb:telephone,TN: 296 Ask: Verb:telephone,TN: 296 Ask: Verb:telephone,TN: 296 Ask: Verb:telephone,TN: 296 Ask: Verb:telephone
375,TN: 307 Ask: Verb:occupation,TN: 294 Ask: Verb:occupation,TN: 284 Ask: Verb:occupation,TN: 297 Ask: Verb:occupation,TN: 297 Ask: Verb:occupation,TN: 297 Ask: Verb:occupation,TN: 297 Ask: Verb:occupation
