ASK RESULTS,,,,,,,
376,TN: 308 Ask: Verb:age,TN: 295 Ask: Verb:age,TN: 285 Ask: Verb:age,TN: 298 Ask: Verb:age,TN: 298 Ask: Verb:age,TN: 298 Ask: Verb:age,TN: 298 Ask: Verb:age
377,TN: 309 Ask: Verb:sex,TN: 296 Ask: Verb:sex,TN: 286 Ask: Verb:sex,TN: 299 Ask: Verb:sex,TN: 299 Ask: Verb:sex,TN: 299 Ask: Verb:sex,TN: 299 Ask: Verb:sex
378,FN: 60 Ask: Verb:expect,FN: 50 Ask: Verb:expect,FN: 32 Ask: Verb:expect,FN: 37 Ask: Verb:expect,FN: 36 Ask: Verb:expect,FN: 36 Ask: Verb:expect,FN: 36 Ask: Verb:expect
379,TN: 310 Ask: Verb:is,TN: 297 Ask: Verb:is,TN: 287 Ask: Verb:is,TN: 300 Ask: Verb:is,TN: 300 Ask: Verb:is,TN: 300 Ask: Verb:is,TN: 300 Ask: Verb:is
380,TN: 311 Ask: Verb:yours,TN: 298 Ask: Verb:yours,TN: 288 Ask: Verb:yours,TN: 301 Ask: Verb:yours,TN: 301 Ask: Verb:yours,TN: 301 Ask: Verb:yours,TN: 301 Ask: Verb:yours
381,TN: 312 Ask: Verb:vqex7,TN: 299 Ask: Verb:vqex7,TN: 289 Ask: Verb:vqex7,TN: 302 Ask: Verb:vqex7,TN: 302 Ask: Verb:vqex7,TN: 302 Ask: Verb:vqex7,TN: 302 Ask: Verb:vqex7
382,TN: 313 Ask: Verb:have,TN: 300 Ask: Verb:have,TN: 290 Ask: Verb:have,TN: 303 Ask: Verb:have,TN: 303 Ask: Verb:have,TN: 303 Ask: Verb:have,TN: 303 Ask: Verb:have
383,TN: 314 Ask: Verb:vqex7,TN: 301 Ask: Verb:vqex7,TN: 291 Ask: Verb:vqex7,TN: 304 Ask: Verb:vqex7,TN: 304 Ask: Verb:vqex7,TN: 304 Ask: Verb:vqex7,TN: 304 Ask: Verb:vqex7
384,TN: 315 Ask: Verb:businessmen,TN: 302 Ask: Verb:businessmen,TN: 292 Ask: Verb:businessmen,TN: 305 Ask: Verb:businessmen,TN: 305 Ask: Verb:businessmen,TN: 305 Ask: Verb:businessmen,TN: 305 Ask: Verb:businessmen
385,TN: 316 Ask: Verb:vqex7,TN: 303 Ask: Verb:vqex7,TN: 293 Ask: Verb:vqex7,TN: 306 Ask: Verb:vqex7,TN: 306 Ask: Verb:vqex7,TN: 306 Ask: Verb:vqex7,TN: 306 Ask: Verb:vqex7
386,FN: 61 Ask: Verb:contacts,FN: 51 Ask: Verb:contacts,FN: 33 Ask: Verb:contacts,FN: 38 Ask: Verb:contacts,FN: 37 Ask: Verb:contacts,FN: 37 Ask: Verb:contacts,FN: 37 Ask: Verb:contacts
387,TN: 317 Ask: Verb:vqex7,TN: 304 Ask: Verb:vqex7,TN: 294 Ask: Verb:vqex7,TN: 307 Ask: Verb:vqex7,TN: 307 Ask: Verb:vqex7,TN: 307 Ask: Verb:vqex7,TN: 307 Ask: Verb:vqex7
388,FN: 62 Ask: Verb:send,FP: 25 Ask:GIVE Verb:send,TP: 33 Ask:PERFORM Verb:send,TP: 28 Ask:PERFORM Verb:send,TP: 29 Ask:PERFORM Verb:send,TP: 29 Ask:PERFORM Verb:send,TP: 29 Ask:PERFORM Verb:send
389,TN: 318 Ask: Verb:colleague,TN: 305 Ask: Verb:colleague,TN: 295 Ask: Verb:colleague,TN: 308 Ask: Verb:colleague,TN: 308 Ask: Verb:colleague,TN: 308 Ask: Verb:colleague,TN: 308 Ask: Verb:colleague
390,TN: 319 Ask: Verb:conducting,TN: 306 Ask: Verb:conducting,TN: 296 Ask: Verb:conducting,TN: 309 Ask: Verb:conducting,TN: 309 Ask: Verb:conducting,TN: 309 Ask: Verb:conducting,TN: 309 Ask: Verb:conducting
391,TN: 320 Ask: Verb:is,TN: 307 Ask: Verb:is,TN: 297 Ask: Verb:is,TN: 310 Ask: Verb:is,TN: 310 Ask: Verb:is,TN: 310 Ask: Verb:is,TN: 310 Ask: Verb:is
392,TN: 321 Ask: Verb:entered,TN: 308 Ask: Verb:entered,TN: 298 Ask: Verb:entered,TN: 311 Ask: Verb:entered,TN: 311 Ask: Verb:entered,TN: 311 Ask: Verb:entered,TN: 311 Ask: Verb:entered
393,TN: 322 Ask: Verb:be,TN: 309 Ask: Verb:be,TN: 299 Ask: Verb:be,TN: 312 Ask: Verb:be,TN: 312 Ask: Verb:be,TN: 312 Ask: Verb:be,TN: 312 Ask: Verb:be
394,TN: 323 Ask: Verb:win,TN: 310 Ask: Verb:win,TN: 300 Ask: Verb:win,TN: 313 Ask: Verb:win,TN: 313 Ask: Verb:win,TN: 313 Ask: Verb:win,TN: 313 Ask: Verb:win
395,TN: 324 Ask: Verb:appreciate,TN: 311 Ask: Verb:appreciate,TN: 301 Ask: Verb:appreciate,TN: 314 Ask: Verb:appreciate,TN: 314 Ask: Verb:appreciate,TN: 314 Ask: Verb:appreciate,TN: 314 Ask: Verb:appreciate
396,FN: 63 Ask: Verb:contribute,FN: 52 Ask: Verb:contribute,FN: 34 Ask: Verb:contribute,FN: 39 Ask: Verb:contribute,FN: 38 Ask: Verb:contribute,FN: 38 Ask: Verb:contribute,FN: 38 Ask: Verb:contribute
397,TN: 325 Ask: Verb:thank,TN: 312 Ask: Verb:thank,TN: 302 Ask: Verb:thank,TN: 315 Ask: Verb:thank,TN: 315 Ask: Verb:thank,TN: 315 Ask: Verb:thank,TN: 315 Ask: Verb:thank
398,TN: 326 Ask: Verb:aiFuture.com,TN: 313 Ask: Verb:aiFuture.com,TN: 303 Ask: Verb:aiFuture.com,TN: 316 Ask: Verb:aiFuture.com,TN: 316 Ask: Verb:aiFuture.com,TN: 316 Ask: Verb:aiFuture.com,TN: 316 Ask: Verb:aiFuture.com
399,TN: 327 Ask: Verb:avenue,TN: 314 Ask: Verb:avenue,TN: 304 Ask: Verb:avenue,TN: 317 Ask: Verb:avenue,TN: 317 Ask: Verb:avenue,TN: 317 Ask: Verb:avenue,TN: 317 Ask: Verb:avenue
400,FN: 64 Ask: Verb:fax,FN: 53 Ask: Verb:fax,FN: 35 Ask: Verb:fax,FN: 40 Ask: Verb:fax,FN: 39 Ask: Verb:fax,FN: 39 Ask: Verb:fax,FN: 39 Ask: Verb:fax
401,TN: 328 Ask: Verb:is,TN: 315 Ask: Verb:is,TN: 305 Ask: Verb:is,TN: 318 Ask: Verb:is,TN: 318 Ask: Verb:is,TN: 318 Ask: Verb:is,TN: 318 Ask: Verb:is
402,TN: 329 Ask: Verb:being,TN: 316 Ask: Verb:being,TN: 306 Ask: Verb:being,TN: 319 Ask: Verb:being,TN: 319 Ask: Verb:being,TN: 319 Ask: Verb:being,TN: 319 Ask: Verb:being
403,TN: 330 Ask: Verb:sent,FP: 26 Ask:GIVE Verb:sent,FP: 29 Ask:PERFORM Verb:sent,TN: 320 Ask: Verb:sent,TN: 320 Ask: Verb:sent,TN: 320 Ask: Verb:sent,TN: 320 Ask: Verb:sent
404,TN: 331 Ask: Verb:is,TN: 317 Ask: Verb:is,TN: 307 Ask: Verb:is,TN: 321 Ask: Verb:is,TN: 321 Ask: Verb:is,TN: 321 Ask: Verb:is,TN: 321 Ask: Verb:is
405,TN: 332 Ask: Verb:interest,TN: 318 Ask: Verb:interest,TN: 308 Ask: Verb:interest,TN: 322 Ask: Verb:interest,TN: 322 Ask: Verb:interest,TN: 322 Ask: Verb:interest,TN: 322 Ask: Verb:interest
406,TN: 333 Ask: Verb:please,TN: 319 Ask: Verb:please,TN: 309 Ask: Verb:please,TN: 323 Ask: Verb:please,TN: 323 Ask: Verb:please,TN: 323 Ask: Verb:please,TN: 323 Ask: Verb:please
407,TN: 334 Ask: Verb:apologize,TN: 320 Ask: Verb:apologize,TN: 310 Ask: Verb:apologize,TN: 324 Ask: Verb:apologize,TN: 324 Ask: Verb:apologize,TN: 324 Ask: Verb:apologize,TN: 324 Ask: Verb:apologize
408,TN: 335 Ask: Verb:is,TN: 321 Ask: Verb:is,TN: 311 Ask: Verb:is,TN: 325 Ask: Verb:is,TN: 325 Ask: Verb:is,TN: 325 Ask: Verb:is,TN: 325 Ask: Verb:is
409,TN: 336 Ask: Verb:have,TN: 322 Ask: Verb:have,TN: 312 Ask: Verb:have,TN: 326 Ask: Verb:have,TN: 326 Ask: Verb:have,TN: 326 Ask: Verb:have,TN: 326 Ask: Verb:have
410,TN: 337 Ask: Verb:caused,TN: 323 Ask: Verb:caused,TN: 313 Ask: Verb:caused,TN: 327 Ask: Verb:caused,TN: 327 Ask: Verb:caused,TN: 327 Ask: Verb:caused,TN: 327 Ask: Verb:caused
411,FN: 65 Ask: Verb:go,FN: 54 Ask: Verb:go,FN: 36 Ask: Verb:go,FN: 41 Ask: Verb:go,FN: 40 Ask: Verb:go,FN: 40 Ask: Verb:go,FN: 40 Ask: Verb:go
412,TN: 338 Ask: Verb:research,TN: 324 Ask: Verb:research,TN: 314 Ask: Verb:research,TN: 328 Ask: Verb:research,TN: 328 Ask: Verb:research,TN: 328 Ask: Verb:research,TN: 328 Ask: Verb:research
413,TN: 339 Ask: Verb:meeting,TN: 325 Ask: Verb:meeting,TN: 315 Ask: Verb:meeting,TN: 329 Ask: Verb:meeting,TN: 329 Ask: Verb:meeting,TN: 329 Ask: Verb:meeting,TN: 329 Ask: Verb:meeting
414,TN: 340 Ask: Verb:be,TN: 326 Ask: Verb:be,TN: 316 Ask: Verb:be,TN: 330 Ask: Verb:be,TN: 330 Ask: Verb:be,TN: 330 Ask: Verb:be,TN: 330 Ask: Verb:be
415,TN: 341 Ask: Verb:minutes,TN: 327 Ask: Verb:minutes,TN: 317 Ask: Verb:minutes,TN: 331 Ask: Verb:minutes,TN: 331 Ask: Verb:minutes,TN: 331 Ask: Verb:minutes,TN: 331 Ask: Verb:minutes
416,TN: 342 Ask: Verb:be,TN: 328 Ask: Verb:be,TN: 318 Ask: Verb:be,TN: 332 Ask: Verb:be,TN: 332 Ask: Verb:be,TN: 332 Ask: Verb:be,TN: 332 Ask: Verb:be
417,TN: 343 Ask: Verb:please,TN: 329 Ask: Verb:please,TN: 319 Ask: Verb:please,TN: 333 Ask: Verb:please,TN: 333 Ask: Verb:please,TN: 333 Ask: Verb:please,TN: 333 Ask: Verb:please
418,FN: 66 Ask: Verb:schedule,FN: 55 Ask: Verb:schedule,FN: 37 Ask: Verb:schedule,FN: 42 Ask: Verb:schedule,FN: 41 Ask: Verb:schedule,FN: 41 Ask: Verb:schedule,FN: 41 Ask: Verb:schedule
419,TN: 344 Ask: Verb:thanks,TN: 330 Ask: Verb:thanks,TN: 320 Ask: Verb:thanks,TN: 334 Ask: Verb:thanks,TN: 334 Ask: Verb:thanks,TN: 334 Ask: Verb:thanks,TN: 334 Ask: Verb:thanks
420,TN: 345 Ask: Verb:ready,TN: 331 Ask: Verb:ready,TN: 321 Ask: Verb:ready,TN: 335 Ask: Verb:ready,TN: 335 Ask: Verb:ready,TN: 335 Ask: Verb:ready,TN: 335 Ask: Verb:ready
421,TN: 346 Ask: Verb:has,TN: 332 Ask: Verb:has,TN: 322 Ask: Verb:has,TN: 336 Ask: Verb:has,TN: 336 Ask: Verb:has,TN: 336 Ask: Verb:has,TN: 336 Ask: Verb:has
422,TN: 347 Ask: Verb:found,TN: 333 Ask: Verb:found,FP: 30 Ask:PERFORM Verb:found,TN: 337 Ask: Verb:found,TN: 337 Ask: Verb:found,TN: 337 Ask: Verb:found,TN: 337 Ask: Verb:found
423,TN: 348 Ask: Verb:is,TN: 334 Ask: Verb:is,TN: 323 Ask: Verb:is,TN: 338 Ask: Verb:is,TN: 338 Ask: Verb:is,TN: 338 Ask: Verb:is,TN: 338 Ask: Verb:is
424,TN: 349 Ask: Verb:prescribed,TN: 335 Ask: Verb:prescribed,TN: 324 Ask: Verb:prescribed,TN: 339 Ask: Verb:prescribed,TN: 339 Ask: Verb:prescribed,TN: 339 Ask: Verb:prescribed,TN: 339 Ask: Verb:prescribed
425,TN: 350 Ask: Verb:sleeping,TN: 336 Ask: Verb:sleeping,TN: 325 Ask: Verb:sleeping,TN: 340 Ask: Verb:sleeping,TN: 340 Ask: Verb:sleeping,TN: 340 Ask: Verb:sleeping,TN: 340 Ask: Verb:sleeping
426,FN: 67 Ask: Verb:find,FN: 56 Ask: Verb:find,TP: 34 Ask:PERFORM Verb:find,TP: 29 Ask:PERFORM Verb:find,TP: 30 Ask:PERFORM Verb:find,TP: 30 Ask:PERFORM Verb:find,TP: 30 Ask:PERFORM Verb:find
427,FN: 68 Ask: Verb:contact,FN: 57 Ask: Verb:contact,FN: 38 Ask: Verb:contact,FN: 43 Ask: Verb:contact,FN: 42 Ask: Verb:contact,FN: 42 Ask: Verb:contact,FN: 42 Ask: Verb:contact
428,TN: 351 Ask: Verb:one,TN: 337 Ask: Verb:one,TN: 326 Ask: Verb:one,TN: 341 Ask: Verb:one,TN: 341 Ask: Verb:one,TN: 341 Ask: Verb:one,TN: 341 Ask: Verb:one
429,TN: 352 Ask: Verb:three,TN: 338 Ask: Verb:three,TN: 327 Ask: Verb:three,TN: 342 Ask: Verb:three,TN: 342 Ask: Verb:three,TN: 342 Ask: Verb:three,TN: 342 Ask: Verb:three
430,TN: 353 Ask: Verb:grand,TN: 339 Ask: Verb:grand,TN: 328 Ask: Verb:grand,TN: 343 Ask: Verb:grand,TN: 343 Ask: Verb:grand,TN: 343 Ask: Verb:grand,TN: 343 Ask: Verb:grand
431,TN: 354 Ask: Verb:was,TN: 340 Ask: Verb:was,TN: 329 Ask: Verb:was,TN: 344 Ask: Verb:was,TN: 344 Ask: Verb:was,TN: 344 Ask: Verb:was,TN: 344 Ask: Verb:was
432,TN: 355 Ask: Verb:was,TN: 341 Ask: Verb:was,TN: 330 Ask: Verb:was,TN: 345 Ask: Verb:was,TN: 345 Ask: Verb:was,TN: 345 Ask: Verb:was,TN: 345 Ask: Verb:was
433,TN: 356 Ask: Verb:resented,TN: 342 Ask: Verb:resented,TN: 331 Ask: Verb:resented,TN: 346 Ask: Verb:resented,TN: 346 Ask: Verb:resented,TN: 346 Ask: Verb:resented,TN: 346 Ask: Verb:resented
434,TN: 357 Ask: Verb:supporting,TN: 343 Ask: Verb:supporting,FP: 31 Ask:PERFORM Verb:supporting,TN: 347 Ask: Verb:supporting,TN: 347 Ask: Verb:supporting,TN: 347 Ask: Verb:supporting,TN: 347 Ask: Verb:supporting
435,TN: 358 Ask: Verb:ranted,TN: 344 Ask: Verb:ranted,TN: 332 Ask: Verb:ranted,TN: 348 Ask: Verb:ranted,TN: 348 Ask: Verb:ranted,TN: 348 Ask: Verb:ranted,TN: 348 Ask: Verb:ranted
436,TN: 359 Ask: Verb:having,TN: 345 Ask: Verb:having,TN: 333 Ask: Verb:having,TN: 349 Ask: Verb:having,TN: 349 Ask: Verb:having,TN: 349 Ask: Verb:having,TN: 349 Ask: Verb:having
437,FP: 7 Ask:PERFORM Verb:do,TN: 346 Ask: Verb:do,TN: 334 Ask: Verb:do,TN: 350 Ask: Verb:do,TN: 350 Ask: Verb:do,TN: 350 Ask: Verb:do,TN: 350 Ask: Verb:do
438,TN: 360 Ask: Verb:known,TN: 347 Ask: Verb:known,TN: 335 Ask: Verb:known,TN: 351 Ask: Verb:known,TN: 351 Ask: Verb:known,TN: 351 Ask: Verb:known,TN: 351 Ask: Verb:known
439,TN: 361 Ask: Verb:ummmm,TN: 348 Ask: Verb:ummmm,TN: 336 Ask: Verb:ummmm,TN: 352 Ask: Verb:ummmm,TN: 352 Ask: Verb:ummmm,TN: 352 Ask: Verb:ummmm,TN: 352 Ask: Verb:ummmm
440,TN: 362 Ask: Verb:dump,TN: 349 Ask: Verb:dump,TN: 337 Ask: Verb:dump,TN: 353 Ask: Verb:dump,TN: 353 Ask: Verb:dump,TN: 353 Ask: Verb:dump,TN: 353 Ask: Verb:dump
441,TN: 363 Ask: Verb:drove,TN: 350 Ask: Verb:drove,TN: 338 Ask: Verb:drove,TN: 354 Ask: Verb:drove,TN: 354 Ask: Verb:drove,TN: 354 Ask: Verb:drove,TN: 354 Ask: Verb:drove
442,TN: 364 Ask: Verb:thought,TN: 351 Ask: Verb:thought,TN: 339 Ask: Verb:thought,TN: 355 Ask: Verb:thought,TN: 355 Ask: Verb:thought,TN: 355 Ask: Verb:thought,TN: 355 Ask: Verb:thought
443,TN: 365 Ask: Verb:about,TN: 352 Ask: Verb:about,TN: 340 Ask: Verb:about,TN: 356 Ask: Verb:about,TN: 356 Ask: Verb:about,TN: 356 Ask: Verb:about,TN: 356 Ask: Verb:about
444,TN: 366 Ask: Verb:please,TN: 353 Ask: Verb:please,TN: 341 Ask: Verb:please,TN: 357 Ask: Verb:please,TN: 357 Ask: Verb:please,TN: 357 Ask: Verb:please,TN: 357 Ask: Verb:please
445,TN: 367 Ask: Verb:have,TN: 354 Ask: Verb:have,TN: 342 Ask: Verb:have,TN: 358 Ask: Verb:have,TN: 358 Ask: Verb:have,TN: 358 Ask: Verb:have,TN: 358 Ask: Verb:have
446,TN: 368 Ask: Verb:was,TN: 355 Ask: Verb:was,TN: 343 Ask: Verb:was,TN: 359 Ask: Verb:was,TN: 359 Ask: Verb:was,TN: 359 Ask: Verb:was,TN: 359 Ask: Verb:was
447,TN: 369 Ask: Verb:got,TN: 356 Ask: Verb:got,TN: 344 Ask: Verb:got,TN: 360 Ask: Verb:got,TN: 360 Ask: Verb:got,TN: 360 Ask: Verb:got,TN: 360 Ask: Verb:got
448,TN: 370 Ask: Verb:complained,TN: 357 Ask: Verb:complained,TN: 345 Ask: Verb:complained,TN: 361 Ask: Verb:complained,TN: 361 Ask: Verb:complained,TN: 361 Ask: Verb:complained,TN: 361 Ask: Verb:complained
449,TN: 371 Ask: Verb:demanded,TN: 358 Ask: Verb:demanded,TN: 346 Ask: Verb:demanded,TN: 362 Ask: Verb:demanded,TN: 362 Ask: Verb:demanded,TN: 362 Ask: Verb:demanded,TN: 362 Ask: Verb:demanded
450,TN: 372 Ask: Verb:have,TN: 359 Ask: Verb:have,TN: 347 Ask: Verb:have,TN: 363 Ask: Verb:have,TN: 363 Ask: Verb:have,TN: 363 Ask: Verb:have,TN: 363 Ask: Verb:have
451,TN: 373 Ask: Verb:ing,TN: 360 Ask: Verb:ing,TN: 348 Ask: Verb:ing,TN: 364 Ask: Verb:ing,TN: 364 Ask: Verb:ing,TN: 364 Ask: Verb:ing,TN: 364 Ask: Verb:ing
452,FP: 8 Ask:PERFORM Verb:realizing,TN: 361 Ask: Verb:realizing,TN: 349 Ask: Verb:realizing,TN: 365 Ask: Verb:realizing,TN: 365 Ask: Verb:realizing,TN: 365 Ask: Verb:realizing,TN: 365 Ask: Verb:realizing
453,TN: 374 Ask: Verb:are,TN: 362 Ask: Verb:are,TN: 350 Ask: Verb:are,TN: 366 Ask: Verb:are,TN: 366 Ask: Verb:are,TN: 366 Ask: Verb:are,TN: 366 Ask: Verb:are
454,TN: 375 Ask: Verb:worked,TN: 363 Ask: Verb:worked,TN: 351 Ask: Verb:worked,TN: 367 Ask: Verb:worked,TN: 367 Ask: Verb:worked,TN: 367 Ask: Verb:worked,TN: 367 Ask: Verb:worked
455,TN: 376 Ask: Verb:job,TN: 364 Ask: Verb:job,TN: 352 Ask: Verb:job,TN: 368 Ask: Verb:job,TN: 368 Ask: Verb:job,TN: 368 Ask: Verb:job,TN: 368 Ask: Verb:job
456,TN: 377 Ask: Verb:restaurant,TN: 365 Ask: Verb:restaurant,TN: 353 Ask: Verb:restaurant,TN: 369 Ask: Verb:restaurant,TN: 369 Ask: Verb:restaurant,TN: 369 Ask: Verb:restaurant,TN: 369 Ask: Verb:restaurant
457,TN: 378 Ask: Verb:was,TN: 366 Ask: Verb:was,TN: 354 Ask: Verb:was,TN: 370 Ask: Verb:was,TN: 370 Ask: Verb:was,TN: 370 Ask: Verb:was,TN: 370 Ask: Verb:was
458,TN: 379 Ask: Verb:talking,TN: 367 Ask: Verb:talking,TN: 355 Ask: Verb:talking,TN: 371 Ask: Verb:talking,TN: 371 Ask: Verb:talking,TN: 371 Ask: Verb:talking,TN: 371 Ask: Verb:talking
459,TN: 380 Ask: Verb:asked,FP: 27 Ask:PERFORM Verb:asked,FP: 32 Ask:PERFORM Verb:asked,TN: 372 Ask: Verb:asked,TN: 372 Ask: Verb:asked,TN: 372 Ask: Verb:asked,TN: 372 Ask: Verb:asked
460,TN: 381 Ask: Verb:was,TN: 368 Ask: Verb:was,TN: 356 Ask: Verb:was,TN: 373 Ask: Verb:was,TN: 373 Ask: Verb:was,TN: 373 Ask: Verb:was,TN: 373 Ask: Verb:was
461,TN: 382 Ask: Verb:have,TN: 369 Ask: Verb:have,TN: 357 Ask: Verb:have,TN: 374 Ask: Verb:have,TN: 374 Ask: Verb:have,TN: 374 Ask: Verb:have,TN: 374 Ask: Verb:have
462,TN: 383 Ask: Verb:understand,TN: 370 Ask: Verb:understand,TN: 358 Ask: Verb:understand,TN: 375 Ask: Verb:understand,TN: 375 Ask: Verb:understand,TN: 375 Ask: Verb:understand,TN: 375 Ask: Verb:understand
463,TN: 384 Ask: Verb:were,TN: 371 Ask: Verb:were,TN: 359 Ask: Verb:were,TN: 376 Ask: Verb:were,TN: 376 Ask: Verb:were,TN: 376 Ask: Verb:were,TN: 376 Ask: Verb:were
464,TN: 385 Ask: Verb:explained,TN: 372 Ask: Verb:explained,TN: 360 Ask: Verb:explained,TN: 377 Ask: Verb:explained,TN: 377 Ask: Verb:explained,TN: 377 Ask: Verb:explained,TN: 377 Ask: Verb:explained
465,TN: 386 Ask: Verb:ran,TN: 373 Ask: Verb:ran,TN: 361 Ask: Verb:ran,TN: 378 Ask: Verb:ran,TN: 378 Ask: Verb:ran,TN: 378 Ask: Verb:ran,TN: 378 Ask: Verb:ran
466,TN: 387 Ask: Verb:ran,TN: 374 Ask: Verb:ran,TN: 362 Ask: Verb:ran,TN: 379 Ask: Verb:ran,TN: 379 Ask: Verb:ran,TN: 379 Ask: Verb:ran,TN: 379 Ask: Verb:ran
467,TN: 388 Ask: Verb:serving,FP: 28 Ask:GIVE Verb:serving,FP: 33 Ask:GIVE Verb:serving,TN: 380 Ask: Verb:serving,TN: 380 Ask: Verb:serving,TN: 380 Ask: Verb:serving,TN: 380 Ask: Verb:serving
468,TN: 389 Ask: Verb:understands,TN: 375 Ask: Verb:understands,TN: 363 Ask: Verb:understands,TN: 381 Ask: Verb:understands,TN: 381 Ask: Verb:understands,TN: 381 Ask: Verb:understands,TN: 381 Ask: Verb:understands
469,TN: 390 Ask: Verb:was,TN: 376 Ask: Verb:was,TN: 364 Ask: Verb:was,TN: 382 Ask: Verb:was,TN: 382 Ask: Verb:was,TN: 382 Ask: Verb:was,TN: 382 Ask: Verb:was
470,TN: 391 Ask: Verb:looked,TN: 377 Ask: Verb:looked,FP: 34 Ask:PERFORM Verb:looked,TN: 383 Ask: Verb:looked,TN: 383 Ask: Verb:looked,TN: 383 Ask: Verb:looked,TN: 383 Ask: Verb:looked
471,TN: 392 Ask: Verb:have,TN: 378 Ask: Verb:have,TN: 365 Ask: Verb:have,TN: 384 Ask: Verb:have,TN: 384 Ask: Verb:have,TN: 384 Ask: Verb:have,TN: 384 Ask: Verb:have
472,FN: 69 Ask: Verb:need,FN: 58 Ask: Verb:need,FN: 39 Ask: Verb:need,FN: 44 Ask: Verb:need,FN: 43 Ask: Verb:need,FN: 43 Ask: Verb:need,FN: 43 Ask: Verb:need
