FRAMING RESULTS,,,,,,,
187,TN: 166 Framing: Verb:usd,TN: 166 Framing: Verb:usd,TN: 170 Framing: Verb:usd,TN: 170 Framing: Verb:usd,TN: 170 Framing: Verb:usd,TN: 170 Framing: Verb:usd,TN: 170 Framing: Verb:usd
188,TN: 167 Framing: Verb:3,TN: 167 Framing: Verb:3,TN: 171 Framing: Verb:3,TN: 171 Framing: Verb:3,TN: 171 Framing: Verb:3,TN: 171 Framing: Verb:3,TN: 171 Framing: Verb:3
189,FN: 12 Framing: Verb:offered,FN: 4 Framing: Verb:offered,FN: 6 Framing: Verb:offered,FN: 6 Framing: Verb:offered,FN: 6 Framing: Verb:offered,FN: 6 Framing: Verb:offered,FN: 6 Framing: Verb:offered
190,TN: 168 Framing: Verb:4,TN: 168 Framing: Verb:4,TN: 172 Framing: Verb:4,TN: 172 Framing: Verb:4,TN: 172 Framing: Verb:4,TN: 172 Framing: Verb:4,TN: 172 Framing: Verb:4
191,TN: 169 Framing: Verb:certificate,TN: 169 Framing: Verb:certificate,TN: 173 Framing: Verb:certificate,TN: 173 Framing: Verb:certificate,TN: 173 Framing: Verb:certificate,TN: 173 Framing: Verb:certificate,TN: 173 Framing: Verb:certificate
192,TN: 170 Framing: Verb:materials,TN: 170 Framing: Verb:materials,TN: 174 Framing: Verb:materials,TN: 174 Framing: Verb:materials,TN: 174 Framing: Verb:materials,TN: 174 Framing: Verb:materials,TN: 174 Framing: Verb:materials
193,TN: 171 Framing: Verb:5,TN: 171 Framing: Verb:5,TN: 175 Framing: Verb:5,TN: 175 Framing: Verb:5,TN: 175 Framing: Verb:5,TN: 175 Framing: Verb:5,TN: 175 Framing: Verb:5
194,TN: 172 Framing: Verb:open,TN: 172 Framing: Verb:open,TN: 176 Framing: Verb:open,TN: 176 Framing: Verb:open,TN: 176 Framing: Verb:open,TN: 176 Framing: Verb:open,TN: 176 Framing: Verb:open
195,TN: 173 Framing: Verb:6,TN: 173 Framing: Verb:6,TN: 177 Framing: Verb:6,TN: 177 Framing: Verb:6,TN: 177 Framing: Verb:6,TN: 177 Framing: Verb:6,TN: 177 Framing: Verb:6
196,TN: 174 Framing: Verb:reception,TN: 174 Framing: Verb:reception,TN: 178 Framing: Verb:reception,TN: 178 Framing: Verb:reception,TN: 178 Framing: Verb:reception,TN: 178 Framing: Verb:reception,TN: 178 Framing: Verb:reception
197,TN: 175 Framing: Verb:services,TN: 175 Framing: Verb:services,TN: 179 Framing: Verb:services,TN: 179 Framing: Verb:services,TN: 179 Framing: Verb:services,TN: 179 Framing: Verb:services,TN: 179 Framing: Verb:services
198,TN: 176 Framing: Verb:7,TN: 176 Framing: Verb:7,TN: 180 Framing: Verb:7,TN: 180 Framing: Verb:7,TN: 180 Framing: Verb:7,TN: 180 Framing: Verb:7,TN: 180 Framing: Verb:7
199,TP: 6 Framing:GAIN Verb:promote,FN: 5 Framing: Verb:promote,FN: 7 Framing: Verb:promote,FN: 7 Framing: Verb:promote,FN: 7 Framing: Verb:promote,FN: 7 Framing: Verb:promote,FN: 7 Framing: Verb:promote
200,TN: 177 Framing: Verb:website,TN: 177 Framing: Verb:website,TN: 181 Framing: Verb:website,TN: 181 Framing: Verb:website,TN: 181 Framing: Verb:website,TN: 181 Framing: Verb:website,TN: 181 Framing: Verb:website
201,TN: 178 Framing: Verb:venue,TN: 178 Framing: Verb:venue,TN: 182 Framing: Verb:venue,TN: 182 Framing: Verb:venue,TN: 182 Framing: Verb:venue,TN: 182 Framing: Verb:venue,TN: 182 Framing: Verb:venue
202,TN: 179 Framing: Verb:confirm,TN: 179 Framing: Verb:confirm,TN: 183 Framing: Verb:confirm,TN: 183 Framing: Verb:confirm,TN: 183 Framing: Verb:confirm,TN: 183 Framing: Verb:confirm,TN: 183 Framing: Verb:confirm
203,TN: 180 Framing: Verb:send,TN: 180 Framing: Verb:send,TN: 184 Framing: Verb:send,TN: 184 Framing: Verb:send,TN: 184 Framing: Verb:send,TN: 184 Framing: Verb:send,TN: 184 Framing: Verb:send
204,TN: 181 Framing: Verb:agree,TN: 181 Framing: Verb:agree,TN: 185 Framing: Verb:agree,TN: 185 Framing: Verb:agree,TN: 185 Framing: Verb:agree,TN: 185 Framing: Verb:agree,TN: 185 Framing: Verb:agree
205,TN: 182 Framing: Verb:join,TN: 182 Framing: Verb:join,TN: 186 Framing: Verb:join,TN: 186 Framing: Verb:join,TN: 186 Framing: Verb:join,TN: 186 Framing: Verb:join,TN: 186 Framing: Verb:join
206,TN: 183 Framing: Verb:please,FP: 9 Framing:LOSE Verb:please,TN: 187 Framing: Verb:please,TN: 187 Framing: Verb:please,TN: 187 Framing: Verb:please,TN: 187 Framing: Verb:please,TN: 187 Framing: Verb:please
207,TN: 184 Framing: Verb:resume,TN: 183 Framing: Verb:resume,TN: 188 Framing: Verb:resume,TN: 188 Framing: Verb:resume,TN: 188 Framing: Verb:resume,TN: 188 Framing: Verb:resume,TN: 188 Framing: Verb:resume
208,TN: 185 Framing: Verb:thank,TN: 184 Framing: Verb:thank,TN: 189 Framing: Verb:thank,TN: 189 Framing: Verb:thank,TN: 189 Framing: Verb:thank,TN: 189 Framing: Verb:thank,TN: 189 Framing: Verb:thank
209,TN: 186 Framing: Verb:considering,TN: 185 Framing: Verb:considering,TN: 190 Framing: Verb:considering,TN: 190 Framing: Verb:considering,TN: 190 Framing: Verb:considering,TN: 190 Framing: Verb:considering,TN: 190 Framing: Verb:considering
210,FP: 6 Framing:GAIN Verb:reached,FP: 10 Framing:GAIN Verb:reached,FP: 2 Framing:GAIN Verb:reached,FP: 2 Framing:GAIN Verb:reached,FP: 2 Framing:GAIN Verb:reached,FP: 2 Framing:GAIN Verb:reached,FP: 2 Framing:GAIN Verb:reached
211,FP: 7 Framing:GAIN Verb:have,TN: 186 Framing: Verb:have,TN: 191 Framing: Verb:have,TN: 191 Framing: Verb:have,TN: 191 Framing: Verb:have,TN: 191 Framing: Verb:have,TN: 191 Framing: Verb:have
212,TN: 187 Framing: Verb:be,TN: 187 Framing: Verb:be,TN: 192 Framing: Verb:be,TN: 192 Framing: Verb:be,TN: 192 Framing: Verb:be,TN: 192 Framing: Verb:be,TN: 192 Framing: Verb:be
213,TN: 188 Framing: Verb:looking,TN: 188 Framing: Verb:looking,TN: 193 Framing: Verb:looking,TN: 193 Framing: Verb:looking,TN: 193 Framing: Verb:looking,TN: 193 Framing: Verb:looking,TN: 193 Framing: Verb:looking
214,TN: 189 Framing: Verb:regards,TN: 189 Framing: Verb:regards,TN: 194 Framing: Verb:regards,TN: 194 Framing: Verb:regards,TN: 194 Framing: Verb:regards,TN: 194 Framing: Verb:regards,TN: 194 Framing: Verb:regards
215,TN: 190 Framing: Verb:--,TN: 190 Framing: Verb:--,TN: 195 Framing: Verb:--,TN: 195 Framing: Verb:--,TN: 195 Framing: Verb:--,TN: 195 Framing: Verb:--,TN: 195 Framing: Verb:--
216,TN: 191 Framing: Verb:sincerely,TN: 191 Framing: Verb:sincerely,TN: 196 Framing: Verb:sincerely,TN: 196 Framing: Verb:sincerely,TN: 196 Framing: Verb:sincerely,TN: 196 Framing: Verb:sincerely,TN: 196 Framing: Verb:sincerely
217,TN: 192 Framing: Verb:teller,TN: 192 Framing: Verb:teller,TN: 197 Framing: Verb:teller,TN: 197 Framing: Verb:teller,TN: 197 Framing: Verb:teller,TN: 197 Framing: Verb:teller,TN: 197 Framing: Verb:teller
218,TN: 193 Framing: Verb:conference,TN: 193 Framing: Verb:conference,TN: 198 Framing: Verb:conference,TN: 198 Framing: Verb:conference,TN: 198 Framing: Verb:conference,TN: 198 Framing: Verb:conference,TN: 198 Framing: Verb:conference
219,TN: 194 Framing: Verb:www.IntSciEng.org,TN: 194 Framing: Verb:www.IntSciEng.org,TN: 199 Framing: Verb:www.IntSciEng.org,TN: 199 Framing: Verb:www.IntSciEng.org,TN: 199 Framing: Verb:www.IntSciEng.org,TN: 199 Framing: Verb:www.IntSciEng.org,TN: 199 Framing: Verb:www.IntSciEng.org
220,TN: 195 Framing: Verb:flat/rm,TN: 195 Framing: Verb:flat/rm,TN: 200 Framing: Verb:flat/rm,TN: 200 Framing: Verb:flat/rm,TN: 200 Framing: Verb:flat/rm,TN: 200 Framing: Verb:flat/rm,TN: 200 Framing: Verb:flat/rm
221,TN: 196 Framing: Verb:email,TN: 196 Framing: Verb:email,TN: 201 Framing: Verb:email,TN: 201 Framing: Verb:email,TN: 201 Framing: Verb:email,TN: 201 Framing: Verb:email,TN: 201 Framing: Verb:email
222,TN: 197 Framing: Verb:[email],TN: 197 Framing: Verb:[email],TN: 202 Framing: Verb:[email],TN: 202 Framing: Verb:[email],TN: 202 Framing: Verb:[email],TN: 202 Framing: Verb:[email],TN: 202 Framing: Verb:[email]
223,TN: 198 Framing: Verb:tel,TN: 198 Framing: Verb:tel,TN: 203 Framing: Verb:tel,TN: 203 Framing: Verb:tel,TN: 203 Framing: Verb:tel,TN: 203 Framing: Verb:tel,TN: 203 Framing: Verb:tel
224,TN: 199 Framing: Verb:-4999939,TN: 199 Framing: Verb:-4999939,TN: 204 Framing: Verb:-4999939,TN: 204 Framing: Verb:-4999939,TN: 204 Framing: Verb:-4999939,TN: 204 Framing: Verb:-4999939,TN: 204 Framing: Verb:-4999939
225,TN: 200 Framing: Verb:break,TN: 200 Framing: Verb:break,TN: 205 Framing: Verb:break,TN: 205 Framing: Verb:break,TN: 205 Framing: Verb:break,TN: 205 Framing: Verb:break,TN: 205 Framing: Verb:break
226,TN: 201 Framing: Verb:hack,TN: 201 Framing: Verb:hack,TN: 206 Framing: Verb:hack,TN: 206 Framing: Verb:hack,TN: 206 Framing: Verb:hack,TN: 206 Framing: Verb:hack,TN: 206 Framing: Verb:hack
227,TN: 202 Framing: Verb:checking,TN: 202 Framing: Verb:checking,TN: 207 Framing: Verb:checking,TN: 207 Framing: Verb:checking,TN: 207 Framing: Verb:checking,TN: 207 Framing: Verb:checking,TN: 207 Framing: Verb:checking
228,TN: 203 Framing: Verb:are,TN: 203 Framing: Verb:are,TN: 208 Framing: Verb:are,TN: 208 Framing: Verb:are,TN: 208 Framing: Verb:are,TN: 208 Framing: Verb:are,TN: 208 Framing: Verb:are
229,TN: 204 Framing: Verb:give,TN: 204 Framing: Verb:give,TN: 209 Framing: Verb:give,TN: 209 Framing: Verb:give,TN: 209 Framing: Verb:give,TN: 209 Framing: Verb:give,TN: 209 Framing: Verb:give
230,TN: 205 Framing: Verb:do,TN: 205 Framing: Verb:do,TN: 210 Framing: Verb:do,TN: 210 Framing: Verb:do,TN: 210 Framing: Verb:do,TN: 210 Framing: Verb:do,TN: 210 Framing: Verb:do
231,TN: 206 Framing: Verb:owners,TN: 206 Framing: Verb:owners,TN: 211 Framing: Verb:owners,TN: 211 Framing: Verb:owners,TN: 211 Framing: Verb:owners,TN: 211 Framing: Verb:owners,TN: 211 Framing: Verb:owners
232,TN: 207 Framing: Verb:therapy,TN: 207 Framing: Verb:therapy,TN: 212 Framing: Verb:therapy,TN: 212 Framing: Verb:therapy,TN: 212 Framing: Verb:therapy,TN: 212 Framing: Verb:therapy,TN: 212 Framing: Verb:therapy
233,TN: 208 Framing: Verb:brought,TN: 208 Framing: Verb:brought,TN: 213 Framing: Verb:brought,TN: 213 Framing: Verb:brought,TN: 213 Framing: Verb:brought,TN: 213 Framing: Verb:brought,TN: 213 Framing: Verb:brought
234,TN: 209 Framing: Verb:is,TN: 209 Framing: Verb:is,TN: 214 Framing: Verb:is,TN: 214 Framing: Verb:is,TN: 214 Framing: Verb:is,TN: 214 Framing: Verb:is,TN: 214 Framing: Verb:is
235,TN: 210 Framing: Verb:DogsAreFun,TN: 210 Framing: Verb:DogsAreFun,TN: 215 Framing: Verb:DogsAreFun,TN: 215 Framing: Verb:DogsAreFun,TN: 215 Framing: Verb:DogsAreFun,TN: 215 Framing: Verb:DogsAreFun,TN: 215 Framing: Verb:DogsAreFun
236,TN: 211 Framing: Verb:august,TN: 211 Framing: Verb:august,TN: 216 Framing: Verb:august,TN: 216 Framing: Verb:august,TN: 216 Framing: Verb:august,TN: 216 Framing: Verb:august,TN: 216 Framing: Verb:august
237,TN: 212 Framing: Verb:forward,TN: 212 Framing: Verb:forward,TN: 217 Framing: Verb:forward,TN: 217 Framing: Verb:forward,TN: 217 Framing: Verb:forward,TN: 217 Framing: Verb:forward,TN: 217 Framing: Verb:forward
238,TN: 213 Framing: Verb:received,TN: 213 Framing: Verb:received,TN: 218 Framing: Verb:received,TN: 218 Framing: Verb:received,TN: 218 Framing: Verb:received,TN: 218 Framing: Verb:received,TN: 218 Framing: Verb:received
239,TN: 214 Framing: Verb:policy,TN: 214 Framing: Verb:policy,TN: 219 Framing: Verb:policy,TN: 219 Framing: Verb:policy,TN: 219 Framing: Verb:policy,TN: 219 Framing: Verb:policy,TN: 219 Framing: Verb:policy
240,TN: 215 Framing: Verb:|,TN: 215 Framing: Verb:|,TN: 220 Framing: Verb:|,TN: 220 Framing: Verb:|,TN: 220 Framing: Verb:|,TN: 220 Framing: Verb:|,TN: 220 Framing: Verb:|
241,TN: 216 Framing: Verb:unsubscribe,TN: 216 Framing: Verb:unsubscribe,TN: 221 Framing: Verb:unsubscribe,TN: 221 Framing: Verb:unsubscribe,TN: 221 Framing: Verb:unsubscribe,TN: 221 Framing: Verb:unsubscribe,TN: 221 Framing: Verb:unsubscribe
242,TN: 217 Framing: Verb:view,TN: 217 Framing: Verb:view,TN: 222 Framing: Verb:view,TN: 222 Framing: Verb:view,TN: 222 Framing: Verb:view,TN: 222 Framing: Verb:view,TN: 222 Framing: Verb:view
243,TN: 218 Framing: Verb:reserved,FP: 11 Framing:GAIN Verb:reserved,FP: 3 Framing:GAIN Verb:reserved,FP: 3 Framing:GAIN Verb:reserved,FP: 3 Framing:GAIN Verb:reserved,FP: 3 Framing:GAIN Verb:reserved,FP: 3 Framing:GAIN Verb:reserved
244,TN: 219 Framing: Verb:©,TN: 218 Framing: Verb:©,TN: 223 Framing: Verb:©,TN: 223 Framing: Verb:©,TN: 223 Framing: Verb:©,TN: 223 Framing: Verb:©,TN: 223 Framing: Verb:©
245,TN: 220 Framing: Verb:media,TN: 219 Framing: Verb:media,TN: 224 Framing: Verb:media,TN: 224 Framing: Verb:media,TN: 224 Framing: Verb:media,TN: 224 Framing: Verb:media,TN: 224 Framing: Verb:media
246,TN: 221 Framing: Verb:|,TN: 220 Framing: Verb:|,TN: 225 Framing: Verb:|,TN: 225 Framing: Verb:|,TN: 225 Framing: Verb:|,TN: 225 Framing: Verb:|,TN: 225 Framing: Verb:|
247,TN: 222 Framing: Verb:avenue,TN: 221 Framing: Verb:avenue,TN: 226 Framing: Verb:avenue,TN: 226 Framing: Verb:avenue,TN: 226 Framing: Verb:avenue,TN: 226 Framing: Verb:avenue,TN: 226 Framing: Verb:avenue
248,TN: 223 Framing: Verb:are,TN: 222 Framing: Verb:are,TN: 227 Framing: Verb:are,TN: 227 Framing: Verb:are,TN: 227 Framing: Verb:are,TN: 227 Framing: Verb:are,TN: 227 Framing: Verb:are
249,TN: 224 Framing: Verb:professor,TN: 223 Framing: Verb:professor,TN: 228 Framing: Verb:professor,TN: 228 Framing: Verb:professor,TN: 228 Framing: Verb:professor,TN: 228 Framing: Verb:professor,TN: 228 Framing: Verb:professor
250,TN: 225 Framing: Verb:dean,TN: 224 Framing: Verb:dean,TN: 229 Framing: Verb:dean,TN: 229 Framing: Verb:dean,TN: 229 Framing: Verb:dean,TN: 229 Framing: Verb:dean,TN: 229 Framing: Verb:dean
251,TN: 226 Framing: Verb:sciences,TN: 225 Framing: Verb:sciences,TN: 230 Framing: Verb:sciences,TN: 230 Framing: Verb:sciences,TN: 230 Framing: Verb:sciences,TN: 230 Framing: Verb:sciences,TN: 230 Framing: Verb:sciences
252,TN: 227 Framing: Verb:e-mail,TN: 226 Framing: Verb:e-mail,TN: 231 Framing: Verb:e-mail,TN: 231 Framing: Verb:e-mail,TN: 231 Framing: Verb:e-mail,TN: 231 Framing: Verb:e-mail,TN: 231 Framing: Verb:e-mail
253,TN: 228 Framing: Verb:smith@example.com,TN: 227 Framing: Verb:smith@example.com,TN: 232 Framing: Verb:smith@example.com,TN: 232 Framing: Verb:smith@example.com,TN: 232 Framing: Verb:smith@example.com,TN: 232 Framing: Verb:smith@example.com,TN: 232 Framing: Verb:smith@example.com
254,TN: 229 Framing: Verb:phone,TN: 228 Framing: Verb:phone,TN: 233 Framing: Verb:phone,TN: 233 Framing: Verb:phone,TN: 233 Framing: Verb:phone,TN: 233 Framing: Verb:phone,TN: 233 Framing: Verb:phone
255,TN: 230 Framing: Verb:#NAME?,TN: 229 Framing: Verb:#NAME?,TN: 234 Framing: Verb:#NAME?,TN: 234 Framing: Verb:#NAME?,TN: 234 Framing: Verb:#NAME?,TN: 234 Framing: Verb:#NAME?,TN: 234 Framing: Verb:#NAME?
256,TN: 231 Framing: Verb:location,TN: 230 Framing: Verb:location,TN: 235 Framing: Verb:location,TN: 235 Framing: Verb:location,TN: 235 Framing: Verb:location,TN: 235 Framing: Verb:location,TN: 235 Framing: Verb:location
257,TN: 232 Framing: Verb:building,TN: 231 Framing: Verb:building,TN: 236 Framing: Verb:building,TN: 236 Framing: Verb:building,TN: 236 Framing: Verb:building,TN: 236 Framing: Verb:building,TN: 236 Framing: Verb:building
258,TN: 233 Framing: Verb:limited-time,TN: 232 Framing: Verb:limited-time,TN: 237 Framing: Verb:limited-time,TN: 237 Framing: Verb:limited-time,TN: 237 Framing: Verb:limited-time,TN: 237 Framing: Verb:limited-time,TN: 237 Framing: Verb:limited-time
259,TN: 234 Framing: Verb:starts,TN: 233 Framing: Verb:starts,TN: 238 Framing: Verb:starts,TN: 238 Framing: Verb:starts,TN: 238 Framing: Verb:starts,TN: 238 Framing: Verb:starts,TN: 238 Framing: Verb:starts
260,TN: 235 Framing: Verb:introducing,TN: 234 Framing: Verb:introducing,TN: 239 Framing: Verb:introducing,TN: 239 Framing: Verb:introducing,TN: 239 Framing: Verb:introducing,TN: 239 Framing: Verb:introducing,TN: 239 Framing: Verb:introducing
261,TP: 7 Framing:GAIN Verb:get,TP: 11 Framing:GAIN Verb:get,TP: 12 Framing:GAIN Verb:get,TP: 12 Framing:GAIN Verb:get,TP: 12 Framing:GAIN Verb:get,TP: 12 Framing:GAIN Verb:get,TP: 12 Framing:GAIN Verb:get
262,TN: 236 Framing: Verb:>>,TN: 235 Framing: Verb:>>,TN: 240 Framing: Verb:>>,TN: 240 Framing: Verb:>>,TN: 240 Framing: Verb:>>,TN: 240 Framing: Verb:>>,TN: 240 Framing: Verb:>>
263,TN: 237 Framing: Verb:apply,TN: 236 Framing: Verb:apply,TN: 241 Framing: Verb:apply,TN: 241 Framing: Verb:apply,TN: 241 Framing: Verb:apply,TN: 241 Framing: Verb:apply,TN: 241 Framing: Verb:apply
264,TN: 238 Framing: Verb:*,TN: 237 Framing: Verb:*,TN: 242 Framing: Verb:*,TN: 242 Framing: Verb:*,TN: 242 Framing: Verb:*,TN: 242 Framing: Verb:*,TN: 242 Framing: Verb:*
265,TP: 8 Framing:GAIN Verb:get,TP: 12 Framing:GAIN Verb:get,TP: 13 Framing:GAIN Verb:get,TP: 13 Framing:GAIN Verb:get,TP: 13 Framing:GAIN Verb:get,TP: 13 Framing:GAIN Verb:get,TP: 13 Framing:GAIN Verb:get
266,TN: 239 Framing: Verb:powered,TN: 238 Framing: Verb:powered,TN: 243 Framing: Verb:powered,TN: 243 Framing: Verb:powered,TN: 243 Framing: Verb:powered,TN: 243 Framing: Verb:powered,TN: 243 Framing: Verb:powered
267,TN: 240 Framing: Verb:questions,TN: 239 Framing: Verb:questions,TN: 244 Framing: Verb:questions,TN: 244 Framing: Verb:questions,TN: 244 Framing: Verb:questions,TN: 244 Framing: Verb:questions,TN: 244 Framing: Verb:questions
268,TN: 241 Framing: Verb:play,TN: 240 Framing: Verb:play,TN: 245 Framing: Verb:play,TN: 245 Framing: Verb:play,TN: 245 Framing: Verb:play,TN: 245 Framing: Verb:play,TN: 245 Framing: Verb:play
269,TN: 242 Framing: Verb:includes,TN: 241 Framing: Verb:includes,TN: 246 Framing: Verb:includes,TN: 246 Framing: Verb:includes,TN: 246 Framing: Verb:includes,TN: 246 Framing: Verb:includes,TN: 246 Framing: Verb:includes
270,TN: 243 Framing: Verb:way,TN: 242 Framing: Verb:way,TN: 247 Framing: Verb:way,TN: 247 Framing: Verb:way,TN: 247 Framing: Verb:way,TN: 247 Framing: Verb:way,TN: 247 Framing: Verb:way
271,TN: 244 Framing: Verb:are,TN: 243 Framing: Verb:are,TN: 248 Framing: Verb:are,TN: 248 Framing: Verb:are,TN: 248 Framing: Verb:are,TN: 248 Framing: Verb:are,TN: 248 Framing: Verb:are
272,TN: 245 Framing: Verb:play,TN: 244 Framing: Verb:play,TN: 249 Framing: Verb:play,TN: 249 Framing: Verb:play,TN: 249 Framing: Verb:play,TN: 249 Framing: Verb:play,TN: 249 Framing: Verb:play
273,TN: 246 Framing: Verb:using,TN: 245 Framing: Verb:using,TN: 250 Framing: Verb:using,TN: 250 Framing: Verb:using,TN: 250 Framing: Verb:using,TN: 250 Framing: Verb:using,TN: 250 Framing: Verb:using
274,FP: 8 Framing:LOSE Verb:miss,FP: 12 Framing:LOSE Verb:miss,TN: 251 Framing: Verb:miss,TN: 251 Framing: Verb:miss,TN: 251 Framing: Verb:miss,TN: 251 Framing: Verb:miss,TN: 251 Framing: Verb:miss
275,TP: 9 Framing:GAIN Verb:get,TP: 13 Framing:GAIN Verb:get,TP: 14 Framing:GAIN Verb:get,TP: 14 Framing:GAIN Verb:get,TP: 14 Framing:GAIN Verb:get,TP: 14 Framing:GAIN Verb:get,TP: 14 Framing:GAIN Verb:get
276,TN: 247 Framing: Verb:>>,TN: 246 Framing: Verb:>>,TN: 252 Framing: Verb:>>,TN: 252 Framing: Verb:>>,TN: 252 Framing: Verb:>>,TN: 252 Framing: Verb:>>,TN: 252 Framing: Verb:>>
277,TN: 248 Framing: Verb:restrictions,TN: 247 Framing: Verb:restrictions,TN: 253 Framing: Verb:restrictions,TN: 253 Framing: Verb:restrictions,TN: 253 Framing: Verb:restrictions,TN: 253 Framing: Verb:restrictions,TN: 253 Framing: Verb:restrictions
278,TN: 249 Framing: Verb:*,TN: 248 Framing: Verb:*,TN: 254 Framing: Verb:*,TN: 254 Framing: Verb:*,TN: 254 Framing: Verb:*,TN: 254 Framing: Verb:*,TN: 254 Framing: Verb:*
279,TN: 250 Framing: Verb:members,TN: 249 Framing: Verb:members,TN: 255 Framing: Verb:members,TN: 255 Framing: Verb:members,TN: 255 Framing: Verb:members,TN: 255 Framing: Verb:members,TN: 255 Framing: Verb:members
280,TN: 251 Framing: Verb:available,TN: 250 Framing: Verb:available,TN: 256 Framing: Verb:available,TN: 256 Framing: Verb:available,TN: 256 Framing: Verb:available,TN: 256 Framing: Verb:available,TN: 256 Framing: Verb:available
