FRAMING RESULTS,,,,,,,
281,TN: 252 Framing: Verb:redeemed,TN: 251 Framing: Verb:redeemed,TN: 257 Framing: Verb:redeemed,TN: 257 Framing: Verb:redeemed,TN: 257 Framing: Verb:redeemed,TN: 257 Framing: Verb:redeemed,TN: 257 Framing: Verb:redeemed
282,TN: 253 Framing: Verb:be,TN: 252 Framing: Verb:be,TN: 258 Framing: Verb:be,TN: 258 Framing: Verb:be,TN: 258 Framing: Verb:be,TN: 258 Framing: Verb:be,TN: 258 Framing: Verb:be
283,TN: 254 Framing: Verb:apply,TN: 253 Framing: Verb:apply,TN: 259 Framing: Verb:apply,TN: 259 Framing: Verb:apply,TN: 259 Framing: Verb:apply,TN: 259 Framing: Verb:apply,TN: 259 Framing: Verb:apply
284,TN: 255 Framing: Verb:was,TN: 254 Framing: Verb:was,TN: 260 Framing: Verb:was,TN: 260 Framing: Verb:was,TN: 260 Framing: Verb:was,TN: 260 Framing: Verb:was,TN: 260 Framing: Verb:was
285,TN: 256 Framing: Verb:indicated,TN: 255 Framing: Verb:indicated,TN: 261 Framing: Verb:indicated,TN: 261 Framing: Verb:indicated,TN: 261 Framing: Verb:indicated,TN: 261 Framing: Verb:indicated,TN: 261 Framing: Verb:indicated
286,TN: 257 Framing: Verb:are,TN: 256 Framing: Verb:are,TN: 262 Framing: Verb:are,TN: 262 Framing: Verb:are,TN: 262 Framing: Verb:are,TN: 262 Framing: Verb:are,TN: 262 Framing: Verb:are
287,TN: 258 Framing: Verb:receive,TN: 257 Framing: Verb:receive,TN: 263 Framing: Verb:receive,TN: 263 Framing: Verb:receive,TN: 263 Framing: Verb:receive,TN: 263 Framing: Verb:receive,TN: 263 Framing: Verb:receive
288,TN: 259 Framing: Verb:do,TN: 258 Framing: Verb:do,TN: 264 Framing: Verb:do,TN: 264 Framing: Verb:do,TN: 264 Framing: Verb:do,TN: 264 Framing: Verb:do,TN: 264 Framing: Verb:do
289,TN: 260 Framing: Verb:wish,TN: 259 Framing: Verb:wish,TN: 265 Framing: Verb:wish,TN: 265 Framing: Verb:wish,TN: 265 Framing: Verb:wish,TN: 265 Framing: Verb:wish,TN: 265 Framing: Verb:wish
290,TN: 261 Framing: Verb:receive,TN: 260 Framing: Verb:receive,TN: 266 Framing: Verb:receive,TN: 266 Framing: Verb:receive,TN: 266 Framing: Verb:receive,TN: 266 Framing: Verb:receive,TN: 266 Framing: Verb:receive
291,TN: 262 Framing: Verb:change,TN: 261 Framing: Verb:change,TN: 267 Framing: Verb:change,TN: 267 Framing: Verb:change,TN: 267 Framing: Verb:change,TN: 267 Framing: Verb:change,TN: 267 Framing: Verb:change
292,TN: 263 Framing: Verb:visiting,TN: 262 Framing: Verb:visiting,TN: 268 Framing: Verb:visiting,TN: 268 Framing: Verb:visiting,TN: 268 Framing: Verb:visiting,TN: 268 Framing: Verb:visiting,TN: 268 Framing: Verb:visiting
293,TN: 264 Framing: Verb:hi,TN: 263 Framing: Verb:hi,TN: 269 Framing: Verb:hi,TN: 269 Framing: Verb:hi,TN: 269 Framing: Verb:hi,TN: 269 Framing: Verb:hi,TN: 269 Framing: Verb:hi
294,TN: 265 Framing: Verb:hope,TN: 264 Framing: Verb:hope,TN: 270 Framing: Verb:hope,TN: 270 Framing: Verb:hope,TN: 270 Framing: Verb:hope,TN: 270 Framing: Verb:hope,TN: 270 Framing: Verb:hope
295,TN: 266 Framing: Verb:are,TN: 265 Framing: Verb:are,TN: 271 Framing: Verb:are,TN: 271 Framing: Verb:are,TN: 271 Framing: Verb:are,TN: 271 Framing: Verb:are,TN: 271 Framing: Verb:are
296,TN: 267 Framing: Verb:doing,TN: 266 Framing: Verb:doing,TN: 272 Framing: Verb:doing,TN: 272 Framing: Verb:doing,TN: 272 Framing: Verb:doing,TN: 272 Framing: Verb:doing,TN: 272 Framing: Verb:doing
297,TN: 268 Framing: Verb:writing,TN: 267 Framing: Verb:writing,TN: 273 Framing: Verb:writing,TN: 273 Framing: Verb:writing,TN: 273 Framing: Verb:writing,TN: 273 Framing: Verb:writing,TN: 273 Framing: Verb:writing
298,TN: 269 Framing: Verb:am,TN: 268 Framing: Verb:am,TN: 274 Framing: Verb:am,TN: 274 Framing: Verb:am,TN: 274 Framing: Verb:am,TN: 274 Framing: Verb:am,TN: 274 Framing: Verb:am
299,TN: 270 Framing: Verb:revert,TN: 269 Framing: Verb:revert,TN: 275 Framing: Verb:revert,TN: 275 Framing: Verb:revert,TN: 275 Framing: Verb:revert,TN: 275 Framing: Verb:revert,TN: 275 Framing: Verb:revert
300,TN: 271 Framing: Verb:regards,TN: 270 Framing: Verb:regards,TN: 276 Framing: Verb:regards,TN: 276 Framing: Verb:regards,TN: 276 Framing: Verb:regards,TN: 276 Framing: Verb:regards,TN: 276 Framing: Verb:regards
301,TN: 272 Framing: Verb:walker,TN: 271 Framing: Verb:walker,TN: 277 Framing: Verb:walker,TN: 277 Framing: Verb:walker,TN: 277 Framing: Verb:walker,TN: 277 Framing: Verb:walker,TN: 277 Framing: Verb:walker
302,TN: 273 Framing: Verb:friend,TN: 272 Framing: Verb:friend,TN: 278 Framing: Verb:friend,TN: 278 Framing: Verb:friend,TN: 278 Framing: Verb:friend,TN: 278 Framing: Verb:friend,TN: 278 Framing: Verb:friend
303,TN: 274 Framing: Verb:banker,TN: 273 Framing: Verb:banker,TN: 279 Framing: Verb:banker,TN: 279 Framing: Verb:banker,TN: 279 Framing: Verb:banker,TN: 279 Framing: Verb:banker,TN: 279 Framing: Verb:banker
304,TN: 275 Framing: Verb:holding,TN: 274 Framing: Verb:holding,TN: 280 Framing: Verb:holding,TN: 280 Framing: Verb:holding,TN: 280 Framing: Verb:holding,TN: 280 Framing: Verb:holding,TN: 280 Framing: Verb:holding
305,TN: 276 Framing: Verb:am,TN: 275 Framing: Verb:am,TN: 281 Framing: Verb:am,TN: 281 Framing: Verb:am,TN: 281 Framing: Verb:am,TN: 281 Framing: Verb:am,TN: 281 Framing: Verb:am
306,FP: 9 Framing:GAIN Verb:have,TN: 276 Framing: Verb:have,TN: 282 Framing: Verb:have,TN: 282 Framing: Verb:have,TN: 282 Framing: Verb:have,TN: 282 Framing: Verb:have,TN: 282 Framing: Verb:have
307,FN: 13 Framing: Verb:transferring,FN: 6 Framing: Verb:transferring,FN: 8 Framing: Verb:transferring,FN: 8 Framing: Verb:transferring,FN: 8 Framing: Verb:transferring,FN: 8 Framing: Verb:transferring,FN: 8 Framing: Verb:transferring
308,TN: 277 Framing: Verb:abandon,FP: 13 Framing:LOSE Verb:abandon,FP: 4 Framing:LOSE Verb:abandon,FP: 4 Framing:LOSE Verb:abandon,FP: 4 Framing:LOSE Verb:abandon,FP: 4 Framing:LOSE Verb:abandon,FP: 4 Framing:LOSE Verb:abandon
309,TN: 278 Framing: Verb:died,FP: 14 Framing:LOSE Verb:died,FP: 5 Framing:LOSE Verb:died,FP: 5 Framing:LOSE Verb:died,FP: 5 Framing:LOSE Verb:died,FP: 5 Framing:LOSE Verb:died,FP: 5 Framing:LOSE Verb:died
310,FP: 10 Framing:GAIN Verb:got,FP: 15 Framing:GAIN Verb:got,FP: 6 Framing:GAIN Verb:got,FP: 6 Framing:GAIN Verb:got,FP: 6 Framing:GAIN Verb:got,FP: 6 Framing:GAIN Verb:got,FP: 6 Framing:GAIN Verb:got
311,FP: 11 Framing:GAIN Verb:have,TN: 277 Framing: Verb:have,TN: 283 Framing: Verb:have,TN: 283 Framing: Verb:have,TN: 283 Framing: Verb:have,TN: 283 Framing: Verb:have,TN: 283 Framing: Verb:have
312,TN: 279 Framing: Verb:been,TN: 278 Framing: Verb:been,TN: 284 Framing: Verb:been,TN: 284 Framing: Verb:been,TN: 284 Framing: Verb:been,TN: 284 Framing: Verb:been,TN: 284 Framing: Verb:been
313,TN: 280 Framing: Verb:come,TN: 279 Framing: Verb:come,TN: 285 Framing: Verb:come,TN: 285 Framing: Verb:come,TN: 285 Framing: Verb:come,TN: 285 Framing: Verb:come,TN: 285 Framing: Verb:come
314,FN: 14 Framing: Verb:claim,FN: 7 Framing: Verb:claim,FN: 9 Framing: Verb:claim,FN: 9 Framing: Verb:claim,FN: 9 Framing: Verb:claim,FN: 9 Framing: Verb:claim,FN: 9 Framing: Verb:claim
315,TN: 281 Framing: Verb:release,TN: 280 Framing: Verb:release,TN: 286 Framing: Verb:release,TN: 286 Framing: Verb:release,TN: 286 Framing: Verb:release,TN: 286 Framing: Verb:release,TN: 286 Framing: Verb:release
316,TN: 282 Framing: Verb:applies,TN: 281 Framing: Verb:applies,TN: 287 Framing: Verb:applies,TN: 287 Framing: Verb:applies,TN: 287 Framing: Verb:applies,TN: 287 Framing: Verb:applies,TN: 287 Framing: Verb:applies
317,TN: 283 Framing: Verb:deceased,TN: 282 Framing: Verb:deceased,TN: 288 Framing: Verb:deceased,TN: 288 Framing: Verb:deceased,TN: 288 Framing: Verb:deceased,TN: 288 Framing: Verb:deceased,TN: 288 Framing: Verb:deceased
318,TN: 284 Framing: Verb:indicated,TN: 283 Framing: Verb:indicated,TN: 289 Framing: Verb:indicated,TN: 289 Framing: Verb:indicated,TN: 289 Framing: Verb:indicated,TN: 289 Framing: Verb:indicated,TN: 289 Framing: Verb:indicated
319,TN: 285 Framing: Verb:learnt,TN: 284 Framing: Verb:learnt,TN: 290 Framing: Verb:learnt,TN: 290 Framing: Verb:learnt,TN: 290 Framing: Verb:learnt,TN: 290 Framing: Verb:learnt,TN: 290 Framing: Verb:learnt
320,TN: 286 Framing: Verb:supposed,TN: 285 Framing: Verb:supposed,TN: 291 Framing: Verb:supposed,TN: 291 Framing: Verb:supposed,TN: 291 Framing: Verb:supposed,TN: 291 Framing: Verb:supposed,TN: 291 Framing: Verb:supposed
321,TN: 287 Framing: Verb:died,FP: 16 Framing:LOSE Verb:died,FP: 7 Framing:LOSE Verb:died,FP: 7 Framing:LOSE Verb:died,FP: 7 Framing:LOSE Verb:died,FP: 7 Framing:LOSE Verb:died,FP: 7 Framing:LOSE Verb:died
322,TN: 288 Framing: Verb:leaving,TN: 286 Framing: Verb:leaving,TN: 292 Framing: Verb:leaving,TN: 292 Framing: Verb:leaving,TN: 292 Framing: Verb:leaving,TN: 292 Framing: Verb:leaving,TN: 292 Framing: Verb:leaving
323,TN: 289 Framing: Verb:transferred,TN: 287 Framing: Verb:transferred,TN: 293 Framing: Verb:transferred,TN: 293 Framing: Verb:transferred,TN: 293 Framing: Verb:transferred,TN: 293 Framing: Verb:transferred,TN: 293 Framing: Verb:transferred
324,TN: 290 Framing: Verb:remained,TN: 288 Framing: Verb:remained,TN: 294 Framing: Verb:remained,TN: 294 Framing: Verb:remained,TN: 294 Framing: Verb:remained,TN: 294 Framing: Verb:remained,TN: 294 Framing: Verb:remained
325,TN: 291 Framing: Verb:be,TN: 289 Framing: Verb:be,TN: 295 Framing: Verb:be,TN: 295 Framing: Verb:be,TN: 295 Framing: Verb:be,TN: 295 Framing: Verb:be,TN: 295 Framing: Verb:be
326,TN: 292 Framing: Verb:agree,TN: 290 Framing: Verb:agree,TN: 296 Framing: Verb:agree,TN: 296 Framing: Verb:agree,TN: 296 Framing: Verb:agree,TN: 296 Framing: Verb:agree,TN: 296 Framing: Verb:agree
327,TN: 293 Framing: Verb:you,TN: 291 Framing: Verb:you,TN: 297 Framing: Verb:you,TN: 297 Framing: Verb:you,TN: 297 Framing: Verb:you,TN: 297 Framing: Verb:you,TN: 297 Framing: Verb:you
328,TN: 294 Framing: Verb:be,TN: 292 Framing: Verb:be,TN: 298 Framing: Verb:be,TN: 298 Framing: Verb:be,TN: 298 Framing: Verb:be,TN: 298 Framing: Verb:be,TN: 298 Framing: Verb:be
329,TN: 295 Framing: Verb:be,TN: 293 Framing: Verb:be,TN: 299 Framing: Verb:be,TN: 299 Framing: Verb:be,TN: 299 Framing: Verb:be,TN: 299 Framing: Verb:be,TN: 299 Framing: Verb:be
330,TN: 296 Framing: Verb:there,TN: 294 Framing: Verb:there,TN: 300 Framing: Verb:there,TN: 300 Framing: Verb:there,TN: 300 Framing: Verb:there,TN: 300 Framing: Verb:there,TN: 300 Framing: Verb:there
331,TN: 297 Framing: Verb:visit,TN: 295 Framing: Verb:visit,TN: 301 Framing: Verb:visit,TN: 301 Framing: Verb:visit,TN: 301 Framing: Verb:visit,TN: 301 Framing: Verb:visit,TN: 301 Framing: Verb:visit
332,TN: 298 Framing: Verb:according,TN: 296 Framing: Verb:according,TN: 302 Framing: Verb:according,TN: 302 Framing: Verb:according,TN: 302 Framing: Verb:according,TN: 302 Framing: Verb:according,TN: 302 Framing: Verb:according
333,TN: 299 Framing: Verb:indicated,TN: 297 Framing: Verb:indicated,TN: 303 Framing: Verb:indicated,TN: 303 Framing: Verb:indicated,TN: 303 Framing: Verb:indicated,TN: 303 Framing: Verb:indicated,TN: 303 Framing: Verb:indicated
334,TN: 300 Framing: Verb:apply,TN: 298 Framing: Verb:apply,TN: 304 Framing: Verb:apply,TN: 304 Framing: Verb:apply,TN: 304 Framing: Verb:apply,TN: 304 Framing: Verb:apply,TN: 304 Framing: Verb:apply
335,TN: 301 Framing: Verb:enable,TN: 299 Framing: Verb:enable,TN: 305 Framing: Verb:enable,TN: 305 Framing: Verb:enable,TN: 305 Framing: Verb:enable,TN: 305 Framing: Verb:enable,TN: 305 Framing: Verb:enable
336,TN: 302 Framing: Verb:arranged,TN: 300 Framing: Verb:arranged,TN: 306 Framing: Verb:arranged,TN: 306 Framing: Verb:arranged,TN: 306 Framing: Verb:arranged,TN: 306 Framing: Verb:arranged,TN: 306 Framing: Verb:arranged
337,TN: 303 Framing: Verb:indicating,TN: 301 Framing: Verb:indicating,TN: 307 Framing: Verb:indicating,TN: 307 Framing: Verb:indicating,TN: 307 Framing: Verb:indicating,TN: 307 Framing: Verb:indicating,TN: 307 Framing: Verb:indicating
338,TN: 304 Framing: Verb:be,TN: 302 Framing: Verb:be,TN: 308 Framing: Verb:be,TN: 308 Framing: Verb:be,TN: 308 Framing: Verb:be,TN: 308 Framing: Verb:be,TN: 308 Framing: Verb:be
339,FN: 15 Framing: Verb:remitted,FN: 8 Framing: Verb:remitted,FN: 10 Framing: Verb:remitted,FN: 10 Framing: Verb:remitted,FN: 10 Framing: Verb:remitted,FN: 10 Framing: Verb:remitted,FN: 10 Framing: Verb:remitted
340,TN: 305 Framing: Verb:send,TN: 303 Framing: Verb:send,TN: 309 Framing: Verb:send,TN: 309 Framing: Verb:send,TN: 309 Framing: Verb:send,TN: 309 Framing: Verb:send,TN: 309 Framing: Verb:send
341,TN: 306 Framing: Verb:email,TN: 304 Framing: Verb:email,TN: 310 Framing: Verb:email,TN: 310 Framing: Verb:email,TN: 310 Framing: Verb:email,TN: 310 Framing: Verb:email,TN: 310 Framing: Verb:email
342,TN: 307 Framing: Verb:bring,TN: 305 Framing: Verb:bring,TN: 311 Framing: Verb:bring,TN: 311 Framing: Verb:bring,TN: 311 Framing: Verb:bring,TN: 311 Framing: Verb:bring,TN: 311 Framing: Verb:bring
343,TN: 308 Framing: Verb:is,TN: 306 Framing: Verb:is,TN: 312 Framing: Verb:is,TN: 312 Framing: Verb:is,TN: 312 Framing: Verb:is,TN: 312 Framing: Verb:is,TN: 312 Framing: Verb:is
344,TN: 309 Framing: Verb:entertain,FP: 17 Framing:LOSE Verb:entertain,TN: 313 Framing: Verb:entertain,TN: 313 Framing: Verb:entertain,TN: 313 Framing: Verb:entertain,TN: 313 Framing: Verb:entertain,TN: 313 Framing: Verb:entertain
345,TN: 310 Framing: Verb:required,TN: 307 Framing: Verb:required,TN: 314 Framing: Verb:required,TN: 314 Framing: Verb:required,TN: 314 Framing: Verb:required,TN: 314 Framing: Verb:required,TN: 314 Framing: Verb:required
346,FP: 12 Framing:GAIN Verb:have,TN: 308 Framing: Verb:have,TN: 315 Framing: Verb:have,TN: 315 Framing: Verb:have,TN: 315 Framing: Verb:have,TN: 315 Framing: Verb:have,TN: 315 Framing: Verb:have
347,TN: 311 Framing: Verb:been,TN: 309 Framing: Verb:been,TN: 316 Framing: Verb:been,TN: 316 Framing: Verb:been,TN: 316 Framing: Verb:been,TN: 316 Framing: Verb:been,TN: 316 Framing: Verb:been
348,FP: 13 Framing:GAIN Verb:made,TN: 310 Framing: Verb:made,TN: 317 Framing: Verb:made,TN: 317 Framing: Verb:made,TN: 317 Framing: Verb:made,TN: 317 Framing: Verb:made,TN: 317 Framing: Verb:made
349,TN: 312 Framing: Verb:entertain,FP: 18 Framing:LOSE Verb:entertain,TN: 318 Framing: Verb:entertain,TN: 318 Framing: Verb:entertain,TN: 318 Framing: Verb:entertain,TN: 318 Framing: Verb:entertain,TN: 318 Framing: Verb:entertain
350,FP: 14 Framing:LOSE Verb:fail,TN: 311 Framing: Verb:fail,TN: 319 Framing: Verb:fail,TN: 319 Framing: Verb:fail,TN: 319 Framing: Verb:fail,TN: 319 Framing: Verb:fail,TN: 319 Framing: Verb:fail
351,TN: 313 Framing: Verb:bring,TN: 312 Framing: Verb:bring,TN: 320 Framing: Verb:bring,TN: 320 Framing: Verb:bring,TN: 320 Framing: Verb:bring,TN: 320 Framing: Verb:bring,TN: 320 Framing: Verb:bring
352,TN: 314 Framing: Verb:is,TN: 313 Framing: Verb:is,TN: 321 Framing: Verb:is,TN: 321 Framing: Verb:is,TN: 321 Framing: Verb:is,TN: 321 Framing: Verb:is,TN: 321 Framing: Verb:is
353,TN: 315 Framing: Verb:required,TN: 314 Framing: Verb:required,TN: 322 Framing: Verb:required,TN: 322 Framing: Verb:required,TN: 322 Framing: Verb:required,TN: 322 Framing: Verb:required,TN: 322 Framing: Verb:required
354,FP: 15 Framing:GAIN Verb:have,TN: 315 Framing: Verb:have,TN: 323 Framing: Verb:have,TN: 323 Framing: Verb:have,TN: 323 Framing: Verb:have,TN: 323 Framing: Verb:have,TN: 323 Framing: Verb:have
355,TN: 316 Framing: Verb:been,TN: 316 Framing: Verb:been,TN: 324 Framing: Verb:been,TN: 324 Framing: Verb:been,TN: 324 Framing: Verb:been,TN: 324 Framing: Verb:been,TN: 324 Framing: Verb:been
356,FP: 16 Framing:GAIN Verb:made,TN: 317 Framing: Verb:made,TN: 325 Framing: Verb:made,TN: 325 Framing: Verb:made,TN: 325 Framing: Verb:made,TN: 325 Framing: Verb:made,TN: 325 Framing: Verb:made
357,TN: 317 Framing: Verb:please,FP: 19 Framing:LOSE Verb:please,TN: 326 Framing: Verb:please,TN: 326 Framing: Verb:please,TN: 326 Framing: Verb:please,TN: 326 Framing: Verb:please,TN: 326 Framing: Verb:please
358,TN: 318 Framing: Verb:treat,TN: 318 Framing: Verb:treat,TN: 327 Framing: Verb:treat,TN: 327 Framing: Verb:treat,TN: 327 Framing: Verb:treat,TN: 327 Framing: Verb:treat,TN: 327 Framing: Verb:treat
359,TN: 319 Framing: Verb:contact,TN: 319 Framing: Verb:contact,TN: 328 Framing: Verb:contact,TN: 328 Framing: Verb:contact,TN: 328 Framing: Verb:contact,TN: 328 Framing: Verb:contact,TN: 328 Framing: Verb:contact
360,TN: 320 Framing: Verb:receive,TN: 320 Framing: Verb:receive,TN: 329 Framing: Verb:receive,TN: 329 Framing: Verb:receive,TN: 329 Framing: Verb:receive,TN: 329 Framing: Verb:receive,TN: 329 Framing: Verb:receive
361,TN: 321 Framing: Verb:sure,TN: 321 Framing: Verb:sure,TN: 330 Framing: Verb:sure,TN: 330 Framing: Verb:sure,TN: 330 Framing: Verb:sure,TN: 330 Framing: Verb:sure,TN: 330 Framing: Verb:sure
362,TN: 322 Framing: Verb:receive,TN: 322 Framing: Verb:receive,TN: 331 Framing: Verb:receive,TN: 331 Framing: Verb:receive,TN: 331 Framing: Verb:receive,TN: 331 Framing: Verb:receive,TN: 331 Framing: Verb:receive
363,TN: 323 Framing: Verb:keep,FP: 20 Framing:GAIN Verb:keep,FP: 8 Framing:GAIN Verb:keep,FP: 8 Framing:GAIN Verb:keep,FP: 8 Framing:GAIN Verb:keep,FP: 8 Framing:GAIN Verb:keep,FP: 8 Framing:GAIN Verb:keep
364,TN: 324 Framing: Verb:provide,TN: 323 Framing: Verb:provide,TN: 332 Framing: Verb:provide,TN: 332 Framing: Verb:provide,TN: 332 Framing: Verb:provide,TN: 332 Framing: Verb:provide,TN: 332 Framing: Verb:provide
365,TN: 325 Framing: Verb:disclose,TN: 324 Framing: Verb:disclose,TN: 333 Framing: Verb:disclose,TN: 333 Framing: Verb:disclose,TN: 333 Framing: Verb:disclose,TN: 333 Framing: Verb:disclose,TN: 333 Framing: Verb:disclose
366,TN: 326 Framing: Verb:is,TN: 325 Framing: Verb:is,TN: 334 Framing: Verb:is,TN: 334 Framing: Verb:is,TN: 334 Framing: Verb:is,TN: 334 Framing: Verb:is,TN: 334 Framing: Verb:is
367,TN: 327 Framing: Verb:hear,TN: 326 Framing: Verb:hear,TN: 335 Framing: Verb:hear,TN: 335 Framing: Verb:hear,TN: 335 Framing: Verb:hear,TN: 335 Framing: Verb:hear,TN: 335 Framing: Verb:hear
368,TN: 328 Framing: Verb:am,TN: 327 Framing: Verb:am,TN: 336 Framing: Verb:am,TN: 336 Framing: Verb:am,TN: 336 Framing: Verb:am,TN: 336 Framing: Verb:am,TN: 336 Framing: Verb:am
369,TN: 329 Framing: Verb:reply,TN: 328 Framing: Verb:reply,TN: 337 Framing: Verb:reply,TN: 337 Framing: Verb:reply,TN: 337 Framing: Verb:reply,TN: 337 Framing: Verb:reply,TN: 337 Framing: Verb:reply
370,TN: 330 Framing: Verb:name,TN: 329 Framing: Verb:name,TN: 338 Framing: Verb:name,TN: 338 Framing: Verb:name,TN: 338 Framing: Verb:name,TN: 338 Framing: Verb:name,TN: 338 Framing: Verb:name
371,TN: 331 Framing: Verb:address,TN: 330 Framing: Verb:address,TN: 339 Framing: Verb:address,TN: 339 Framing: Verb:address,TN: 339 Framing: Verb:address,TN: 339 Framing: Verb:address,TN: 339 Framing: Verb:address
372,TN: 332 Framing: Verb:country,TN: 331 Framing: Verb:country,TN: 340 Framing: Verb:country,TN: 340 Framing: Verb:country,TN: 340 Framing: Verb:country,TN: 340 Framing: Verb:country,TN: 340 Framing: Verb:country
373,TN: 333 Framing: Verb:city,TN: 332 Framing: Verb:city,TN: 341 Framing: Verb:city,TN: 341 Framing: Verb:city,TN: 341 Framing: Verb:city,TN: 341 Framing: Verb:city,TN: 341 Framing: Verb:city
374,TN: 334 Framing: Verb:telephone,TN: 333 Framing: Verb:telephone,TN: 342 Framing: Verb:telephone,TN: 342 Framing: Verb:telephone,TN: 342 Framing: Verb:telephone,TN: 342 Framing: Verb:telephone,TN: 342 Framing: Verb:telephone
375,TN: 335 Framing: Verb:occupation,TN: 334 Framing: Verb:occupation,TN: 343 Framing: Verb:occupation,TN: 343 Framing: Verb:occupation,TN: 343 Framing: Verb:occupation,TN: 343 Framing: Verb:occupation,TN: 343 Framing: Verb:occupation
376,TN: 336 Framing: Verb:age,TN: 335 Framing: Verb:age,TN: 344 Framing: Verb:age,TN: 344 Framing: Verb:age,TN: 344 Framing: Verb:age,TN: 344 Framing: Verb:age,TN: 344 Framing: Verb:age
