FRAMING RESULTS,,,,,,,
377,TN: 337 Framing: Verb:sex,TN: 336 Framing: Verb:sex,TN: 345 Framing: Verb:sex,TN: 345 Framing: Verb:sex,TN: 345 Framing: Verb:sex,TN: 345 Framing: Verb:sex,TN: 345 Framing: Verb:sex
378,TN: 338 Framing: Verb:expect,TN: 337 Framing: Verb:expect,TN: 346 Framing: Verb:expect,TN: 346 Framing: Verb:expect,TN: 346 Framing: Verb:expect,TN: 346 Framing: Verb:expect,TN: 346 Framing: Verb:expect
379,TN: 339 Framing: Verb:is,TN: 338 Framing: Verb:is,TN: 347 Framing: Verb:is,TN: 347 Framing: Verb:is,TN: 347 Framing: Verb:is,TN: 347 Framing: Verb:is,TN: 347 Framing: Verb:is
380,TN: 340 Framing: Verb:yours,TN: 339 Framing: Verb:yours,TN: 348 Framing: Verb:yours,TN: 348 Framing: Verb:yours,TN: 348 Framing: Verb:yours,TN: 348 Framing: Verb:yours,TN: 348 Framing: Verb:yours
381,TN: 341 Framing: Verb:vqex7,TN: 340 Framing: Verb:vqex7,TN: 349 Framing: Verb:vqex7,TN: 349 Framing: Verb:vqex7,TN: 349 Framing: Verb:vqex7,TN: 349 Framing: Verb:vqex7,TN: 349 Framing: Verb:vqex7
382,FP: 17 Framing:GAIN Verb:have,TN: 341 Framing: Verb:have,TN: 350 Framing: Verb:have,TN: 350 Framing: Verb:have,TN: 350 Framing: Verb:have,TN: 350 Framing: Verb:have,TN: 350 Framing: Verb:have
383,TN: 342 Framing: Verb:vqex7,TN: 342 Framing: Verb:vqex7,TN: 351 Framing: Verb:vqex7,TN: 351 Framing: Verb:vqex7,TN: 351 Framing: Verb:vqex7,TN: 351 Framing: Verb:vqex7,TN: 351 Framing: Verb:vqex7
384,TN: 343 Framing: Verb:businessmen,TN: 343 Framing: Verb:businessmen,TN: 352 Framing: Verb:businessmen,TN: 352 Framing: Verb:businessmen,TN: 352 Framing: Verb:businessmen,TN: 352 Framing: Verb:businessmen,TN: 352 Framing: Verb:businessmen
385,TN: 344 Framing: Verb:vqex7,TN: 344 Framing: Verb:vqex7,TN: 353 Framing: Verb:vqex7,TN: 353 Framing: Verb:vqex7,TN: 353 Framing: Verb:vqex7,TN: 353 Framing: Verb:vqex7,TN: 353 Framing: Verb:vqex7
386,TN: 345 Framing: Verb:contacts,TN: 345 Framing: Verb:contacts,TN: 354 Framing: Verb:contacts,TN: 354 Framing: Verb:contacts,TN: 354 Framing: Verb:contacts,TN: 354 Framing: Verb:contacts,TN: 354 Framing: Verb:contacts
387,TN: 346 Framing: Verb:vqex7,TN: 346 Framing: Verb:vqex7,TN: 355 Framing: Verb:vqex7,TN: 355 Framing: Verb:vqex7,TN: 355 Framing: Verb:vqex7,TN: 355 Framing: Verb:vqex7,TN: 355 Framing: Verb:vqex7
388,TN: 347 Framing: Verb:send,TN: 347 Framing: Verb:send,TN: 356 Framing: Verb:send,TN: 356 Framing: Verb:send,TN: 356 Framing: Verb:send,TN: 356 Framing: Verb:send,TN: 356 Framing: Verb:send
389,TN: 348 Framing: Verb:colleague,TN: 348 Framing: Verb:colleague,TN: 357 Framing: Verb:colleague,TN: 357 Framing: Verb:colleague,TN: 357 Framing: Verb:colleague,TN: 357 Framing: Verb:colleague,TN: 357 Framing: Verb:colleague
390,TN: 349 Framing: Verb:conducting,TN: 349 Framing: Verb:conducting,TN: 358 Framing: Verb:conducting,TN: 358 Framing: Verb:conducting,TN: 358 Framing: Verb:conducting,TN: 358 Framing: Verb:conducting,TN: 358 Framing: Verb:conducting
391,TN: 350 Framing: Verb:is,TN: 350 Framing: Verb:is,TN: 359 Framing: Verb:is,TN: 359 Framing: Verb:is,TN: 359 Framing: Verb:is,TN: 359 Framing: Verb:is,TN: 359 Framing: Verb:is
392,TN: 351 Framing: Verb:entered,TN: 351 Framing: Verb:entered,TN: 360 Framing: Verb:entered,TN: 360 Framing: Verb:entered,TN: 360 Framing: Verb:entered,TN: 360 Framing: Verb:entered,TN: 360 Framing: Verb:entered
393,TN: 352 Framing: Verb:be,TN: 352 Framing: Verb:be,TN: 361 Framing: Verb:be,TN: 361 Framing: Verb:be,TN: 361 Framing: Verb:be,TN: 361 Framing: Verb:be,TN: 361 Framing: Verb:be
394,FN: 16 Framing: Verb:win,TP: 14 Framing:GAIN Verb:win,TP: 15 Framing:GAIN Verb:win,TP: 15 Framing:GAIN Verb:win,TP: 15 Framing:GAIN Verb:win,TP: 15 Framing:GAIN Verb:win,TP: 15 Framing:GAIN Verb:win
395,TN: 353 Framing: Verb:appreciate,FP: 21 Framing:LOSE Verb:appreciate,TN: 362 Framing: Verb:appreciate,TN: 362 Framing: Verb:appreciate,TN: 362 Framing: Verb:appreciate,TN: 362 Framing: Verb:appreciate,TN: 362 Framing: Verb:appreciate
396,TN: 354 Framing: Verb:contribute,TN: 353 Framing: Verb:contribute,TN: 363 Framing: Verb:contribute,TN: 363 Framing: Verb:contribute,TN: 363 Framing: Verb:contribute,TN: 363 Framing: Verb:contribute,TN: 363 Framing: Verb:contribute
397,TN: 355 Framing: Verb:thank,TN: 354 Framing: Verb:thank,TN: 364 Framing: Verb:thank,TN: 364 Framing: Verb:thank,TN: 364 Framing: Verb:thank,TN: 364 Framing: Verb:thank,TN: 364 Framing: Verb:thank
398,TN: 356 Framing: Verb:aiFuture.com,TN: 355 Framing: Verb:aiFuture.com,TN: 365 Framing: Verb:aiFuture.com,TN: 365 Framing: Verb:aiFuture.com,TN: 365 Framing: Verb:aiFuture.com,TN: 365 Framing: Verb:aiFuture.com,TN: 365 Framing: Verb:aiFuture.com
399,TN: 357 Framing: Verb:avenue,TN: 356 Framing: Verb:avenue,TN: 366 Framing: Verb:avenue,TN: 366 Framing: Verb:avenue,TN: 366 Framing: Verb:avenue,TN: 366 Framing: Verb:avenue,TN: 366 Framing: Verb:avenue
400,TN: 358 Framing: Verb:fax,TN: 357 Framing: Verb:fax,TN: 367 Framing: Verb:fax,TN: 367 Framing: Verb:fax,TN: 367 Framing: Verb:fax,TN: 367 Framing: Verb:fax,TN: 367 Framing: Verb:fax
401,TN: 359 Framing: Verb:is,TN: 358 Framing: Verb:is,TN: 368 Framing: Verb:is,TN: 368 Framing: Verb:is,TN: 368 Framing: Verb:is,TN: 368 Framing: Verb:is,TN: 368 Framing: Verb:is
402,TN: 360 Framing: Verb:being,TN: 359 Framing: Verb:being,TN: 369 Framing: Verb:being,TN: 369 Framing: Verb:being,TN: 369 Framing: Verb:being,TN: 369 Framing: Verb:being,TN: 369 Framing: Verb:being
403,TN: 361 Framing: Verb:sent,TN: 360 Framing: Verb:sent,TN: 370 Framing: Verb:sent,TN: 370 Framing: Verb:sent,TN: 370 Framing: Verb:sent,TN: 370 Framing: Verb:sent,TN: 370 Framing: Verb:sent
404,TN: 362 Framing: Verb:is,TN: 361 Framing: Verb:is,TN: 371 Framing: Verb:is,TN: 371 Framing: Verb:is,TN: 371 Framing: Verb:is,TN: 371 Framing: Verb:is,TN: 371 Framing: Verb:is
405,TN: 363 Framing: Verb:interest,FP: 22 Framing:LOSE Verb:interest,TN: 372 Framing: Verb:interest,TN: 372 Framing: Verb:interest,TN: 372 Framing: Verb:interest,TN: 372 Framing: Verb:interest,TN: 372 Framing: Verb:interest
406,TN: 364 Framing: Verb:please,FP: 23 Framing:LOSE Verb:please,TN: 373 Framing: Verb:please,TN: 373 Framing: Verb:please,TN: 373 Framing: Verb:please,TN: 373 Framing: Verb:please,TN: 373 Framing: Verb:please
407,TN: 365 Framing: Verb:apologize,TN: 362 Framing: Verb:apologize,TN: 374 Framing: Verb:apologize,TN: 374 Framing: Verb:apologize,TN: 374 Framing: Verb:apologize,TN: 374 Framing: Verb:apologize,TN: 374 Framing: Verb:apologize
408,TN: 366 Framing: Verb:is,TN: 363 Framing: Verb:is,TN: 375 Framing: Verb:is,TN: 375 Framing: Verb:is,TN: 375 Framing: Verb:is,TN: 375 Framing: Verb:is,TN: 375 Framing: Verb:is
409,FP: 18 Framing:GAIN Verb:have,TN: 364 Framing: Verb:have,TN: 376 Framing: Verb:have,TN: 376 Framing: Verb:have,TN: 376 Framing: Verb:have,TN: 376 Framing: Verb:have,TN: 376 Framing: Verb:have
410,TN: 367 Framing: Verb:caused,TN: 365 Framing: Verb:caused,TN: 377 Framing: Verb:caused,TN: 377 Framing: Verb:caused,TN: 377 Framing: Verb:caused,TN: 377 Framing: Verb:caused,TN: 377 Framing: Verb:caused
411,TN: 368 Framing: Verb:go,TN: 366 Framing: Verb:go,TN: 378 Framing: Verb:go,TN: 378 Framing: Verb:go,TN: 378 Framing: Verb:go,TN: 378 Framing: Verb:go,TN: 378 Framing: Verb:go
412,TN: 369 Framing: Verb:research,TN: 367 Framing: Verb:research,TN: 379 Framing: Verb:research,TN: 379 Framing: Verb:research,TN: 379 Framing: Verb:research,TN: 379 Framing: Verb:research,TN: 379 Framing: Verb:research
413,TN: 370 Framing: Verb:meeting,TN: 368 Framing: Verb:meeting,TN: 380 Framing: Verb:meeting,TN: 380 Framing: Verb:meeting,TN: 380 Framing: Verb:meeting,TN: 380 Framing: Verb:meeting,TN: 380 Framing: Verb:meeting
414,TN: 371 Framing: Verb:be,TN: 369 Framing: Verb:be,TN: 381 Framing: Verb:be,TN: 381 Framing: Verb:be,TN: 381 Framing: Verb:be,TN: 381 Framing: Verb:be,TN: 381 Framing: Verb:be
415,TN: 372 Framing: Verb:minutes,TN: 370 Framing: Verb:minutes,TN: 382 Framing: Verb:minutes,TN: 382 Framing: Verb:minutes,TN: 382 Framing: Verb:minutes,TN: 382 Framing: Verb:minutes,TN: 382 Framing: Verb:minutes
416,TN: 373 Framing: Verb:be,TN: 371 Framing: Verb:be,TN: 383 Framing: Verb:be,TN: 383 Framing: Verb:be,TN: 383 Framing: Verb:be,TN: 383 Framing: Verb:be,TN: 383 Framing: Verb:be
417,TN: 374 Framing: Verb:please,FP: 24 Framing:LOSE Verb:please,TN: 384 Framing: Verb:please,TN: 384 Framing: Verb:please,TN: 384 Framing: Verb:please,TN: 384 Framing: Verb:please,TN: 384 Framing: Verb:please
418,TN: 375 Framing: Verb:schedule,TN: 372 Framing: Verb:schedule,TN: 385 Framing: Verb:schedule,TN: 385 Framing: Verb:schedule,TN: 385 Framing: Verb:schedule,TN: 385 Framing: Verb:schedule,TN: 385 Framing: Verb:schedule
419,TN: 376 Framing: Verb:thanks,TN: 373 Framing: Verb:thanks,TN: 386 Framing: Verb:thanks,TN: 386 Framing: Verb:thanks,TN: 386 Framing: Verb:thanks,TN: 386 Framing: Verb:thanks,TN: 386 Framing: Verb:thanks
420,TN: 377 Framing: Verb:ready,TN: 374 Framing: Verb:ready,TN: 387 Framing: Verb:ready,TN: 387 Framing: Verb:ready,TN: 387 Framing: Verb:ready,TN: 387 Framing: Verb:ready,TN: 387 Framing: Verb:ready
421,FP: 19 Framing:GAIN Verb:has,TN: 375 Framing: Verb:has,TN: 388 Framing: Verb:has,TN: 388 Framing: Verb:has,TN: 388 Framing: Verb:has,TN: 388 Framing: Verb:has,TN: 388 Framing: Verb:has
422,TN: 378 Framing: Verb:found,FP: 25 Framing:GAIN Verb:found,TN: 389 Framing: Verb:found,TN: 389 Framing: Verb:found,TN: 389 Framing: Verb:found,TN: 389 Framing: Verb:found,TN: 389 Framing: Verb:found
423,TN: 379 Framing: Verb:is,TN: 376 Framing: Verb:is,TN: 390 Framing: Verb:is,TN: 390 Framing: Verb:is,TN: 390 Framing: Verb:is,TN: 390 Framing: Verb:is,TN: 390 Framing: Verb:is
424,TN: 380 Framing: Verb:prescribed,TN: 377 Framing: Verb:prescribed,TN: 391 Framing: Verb:prescribed,TN: 391 Framing: Verb:prescribed,TN: 391 Framing: Verb:prescribed,TN: 391 Framing: Verb:prescribed,TN: 391 Framing: Verb:prescribed
425,TN: 381 Framing: Verb:sleeping,TN: 378 Framing: Verb:sleeping,TN: 392 Framing: Verb:sleeping,TN: 392 Framing: Verb:sleeping,TN: 392 Framing: Verb:sleeping,TN: 392 Framing: Verb:sleeping,TN: 392 Framing: Verb:sleeping
426,TN: 382 Framing: Verb:find,FP: 26 Framing:GAIN Verb:find,TN: 393 Framing: Verb:find,TN: 393 Framing: Verb:find,TN: 393 Framing: Verb:find,TN: 393 Framing: Verb:find,TN: 393 Framing: Verb:find
427,TN: 383 Framing: Verb:contact,TN: 379 Framing: Verb:contact,TN: 394 Framing: Verb:contact,TN: 394 Framing: Verb:contact,TN: 394 Framing: Verb:contact,TN: 394 Framing: Verb:contact,TN: 394 Framing: Verb:contact
428,TN: 384 Framing: Verb:one,TN: 380 Framing: Verb:one,TN: 395 Framing: Verb:one,TN: 395 Framing: Verb:one,TN: 395 Framing: Verb:one,TN: 395 Framing: Verb:one,TN: 395 Framing: Verb:one
429,TN: 385 Framing: Verb:three,TN: 381 Framing: Verb:three,TN: 396 Framing: Verb:three,TN: 396 Framing: Verb:three,TN: 396 Framing: Verb:three,TN: 396 Framing: Verb:three,TN: 396 Framing: Verb:three
430,TN: 386 Framing: Verb:grand,TN: 382 Framing: Verb:grand,TN: 397 Framing: Verb:grand,TN: 397 Framing: Verb:grand,TN: 397 Framing: Verb:grand,TN: 397 Framing: Verb:grand,TN: 397 Framing: Verb:grand
431,TN: 387 Framing: Verb:was,TN: 383 Framing: Verb:was,TN: 398 Framing: Verb:was,TN: 398 Framing: Verb:was,TN: 398 Framing: Verb:was,TN: 398 Framing: Verb:was,TN: 398 Framing: Verb:was
432,TN: 388 Framing: Verb:was,TN: 384 Framing: Verb:was,TN: 399 Framing: Verb:was,TN: 399 Framing: Verb:was,TN: 399 Framing: Verb:was,TN: 399 Framing: Verb:was,TN: 399 Framing: Verb:was
433,TN: 389 Framing: Verb:resented,FP: 27 Framing:LOSE Verb:resented,FP: 9 Framing:LOSE Verb:resented,FP: 9 Framing:LOSE Verb:resented,FP: 9 Framing:LOSE Verb:resented,FP: 9 Framing:LOSE Verb:resented,FP: 9 Framing:LOSE Verb:resented
434,TN: 390 Framing: Verb:supporting,FP: 28 Framing:LOSE Verb:supporting,TN: 400 Framing: Verb:supporting,TN: 400 Framing: Verb:supporting,TN: 400 Framing: Verb:supporting,TN: 400 Framing: Verb:supporting,TN: 400 Framing: Verb:supporting
435,TN: 391 Framing: Verb:ranted,TN: 385 Framing: Verb:ranted,TN: 401 Framing: Verb:ranted,TN: 401 Framing: Verb:ranted,TN: 401 Framing: Verb:ranted,TN: 401 Framing: Verb:ranted,TN: 401 Framing: Verb:ranted
436,FP: 20 Framing:GAIN Verb:having,TN: 386 Framing: Verb:having,TN: 402 Framing: Verb:having,TN: 402 Framing: Verb:having,TN: 402 Framing: Verb:having,TN: 402 Framing: Verb:having,TN: 402 Framing: Verb:having
437,TN: 392 Framing: Verb:do,TN: 387 Framing: Verb:do,TN: 403 Framing: Verb:do,TN: 403 Framing: Verb:do,TN: 403 Framing: Verb:do,TN: 403 Framing: Verb:do,TN: 403 Framing: Verb:do
438,TN: 393 Framing: Verb:known,TN: 388 Framing: Verb:known,TN: 404 Framing: Verb:known,TN: 404 Framing: Verb:known,TN: 404 Framing: Verb:known,TN: 404 Framing: Verb:known,TN: 404 Framing: Verb:known
439,TN: 394 Framing: Verb:ummmm,TN: 389 Framing: Verb:ummmm,TN: 405 Framing: Verb:ummmm,TN: 405 Framing: Verb:ummmm,TN: 405 Framing: Verb:ummmm,TN: 405 Framing: Verb:ummmm,TN: 405 Framing: Verb:ummmm
440,TN: 395 Framing: Verb:dump,TN: 390 Framing: Verb:dump,TN: 406 Framing: Verb:dump,TN: 406 Framing: Verb:dump,TN: 406 Framing: Verb:dump,TN: 406 Framing: Verb:dump,TN: 406 Framing: Verb:dump
441,TN: 396 Framing: Verb:drove,TN: 391 Framing: Verb:drove,TN: 407 Framing: Verb:drove,TN: 407 Framing: Verb:drove,TN: 407 Framing: Verb:drove,TN: 407 Framing: Verb:drove,TN: 407 Framing: Verb:drove
442,TN: 397 Framing: Verb:thought,TN: 392 Framing: Verb:thought,TN: 408 Framing: Verb:thought,TN: 408 Framing: Verb:thought,TN: 408 Framing: Verb:thought,TN: 408 Framing: Verb:thought,TN: 408 Framing: Verb:thought
443,TN: 398 Framing: Verb:about,TN: 393 Framing: Verb:about,TN: 409 Framing: Verb:about,TN: 409 Framing: Verb:about,TN: 409 Framing: Verb:about,TN: 409 Framing: Verb:about,TN: 409 Framing: Verb:about
444,TN: 399 Framing: Verb:please,FP: 29 Framing:LOSE Verb:please,TN: 410 Framing: Verb:please,TN: 410 Framing: Verb:please,TN: 410 Framing: Verb:please,TN: 410 Framing: Verb:please,TN: 410 Framing: Verb:please
445,FP: 21 Framing:GAIN Verb:have,TN: 394 Framing: Verb:have,TN: 411 Framing: Verb:have,TN: 411 Framing: Verb:have,TN: 411 Framing: Verb:have,TN: 411 Framing: Verb:have,TN: 411 Framing: Verb:have
446,TN: 400 Framing: Verb:was,TN: 395 Framing: Verb:was,TN: 412 Framing: Verb:was,TN: 412 Framing: Verb:was,TN: 412 Framing: Verb:was,TN: 412 Framing: Verb:was,TN: 412 Framing: Verb:was
447,FP: 22 Framing:GAIN Verb:got,FP: 30 Framing:GAIN Verb:got,FP: 10 Framing:GAIN Verb:got,FP: 10 Framing:GAIN Verb:got,FP: 10 Framing:GAIN Verb:got,FP: 10 Framing:GAIN Verb:got,FP: 10 Framing:GAIN Verb:got
448,TN: 401 Framing: Verb:complained,TN: 396 Framing: Verb:complained,TN: 413 Framing: Verb:complained,TN: 413 Framing: Verb:complained,TN: 413 Framing: Verb:complained,TN: 413 Framing: Verb:complained,TN: 413 Framing: Verb:complained
449,TN: 402 Framing: Verb:demanded,TN: 397 Framing: Verb:demanded,TN: 414 Framing: Verb:demanded,TN: 414 Framing: Verb:demanded,TN: 414 Framing: Verb:demanded,TN: 414 Framing: Verb:demanded,TN: 414 Framing: Verb:demanded
450,FP: 23 Framing:GAIN Verb:have,TN: 398 Framing: Verb:have,TN: 415 Framing: Verb:have,TN: 415 Framing: Verb:have,TN: 415 Framing: Verb:have,TN: 415 Framing: Verb:have,TN: 415 Framing: Verb:have
451,TN: 403 Framing: Verb:ing,TN: 399 Framing: Verb:ing,TN: 416 Framing: Verb:ing,TN: 416 Framing: Verb:ing,TN: 416 Framing: Verb:ing,TN: 416 Framing: Verb:ing,TN: 416 Framing: Verb:ing
452,TN: 404 Framing: Verb:realizing,TN: 400 Framing: Verb:realizing,TN: 417 Framing: Verb:realizing,TN: 417 Framing: Verb:realizing,TN: 417 Framing: Verb:realizing,TN: 417 Framing: Verb:realizing,TN: 417 Framing: Verb:realizing
453,TN: 405 Framing: Verb:are,TN: 401 Framing: Verb:are,TN: 418 Framing: Verb:are,TN: 418 Framing: Verb:are,TN: 418 Framing: Verb:are,TN: 418 Framing: Verb:are,TN: 418 Framing: Verb:are
454,TN: 406 Framing: Verb:worked,TN: 402 Framing: Verb:worked,TN: 419 Framing: Verb:worked,TN: 419 Framing: Verb:worked,TN: 419 Framing: Verb:worked,TN: 419 Framing: Verb:worked,TN: 419 Framing: Verb:worked
455,TN: 407 Framing: Verb:job,TN: 403 Framing: Verb:job,TN: 420 Framing: Verb:job,TN: 420 Framing: Verb:job,TN: 420 Framing: Verb:job,TN: 420 Framing: Verb:job,TN: 420 Framing: Verb:job
456,TN: 408 Framing: Verb:restaurant,TN: 404 Framing: Verb:restaurant,TN: 421 Framing: Verb:restaurant,TN: 421 Framing: Verb:restaurant,TN: 421 Framing: Verb:restaurant,TN: 421 Framing: Verb:restaurant,TN: 421 Framing: Verb:restaurant
457,TN: 409 Framing: Verb:was,TN: 405 Framing: Verb:was,TN: 422 Framing: Verb:was,TN: 422 Framing: Verb:was,TN: 422 Framing: Verb:was,TN: 422 Framing: Verb:was,TN: 422 Framing: Verb:was
458,TN: 410 Framing: Verb:talking,TN: 406 Framing: Verb:talking,TN: 423 Framing: Verb:talking,TN: 423 Framing: Verb:talking,TN: 423 Framing: Verb:talking,TN: 423 Framing: Verb:talking,TN: 423 Framing: Verb:talking
459,TN: 411 Framing: Verb:asked,TN: 407 Framing: Verb:asked,TN: 424 Framing: Verb:asked,TN: 424 Framing: Verb:asked,TN: 424 Framing: Verb:asked,TN: 424 Framing: Verb:asked,TN: 424 Framing: Verb:asked
460,TN: 412 Framing: Verb:was,TN: 408 Framing: Verb:was,TN: 425 Framing: Verb:was,TN: 425 Framing: Verb:was,TN: 425 Framing: Verb:was,TN: 425 Framing: Verb:was,TN: 425 Framing: Verb:was
461,FP: 24 Framing:GAIN Verb:have,TN: 409 Framing: Verb:have,TN: 426 Framing: Verb:have,TN: 426 Framing: Verb:have,TN: 426 Framing: Verb:have,TN: 426 Framing: Verb:have,TN: 426 Framing: Verb:have
462,TN: 413 Framing: Verb:understand,TN: 410 Framing: Verb:understand,TN: 427 Framing: Verb:understand,TN: 427 Framing: Verb:understand,TN: 427 Framing: Verb:understand,TN: 427 Framing: Verb:understand,TN: 427 Framing: Verb:understand
463,TN: 414 Framing: Verb:were,TN: 411 Framing: Verb:were,TN: 428 Framing: Verb:were,TN: 428 Framing: Verb:were,TN: 428 Framing: Verb:were,TN: 428 Framing: Verb:were,TN: 428 Framing: Verb:were
464,TN: 415 Framing: Verb:explained,TN: 412 Framing: Verb:explained,TN: 429 Framing: Verb:explained,TN: 429 Framing: Verb:explained,TN: 429 Framing: Verb:explained,TN: 429 Framing: Verb:explained,TN: 429 Framing: Verb:explained
465,TN: 416 Framing: Verb:ran,TN: 413 Framing: Verb:ran,TN: 430 Framing: Verb:ran,TN: 430 Framing: Verb:ran,TN: 430 Framing: Verb:ran,TN: 430 Framing: Verb:ran,TN: 430 Framing: Verb:ran
466,TN: 417 Framing: Verb:ran,TN: 414 Framing: Verb:ran,TN: 431 Framing: Verb:ran,TN: 431 Framing: Verb:ran,TN: 431 Framing: Verb:ran,TN: 431 Framing: Verb:ran,TN: 431 Framing: Verb:ran
467,TN: 418 Framing: Verb:serving,TN: 415 Framing: Verb:serving,TN: 432 Framing: Verb:serving,TN: 432 Framing: Verb:serving,TN: 432 Framing: Verb:serving,TN: 432 Framing: Verb:serving,TN: 432 Framing: Verb:serving
468,TN: 419 Framing: Verb:understands,TN: 416 Framing: Verb:understands,TN: 433 Framing: Verb:understands,TN: 433 Framing: Verb:understands,TN: 433 Framing: Verb:understands,TN: 433 Framing: Verb:understands,TN: 433 Framing: Verb:understands
469,TN: 420 Framing: Verb:was,TN: 417 Framing: Verb:was,TN: 434 Framing: Verb:was,TN: 434 Framing: Verb:was,TN: 434 Framing: Verb:was,TN: 434 Framing: Verb:was,TN: 434 Framing: Verb:was
470,TN: 421 Framing: Verb:looked,TN: 418 Framing: Verb:looked,TN: 435 Framing: Verb:looked,TN: 435 Framing: Verb:looked,TN: 435 Framing: Verb:looked,TN: 435 Framing: Verb:looked,TN: 435 Framing: Verb:looked
471,FP: 25 Framing:GAIN Verb:have,TN: 419 Framing: Verb:have,TN: 436 Framing: Verb:have,TN: 436 Framing: Verb:have,TN: 436 Framing: Verb:have,TN: 436 Framing: Verb:have,TN: 436 Framing: Verb:have
472,TN: 422 Framing: Verb:need,TN: 420 Framing: Verb:need,TN: 437 Framing: Verb:need,TN: 437 Framing: Verb:need,TN: 437 Framing: Verb:need,TN: 437 Framing: Verb:need,TN: 437 Framing: Verb:need
