TOPASK RESULTS,,,,,,,
"Each row of the raw data on the Ask and Framing tabs refers, respectively to: (1) a potential Ask action e.g., ""contact""=PERFORM on the Ask tab; or (2) a potential Framing action, e.g., ""win""=GAIN on the Framing tab. Potential Asks and Framings are extracted from a set of anonymized emails---a pool of Panacea team members' collected suspected scam/impersonation emails---using dependency/constituency parsing and semantic role labeling (SRL). If an Ask (GIVE, PERFORM) or Framing (GAIN, LOSE) is assigned by Panacea Ask Detection, the cell will indicate this assignment, e.g., ""Ask:PERFORM Verb:contact"".  On the TopAsk tab: (3) all top ask assignments are marked ""Top:X"". For all three tabs, each column (0-6) is an experimental condition, such as ""no LCS, no CatVar, No Verbal(VB) processing, No Structural(URL) processing"". If the word ""No"" is in front of a condition, it means it is not used in the experiment; if ""No"" is absent, then the condition is used in the experiment.  Finally, for all three tabs, each cell is marked as one of four outcomes of the Panacea Ask/Framing Detection system, measured against Ground Truth: True Positive (TP), True Negative (TN), False Positive (FP), False Negative (FN). Ground truth is available on the Ask Detection website. Also, see Dorr et al., AAAI 2020 for overall Precision, Recall, and F results based on these outcomes.",,,,,,,
,,,,,,,
CASES,,,,,,,
Case Index,Case,,,,,,
0,No LCS No Catvar No VB No URL,,,,,,
1,LCS No Catvar No VB No URL,,,,,,
2,LCS+ No Catvar No VB No URL,,,,,,
3,LCS+ No Catvar VB No URL,,,,,,
4,LCS+ Catvar VB No URL,,,,,,
5,LCS+ Catvar VB Basic URL,,,,,,
6,LCS+ Catvar VB Advanced URL,,,,,,
,,,,,,,
RAW DATA,,,,,,,
Case Index-->,0,1,2,3,4,5,6
1,TN: 1 Top: Verb:stuck,TN: 1 Top: Verb:stuck,TN: 1 Top: Verb:stuck,TN: 1 Top: Verb:stuck,TN: 1 Top: Verb:stuck,TN: 1 Top: Verb:stuck,TN: 1 Top: Verb:stuck
2,TN: 2 Top: Verb:am,TN: 2 Top: Verb:am,TN: 2 Top: Verb:am,TN: 2 Top: Verb:am,TN: 2 Top: Verb:am,TN: 2 Top: Verb:am,TN: 2 Top: Verb:am
3,FN: 1 Top: Verb:help,FN: 1 Top: Verb:help,TP: 1 Top:X Verb:help,TP: 1 Top:X Verb:help,TP: 1 Top:X Verb:help,TP: 1 Top:X Verb:help,TP: 1 Top:X Verb:help
4,TN: 3 Top: Verb:sending,FP: 1 Top:X Verb:sending,FP: 1 Top:X Verb:sending,TN: 3 Top: Verb:sending,TN: 3 Top: Verb:sending,TN: 3 Top: Verb:sending,TN: 3 Top: Verb:sending
5,TN: 4 Top: Verb:hello,TN: 3 Top: Verb:hello,TN: 3 Top: Verb:hello,TN: 4 Top: Verb:hello,TN: 4 Top: Verb:hello,TN: 4 Top: Verb:hello,TN: 4 Top: Verb:hello
6,TN: 5 Top: Verb:wow,TN: 4 Top: Verb:wow,TN: 4 Top: Verb:wow,TN: 5 Top: Verb:wow,TN: 5 Top: Verb:wow,TN: 5 Top: Verb:wow,TN: 5 Top: Verb:wow
7,TN: 6 Top: Verb:congratulation,TN: 5 Top: Verb:congratulation,TN: 5 Top: Verb:congratulation,TN: 6 Top: Verb:congratulation,TN: 6 Top: Verb:congratulation,TN: 6 Top: Verb:congratulation,TN: 6 Top: Verb:congratulation
8,TN: 7 Top: Verb:inform,TN: 6 Top: Verb:inform,TN: 6 Top: Verb:inform,TN: 7 Top: Verb:inform,TN: 7 Top: Verb:inform,TN: 7 Top: Verb:inform,TN: 7 Top: Verb:inform
9,TN: 8 Top: Verb:is,TN: 7 Top: Verb:is,TN: 7 Top: Verb:is,TN: 8 Top: Verb:is,TN: 8 Top: Verb:is,TN: 8 Top: Verb:is,TN: 8 Top: Verb:is
10,TN: 9 Top: Verb:have,TN: 8 Top: Verb:have,TN: 8 Top: Verb:have,TN: 9 Top: Verb:have,TN: 9 Top: Verb:have,TN: 9 Top: Verb:have,TN: 9 Top: Verb:have
11,TN: 10 Top: Verb:won,TN: 9 Top: Verb:won,TN: 9 Top: Verb:won,TN: 10 Top: Verb:won,TN: 10 Top: Verb:won,TN: 10 Top: Verb:won,TN: 10 Top: Verb:won
12,FN: 2 Top: Verb:contact,FN: 2 Top: Verb:contact,TP: 2 Top:X Verb:contact,TP: 2 Top:X Verb:contact,TP: 2 Top:X Verb:contact,TP: 2 Top:X Verb:contact,TP: 2 Top:X Verb:contact
13,TN: 11 Top: Verb:.,TN: 10 Top: Verb:.,TN: 10 Top: Verb:.,TN: 11 Top: Verb:.,TN: 11 Top: Verb:.,TN: 11 Top: Verb:.,TN: 11 Top: Verb:.
14,TN: 12 Top: Verb:jw11@example.com,TN: 11 Top: Verb:jw11@example.com,TN: 11 Top: Verb:jw11@example.com,TN: 12 Top: Verb:jw11@example.com,TN: 12 Top: Verb:jw11@example.com,TN: 12 Top: Verb:jw11@example.com,TN: 12 Top: Verb:jw11@example.com
15,TN: 13 Top: Verb:yours,TN: 12 Top: Verb:yours,TN: 12 Top: Verb:yours,TN: 13 Top: Verb:yours,TN: 13 Top: Verb:yours,TN: 13 Top: Verb:yours,TN: 13 Top: Verb:yours
16,TN: 14 Top: Verb:--,TN: 13 Top: Verb:--,TN: 13 Top: Verb:--,TN: 14 Top: Verb:--,TN: 14 Top: Verb:--,TN: 14 Top: Verb:--,TN: 14 Top: Verb:--
17,TN: 15 Top: Verb:director,TN: 14 Top: Verb:director,TN: 14 Top: Verb:director,TN: 15 Top: Verb:director,TN: 15 Top: Verb:director,TN: 15 Top: Verb:director,TN: 15 Top: Verb:director
18,TN: 16 Top: Verb:ocala,TN: 15 Top: Verb:ocala,TN: 15 Top: Verb:ocala,TN: 16 Top: Verb:ocala,TN: 16 Top: Verb:ocala,TN: 16 Top: Verb:ocala,TN: 16 Top: Verb:ocala
19,TN: 17 Top: Verb:hello,TN: 16 Top: Verb:hello,TN: 16 Top: Verb:hello,TN: 17 Top: Verb:hello,TN: 17 Top: Verb:hello,TN: 17 Top: Verb:hello,TN: 17 Top: Verb:hello
20,TN: 18 Top: Verb:sent,TN: 17 Top: Verb:sent,FP: 2 Top:X Verb:sent,TN: 18 Top: Verb:sent,TN: 18 Top: Verb:sent,TN: 18 Top: Verb:sent,TN: 18 Top: Verb:sent
21,TN: 19 Top: Verb:url,TN: 18 Top: Verb:url,TN: 17 Top: Verb:url,TN: 19 Top: Verb:url,TN: 19 Top: Verb:url,TN: 19 Top: Verb:url,TN: 19 Top: Verb:url
22,TN: 20 Top: Verb:signing,TN: 19 Top: Verb:signing,TN: 18 Top: Verb:signing,TN: 20 Top: Verb:signing,TN: 20 Top: Verb:signing,TN: 20 Top: Verb:signing,TN: 20 Top: Verb:signing
23,FN: 3 Top: Verb:use,FN: 3 Top: Verb:use,FN: 1 Top: Verb:use,FN: 1 Top: Verb:use,FN: 1 Top: Verb:use,FN: 1 Top: Verb:use,FN: 1 Top: Verb:use
24,TN: 21 Top: Verb:following,TN: 20 Top: Verb:following,TN: 19 Top: Verb:following,TN: 21 Top: Verb:following,TN: 21 Top: Verb:following,TN: 21 Top: Verb:following,TN: 21 Top: Verb:following
25,FP: 1 Top:X Verb:complete,TN: 21 Top: Verb:complete,TN: 20 Top: Verb:complete,TN: 22 Top: Verb:complete,TN: 22 Top: Verb:complete,TN: 22 Top: Verb:complete,TN: 22 Top: Verb:complete
26,TN: 22 Top: Verb:15966,TN: 22 Top: Verb:15966,TN: 21 Top: Verb:15966,TN: 23 Top: Verb:15966,TN: 23 Top: Verb:15966,TN: 23 Top: Verb:15966,TN: 23 Top: Verb:15966
27,TN: 23 Top: Verb:thanks,TN: 23 Top: Verb:thanks,TN: 22 Top: Verb:thanks,TN: 24 Top: Verb:thanks,TN: 24 Top: Verb:thanks,TN: 24 Top: Verb:thanks,TN: 24 Top: Verb:thanks
28,TN: 24 Top: Verb:newspost,TN: 24 Top: Verb:newspost,TN: 23 Top: Verb:newspost,TN: 25 Top: Verb:newspost,TN: 25 Top: Verb:newspost,TN: 25 Top: Verb:newspost,TN: 25 Top: Verb:newspost
29,TN: 25 Top: Verb:ask,FP: 2 Top:X Verb:ask,FP: 3 Top:X Verb:ask,FP: 1 Top:X Verb:ask,FP: 1 Top:X Verb:ask,FP: 1 Top:X Verb:ask,FP: 1 Top:X Verb:ask
30,TN: 26 Top: Verb:go,TN: 25 Top: Verb:go,TN: 24 Top: Verb:go,TN: 26 Top: Verb:go,TN: 26 Top: Verb:go,TN: 26 Top: Verb:go,TN: 26 Top: Verb:go
31,TN: 27 Top: Verb:do,TN: 26 Top: Verb:do,TN: 25 Top: Verb:do,TN: 27 Top: Verb:do,TN: 27 Top: Verb:do,TN: 27 Top: Verb:do,TN: 27 Top: Verb:do
32,TN: 28 Top: Verb:trust,TN: 27 Top: Verb:trust,TN: 26 Top: Verb:trust,TN: 28 Top: Verb:trust,TN: 28 Top: Verb:trust,TN: 28 Top: Verb:trust,TN: 28 Top: Verb:trust
33,TN: 29 Top: Verb:employees,TN: 28 Top: Verb:employees,TN: 27 Top: Verb:employees,TN: 29 Top: Verb:employees,TN: 29 Top: Verb:employees,TN: 29 Top: Verb:employees,TN: 29 Top: Verb:employees
34,TN: 30 Top: Verb:able,TN: 29 Top: Verb:able,TN: 28 Top: Verb:able,TN: 30 Top: Verb:able,TN: 30 Top: Verb:able,TN: 30 Top: Verb:able,TN: 30 Top: Verb:able
35,TN: 31 Top: Verb:be,TN: 30 Top: Verb:be,TN: 29 Top: Verb:be,TN: 31 Top: Verb:be,TN: 31 Top: Verb:be,TN: 31 Top: Verb:be,TN: 31 Top: Verb:be
36,TN: 32 Top: Verb:get,TN: 31 Top: Verb:get,TN: 30 Top: Verb:get,TN: 32 Top: Verb:get,TN: 32 Top: Verb:get,TN: 32 Top: Verb:get,TN: 32 Top: Verb:get
37,FN: 4 Top: Verb:check,FN: 4 Top: Verb:check,FN: 2 Top: Verb:check,FN: 2 Top: Verb:check,FN: 2 Top: Verb:check,TP: 3 Top:X Verb:check,TP: 3 Top:X Verb:check
38,TN: 33 Top: Verb:work,TN: 32 Top: Verb:work,TN: 31 Top: Verb:work,TN: 33 Top: Verb:work,TN: 33 Top: Verb:work,TN: 33 Top: Verb:work,TN: 33 Top: Verb:work
39,FN: 5 Top: Verb:copy,FN: 5 Top: Verb:copy,FN: 3 Top: Verb:copy,FN: 3 Top: Verb:copy,FN: 3 Top: Verb:copy,TP: 4 Top:X Verb:copy,TP: 4 Top:X Verb:copy
40,FN: 6 Top: Verb:paste,FN: 6 Top: Verb:paste,FN: 4 Top: Verb:paste,FN: 4 Top: Verb:paste,FN: 4 Top: Verb:paste,TP: 5 Top:X Verb:paste,TP: 5 Top:X Verb:paste
41,TN: 34 Top: Verb:following,TN: 33 Top: Verb:following,TN: 32 Top: Verb:following,TN: 34 Top: Verb:following,TN: 34 Top: Verb:following,TN: 34 Top: Verb:following,TN: 34 Top: Verb:following
42,TN: 35 Top: Verb:url,TN: 34 Top: Verb:url,TN: 33 Top: Verb:url,TN: 35 Top: Verb:url,TN: 35 Top: Verb:url,TN: 35 Top: Verb:url,TN: 35 Top: Verb:url
43,TN: 36 Top: Verb:does,TN: 35 Top: Verb:does,TN: 34 Top: Verb:does,TN: 36 Top: Verb:does,TN: 36 Top: Verb:does,TN: 36 Top: Verb:does,TN: 36 Top: Verb:does
44,TN: 37 Top: Verb:regards,TN: 36 Top: Verb:regards,TN: 35 Top: Verb:regards,TN: 37 Top: Verb:regards,TN: 37 Top: Verb:regards,TN: 37 Top: Verb:regards,TN: 37 Top: Verb:regards
45,TN: 38 Top: Verb:richard,TN: 37 Top: Verb:richard,TN: 36 Top: Verb:richard,TN: 38 Top: Verb:richard,TN: 38 Top: Verb:richard,TN: 38 Top: Verb:richard,TN: 38 Top: Verb:richard
46,FN: 7 Top: Verb:sign,TP: 1 Top:X Verb:sign,FN: 5 Top: Verb:sign,FN: 5 Top: Verb:sign,FN: 5 Top: Verb:sign,TP: 6 Top:X Verb:sign,TP: 6 Top:X Verb:sign
47,FN: 8 Top: Verb:receive,FN: 7 Top: Verb:receive,TP: 3 Top:X Verb:receive,TP: 3 Top:X Verb:receive,TP: 3 Top:X Verb:receive,TP: 7 Top:X Verb:receive,TP: 7 Top:X Verb:receive
48,TN: 39 Top: Verb:be,TN: 38 Top: Verb:be,TN: 37 Top: Verb:be,TN: 39 Top: Verb:be,TN: 39 Top: Verb:be,TN: 39 Top: Verb:be,TN: 39 Top: Verb:be
49,TN: 40 Top: Verb:notifed,TN: 39 Top: Verb:notifed,TN: 38 Top: Verb:notifed,TN: 40 Top: Verb:notifed,TN: 40 Top: Verb:notifed,TN: 40 Top: Verb:notifed,TN: 40 Top: Verb:notifed
50,TN: 41 Top: Verb:alerts,TN: 40 Top: Verb:alerts,TN: 39 Top: Verb:alerts,TN: 41 Top: Verb:alerts,TN: 41 Top: Verb:alerts,TN: 41 Top: Verb:alerts,TN: 41 Top: Verb:alerts
51,TN: 42 Top: Verb:service,TN: 41 Top: Verb:service,TN: 40 Top: Verb:service,TN: 42 Top: Verb:service,TN: 42 Top: Verb:service,TN: 42 Top: Verb:service,TN: 42 Top: Verb:service
52,TN: 43 Top: Verb:is,TN: 42 Top: Verb:is,TN: 41 Top: Verb:is,TN: 43 Top: Verb:is,TN: 43 Top: Verb:is,TN: 43 Top: Verb:is,TN: 43 Top: Verb:is
53,TN: 44 Top: Verb:unsubscribe,TN: 43 Top: Verb:unsubscribe,TN: 42 Top: Verb:unsubscribe,TN: 44 Top: Verb:unsubscribe,TN: 44 Top: Verb:unsubscribe,FP: 2 Top:X Verb:unsubscribe,FP: 2 Top:X Verb:unsubscribe
54,TN: 45 Top: Verb:receive,TN: 44 Top: Verb:receive,TN: 43 Top: Verb:receive,TN: 45 Top: Verb:receive,TN: 45 Top: Verb:receive,TN: 44 Top: Verb:receive,TN: 44 Top: Verb:receive
55,TN: 46 Top: Verb:reply,TN: 45 Top: Verb:reply,FP: 4 Top:X Verb:reply,FP: 2 Top:X Verb:reply,FP: 2 Top:X Verb:reply,TN: 45 Top: Verb:reply,TN: 45 Top: Verb:reply
56,TN: 47 Top: Verb:thank,TN: 46 Top: Verb:thank,TN: 44 Top: Verb:thank,TN: 46 Top: Verb:thank,TN: 46 Top: Verb:thank,TN: 46 Top: Verb:thank,TN: 46 Top: Verb:thank
57,TN: 48 Top: Verb:med,TN: 47 Top: Verb:med,TN: 45 Top: Verb:med,TN: 47 Top: Verb:med,TN: 47 Top: Verb:med,TN: 47 Top: Verb:med,TN: 47 Top: Verb:med
58,TN: 49 Top: Verb:larry,TN: 48 Top: Verb:larry,TN: 46 Top: Verb:larry,TN: 48 Top: Verb:larry,TN: 48 Top: Verb:larry,TN: 48 Top: Verb:larry,TN: 48 Top: Verb:larry
59,TN: 50 Top: Verb:hope,TN: 49 Top: Verb:hope,TN: 47 Top: Verb:hope,TN: 49 Top: Verb:hope,TN: 49 Top: Verb:hope,TN: 49 Top: Verb:hope,TN: 49 Top: Verb:hope
60,TN: 51 Top: Verb:enjoy,TN: 50 Top: Verb:enjoy,TN: 48 Top: Verb:enjoy,TN: 50 Top: Verb:enjoy,TN: 50 Top: Verb:enjoy,TN: 50 Top: Verb:enjoy,TN: 50 Top: Verb:enjoy
61,TN: 52 Top: Verb:have,TN: 51 Top: Verb:have,TN: 49 Top: Verb:have,TN: 51 Top: Verb:have,TN: 51 Top: Verb:have,TN: 51 Top: Verb:have,TN: 51 Top: Verb:have
62,TN: 53 Top: Verb:250,TN: 52 Top: Verb:250,TN: 50 Top: Verb:250,TN: 52 Top: Verb:250,TN: 52 Top: Verb:250,TN: 52 Top: Verb:250,TN: 52 Top: Verb:250
63,TN: 54 Top: Verb:$,TN: 53 Top: Verb:$,TN: 51 Top: Verb:$,TN: 53 Top: Verb:$,TN: 53 Top: Verb:$,TN: 53 Top: Verb:$,TN: 53 Top: Verb:$
64,TN: 55 Top: Verb:card,TN: 54 Top: Verb:card,TN: 52 Top: Verb:card,TN: 54 Top: Verb:card,TN: 54 Top: Verb:card,TN: 54 Top: Verb:card,TN: 54 Top: Verb:card
65,TN: 56 Top: Verb:have,TN: 55 Top: Verb:have,TN: 53 Top: Verb:have,TN: 55 Top: Verb:have,TN: 55 Top: Verb:have,TN: 55 Top: Verb:have,TN: 55 Top: Verb:have
66,FN: 9 Top: Verb:sign-up,FN: 8 Top: Verb:sign-up,FN: 6 Top: Verb:sign-up,FN: 6 Top: Verb:sign-up,FN: 6 Top: Verb:sign-up,FN: 2 Top: Verb:sign-up,FN: 2 Top: Verb:sign-up
67,TN: 57 Top: Verb:redeem,TN: 56 Top: Verb:redeem,TN: 54 Top: Verb:redeem,TN: 56 Top: Verb:redeem,TN: 56 Top: Verb:redeem,TN: 56 Top: Verb:redeem,TN: 56 Top: Verb:redeem
68,TN: 58 Top: Verb:code,TN: 57 Top: Verb:code,TN: 55 Top: Verb:code,TN: 57 Top: Verb:code,TN: 57 Top: Verb:code,TN: 57 Top: Verb:code,TN: 57 Top: Verb:code
69,TN: 59 Top: Verb:8jdk-dfs46w4vs3-54418,TN: 58 Top: Verb:8jdk-dfs46w4vs3-54418,TN: 56 Top: Verb:8jdk-dfs46w4vs3-54418,TN: 58 Top: Verb:8jdk-dfs46w4vs3-54418,TN: 58 Top: Verb:8jdk-dfs46w4vs3-54418,TN: 58 Top: Verb:8jdk-dfs46w4vs3-54418,TN: 58 Top: Verb:8jdk-dfs46w4vs3-54418
70,TN: 60 Top: Verb:added,TN: 59 Top: Verb:added,TN: 57 Top: Verb:added,TN: 59 Top: Verb:added,TN: 59 Top: Verb:added,TN: 59 Top: Verb:added,TN: 59 Top: Verb:added
71,TN: 61 Top: Verb:applied,TN: 60 Top: Verb:applied,TN: 58 Top: Verb:applied,TN: 60 Top: Verb:applied,TN: 60 Top: Verb:applied,TN: 60 Top: Verb:applied,TN: 60 Top: Verb:applied
72,TN: 62 Top: Verb:be,TN: 61 Top: Verb:be,TN: 59 Top: Verb:be,TN: 61 Top: Verb:be,TN: 61 Top: Verb:be,TN: 61 Top: Verb:be,TN: 61 Top: Verb:be
73,TN: 63 Top: Verb:be,TN: 62 Top: Verb:be,TN: 60 Top: Verb:be,TN: 62 Top: Verb:be,TN: 62 Top: Verb:be,TN: 62 Top: Verb:be,TN: 62 Top: Verb:be
74,TN: 64 Top: Verb:used,TN: 63 Top: Verb:used,TN: 61 Top: Verb:used,TN: 63 Top: Verb:used,TN: 63 Top: Verb:used,TN: 63 Top: Verb:used,TN: 63 Top: Verb:used
75,TN: 65 Top: Verb:buy,TN: 64 Top: Verb:buy,TN: 62 Top: Verb:buy,TN: 64 Top: Verb:buy,TN: 64 Top: Verb:buy,TN: 64 Top: Verb:buy,TN: 64 Top: Verb:buy
76,TN: 66 Top: Verb:required,TN: 65 Top: Verb:required,TN: 63 Top: Verb:required,TN: 65 Top: Verb:required,TN: 65 Top: Verb:required,TN: 65 Top: Verb:required,TN: 65 Top: Verb:required
77,TN: 67 Top: Verb:redeemed,FP: 3 Top:X Verb:redeemed,FP: 5 Top:X Verb:redeemed,TN: 66 Top: Verb:redeemed,TN: 66 Top: Verb:redeemed,TN: 66 Top: Verb:redeemed,TN: 66 Top: Verb:redeemed
78,TN: 68 Top: Verb:applied,TN: 66 Top: Verb:applied,TN: 64 Top: Verb:applied,TN: 67 Top: Verb:applied,TN: 67 Top: Verb:applied,TN: 67 Top: Verb:applied,TN: 67 Top: Verb:applied
79,TN: 69 Top: Verb:be,TN: 67 Top: Verb:be,TN: 65 Top: Verb:be,TN: 68 Top: Verb:be,TN: 68 Top: Verb:be,TN: 68 Top: Verb:be,TN: 68 Top: Verb:be
80,FN: 10 Top: Verb:do,FN: 9 Top: Verb:do,FN: 7 Top: Verb:do,FN: 7 Top: Verb:do,FN: 7 Top: Verb:do,FN: 3 Top: Verb:do,FN: 3 Top: Verb:do
81,TN: 70 Top: Verb:want,TN: 68 Top: Verb:want,TN: 66 Top: Verb:want,FP: 3 Top:X Verb:want,TN: 69 Top: Verb:want,TN: 69 Top: Verb:want,TN: 69 Top: Verb:want
82,TN: 71 Top: Verb:use,TN: 69 Top: Verb:use,TN: 67 Top: Verb:use,TN: 69 Top: Verb:use,TN: 70 Top: Verb:use,TN: 70 Top: Verb:use,TN: 70 Top: Verb:use
83,TN: 72 Top: Verb:reference,TN: 70 Top: Verb:reference,TN: 68 Top: Verb:reference,TN: 70 Top: Verb:reference,FP: 3 Top:X Verb:reference,FP: 3 Top:X Verb:reference,FP: 3 Top:X Verb:reference
84,TN: 73 Top: Verb:experience,TN: 71 Top: Verb:experience,TN: 69 Top: Verb:experience,TN: 71 Top: Verb:experience,TN: 71 Top: Verb:experience,TN: 71 Top: Verb:experience,TN: 71 Top: Verb:experience
85,TN: 74 Top: Verb:using,TN: 72 Top: Verb:using,TN: 70 Top: Verb:using,TN: 72 Top: Verb:using,TN: 72 Top: Verb:using,TN: 72 Top: Verb:using,TN: 72 Top: Verb:using
86,TP: 1 Top:X Verb:providing,FN: 10 Top: Verb:providing,FN: 8 Top: Verb:providing,FN: 8 Top: Verb:providing,FN: 8 Top: Verb:providing,FN: 4 Top: Verb:providing,FN: 4 Top: Verb:providing
87,TN: 75 Top: Verb:following,TN: 73 Top: Verb:following,TN: 71 Top: Verb:following,TN: 73 Top: Verb:following,TN: 73 Top: Verb:following,TN: 73 Top: Verb:following,TN: 73 Top: Verb:following
88,TN: 76 Top: Verb:number,TN: 74 Top: Verb:number,TN: 72 Top: Verb:number,TN: 74 Top: Verb:number,TN: 74 Top: Verb:number,TN: 74 Top: Verb:number,TN: 74 Top: Verb:number
89,TN: 77 Top: Verb:number,TN: 75 Top: Verb:number,TN: 73 Top: Verb:number,TN: 75 Top: Verb:number,TN: 75 Top: Verb:number,TN: 75 Top: Verb:number,TN: 75 Top: Verb:number
