TOPASK RESULTS,,,,,,,
90,TN: 78 Top: Verb:548-84159224-845169,TN: 76 Top: Verb:548-84159224-845169,TN: 74 Top: Verb:548-84159224-845169,TN: 76 Top: Verb:548-84159224-845169,TN: 76 Top: Verb:548-84159224-845169,TN: 76 Top: Verb:548-84159224-845169,TN: 76 Top: Verb:548-84159224-845169
91,TN: 79 Top: Verb:sold,TN: 77 Top: Verb:sold,TN: 75 Top: Verb:sold,TN: 77 Top: Verb:sold,TN: 77 Top: Verb:sold,TN: 77 Top: Verb:sold,TN: 77 Top: Verb:sold
92,TN: 80 Top: Verb:terms,TN: 78 Top: Verb:terms,TN: 76 Top: Verb:terms,TN: 78 Top: Verb:terms,TN: 78 Top: Verb:terms,TN: 78 Top: Verb:terms,TN: 78 Top: Verb:terms
93,TN: 81 Top: Verb:conditions,TN: 79 Top: Verb:conditions,TN: 77 Top: Verb:conditions,TN: 79 Top: Verb:conditions,TN: 79 Top: Verb:conditions,TN: 79 Top: Verb:conditions,TN: 79 Top: Verb:conditions
94,FN: 11 Top: Verb:send,TP: 2 Top:X Verb:send,TP: 4 Top:X Verb:send,TP: 4 Top:X Verb:send,TP: 4 Top:X Verb:send,TP: 8 Top:X Verb:send,TP: 8 Top:X Verb:send
95,TP: 2 Top:X Verb:do,FN: 11 Top: Verb:do,FN: 9 Top: Verb:do,FN: 9 Top: Verb:do,FN: 9 Top: Verb:do,FN: 5 Top: Verb:do,FN: 5 Top: Verb:do
96,TN: 82 Top: Verb:lose,TN: 80 Top: Verb:lose,TN: 78 Top: Verb:lose,TN: 80 Top: Verb:lose,TN: 80 Top: Verb:lose,TN: 80 Top: Verb:lose,TN: 80 Top: Verb:lose
97,TN: 83 Top: Verb:won,TN: 81 Top: Verb:won,TN: 79 Top: Verb:won,TN: 81 Top: Verb:won,TN: 81 Top: Verb:won,TN: 81 Top: Verb:won,TN: 81 Top: Verb:won
98,TN: 84 Top: Verb:have,TN: 82 Top: Verb:have,TN: 80 Top: Verb:have,TN: 82 Top: Verb:have,TN: 82 Top: Verb:have,TN: 82 Top: Verb:have,TN: 82 Top: Verb:have
99,FN: 12 Top: Verb:respond,FN: 12 Top: Verb:respond,FN: 10 Top: Verb:respond,FN: 10 Top: Verb:respond,FN: 10 Top: Verb:respond,FN: 6 Top: Verb:respond,FN: 6 Top: Verb:respond
100,TN: 85 Top: Verb:star,TN: 83 Top: Verb:star,TN: 81 Top: Verb:star,TN: 83 Top: Verb:star,TN: 83 Top: Verb:star,TN: 83 Top: Verb:star,TN: 83 Top: Verb:star
101,TN: 86 Top: Verb:be,TN: 84 Top: Verb:be,TN: 82 Top: Verb:be,TN: 84 Top: Verb:be,TN: 84 Top: Verb:be,TN: 84 Top: Verb:be,TN: 84 Top: Verb:be
102,TN: 87 Top: Verb:featured,TN: 85 Top: Verb:featured,TN: 83 Top: Verb:featured,TN: 85 Top: Verb:featured,TN: 85 Top: Verb:featured,TN: 85 Top: Verb:featured,TN: 85 Top: Verb:featured
103,TN: 88 Top: Verb:win,TN: 86 Top: Verb:win,TN: 84 Top: Verb:win,TN: 86 Top: Verb:win,TN: 86 Top: Verb:win,TN: 86 Top: Verb:win,TN: 86 Top: Verb:win
104,TN: 89 Top: Verb:pets,TN: 87 Top: Verb:pets,TN: 85 Top: Verb:pets,TN: 87 Top: Verb:pets,TN: 87 Top: Verb:pets,TN: 87 Top: Verb:pets,TN: 87 Top: Verb:pets
105,TN: 90 Top: Verb:brought,FP: 4 Top:X Verb:brought,FP: 6 Top:X Verb:brought,TN: 88 Top: Verb:brought,TN: 88 Top: Verb:brought,TN: 88 Top: Verb:brought,TN: 88 Top: Verb:brought
106,TN: 91 Top: Verb:is,TN: 88 Top: Verb:is,TN: 86 Top: Verb:is,TN: 89 Top: Verb:is,TN: 89 Top: Verb:is,TN: 89 Top: Verb:is,TN: 89 Top: Verb:is
107,TN: 92 Top: Verb:DogsAreFun.com,TN: 89 Top: Verb:DogsAreFun.com,TN: 87 Top: Verb:DogsAreFun.com,TN: 90 Top: Verb:DogsAreFun.com,TN: 90 Top: Verb:DogsAreFun.com,TN: 90 Top: Verb:DogsAreFun.com,TN: 90 Top: Verb:DogsAreFun.com
108,TN: 93 Top: Verb:contest,TN: 90 Top: Verb:contest,TN: 88 Top: Verb:contest,TN: 91 Top: Verb:contest,TN: 91 Top: Verb:contest,TN: 91 Top: Verb:contest,TN: 91 Top: Verb:contest
109,TN: 94 Top: Verb:this,TN: 91 Top: Verb:this,TN: 89 Top: Verb:this,TN: 92 Top: Verb:this,TN: 92 Top: Verb:this,TN: 92 Top: Verb:this,TN: 92 Top: Verb:this
110,FN: 13 Top: Verb:enter,FN: 13 Top: Verb:enter,FN: 11 Top: Verb:enter,FN: 11 Top: Verb:enter,FN: 11 Top: Verb:enter,FN: 7 Top: Verb:enter,FN: 7 Top: Verb:enter
111,TN: 95 Top: Verb:have,TN: 92 Top: Verb:have,TN: 90 Top: Verb:have,TN: 93 Top: Verb:have,TN: 93 Top: Verb:have,TN: 93 Top: Verb:have,TN: 93 Top: Verb:have
112,TN: 96 Top: Verb:featured,TN: 93 Top: Verb:featured,TN: 91 Top: Verb:featured,TN: 94 Top: Verb:featured,TN: 94 Top: Verb:featured,TN: 94 Top: Verb:featured,TN: 94 Top: Verb:featured
113,TN: 97 Top: Verb:plus,TN: 94 Top: Verb:plus,TN: 92 Top: Verb:plus,TN: 95 Top: Verb:plus,TN: 95 Top: Verb:plus,TN: 95 Top: Verb:plus,TN: 95 Top: Verb:plus
114,TN: 98 Top: Verb:by,TN: 95 Top: Verb:by,TN: 93 Top: Verb:by,TN: 96 Top: Verb:by,TN: 96 Top: Verb:by,TN: 96 Top: Verb:by,TN: 96 Top: Verb:by
115,TN: 99 Top: Verb:enter,TN: 96 Top: Verb:enter,TN: 94 Top: Verb:enter,TN: 97 Top: Verb:enter,TN: 97 Top: Verb:enter,TN: 97 Top: Verb:enter,TN: 97 Top: Verb:enter
116,FN: 14 Top: Verb:submit,FN: 14 Top: Verb:submit,FN: 12 Top: Verb:submit,FN: 12 Top: Verb:submit,FN: 12 Top: Verb:submit,FN: 8 Top: Verb:submit,FN: 8 Top: Verb:submit
117,TN: 100 Top: Verb:all,TN: 97 Top: Verb:all,TN: 95 Top: Verb:all,TN: 98 Top: Verb:all,TN: 98 Top: Verb:all,TN: 98 Top: Verb:all,TN: 98 Top: Verb:all
118,TN: 101 Top: Verb:categories,TN: 98 Top: Verb:categories,TN: 96 Top: Verb:categories,TN: 99 Top: Verb:categories,TN: 99 Top: Verb:categories,TN: 99 Top: Verb:categories,TN: 99 Top: Verb:categories
119,TN: 102 Top: Verb:following,TN: 99 Top: Verb:following,TN: 97 Top: Verb:following,TN: 100 Top: Verb:following,TN: 100 Top: Verb:following,TN: 100 Top: Verb:following,TN: 100 Top: Verb:following
120,TN: 103 Top: Verb:dog,TN: 100 Top: Verb:dog,TN: 98 Top: Verb:dog,TN: 101 Top: Verb:dog,TN: 101 Top: Verb:dog,TN: 101 Top: Verb:dog,TN: 101 Top: Verb:dog
121,TN: 104 Top: Verb:presented,TN: 101 Top: Verb:presented,TN: 99 Top: Verb:presented,TN: 102 Top: Verb:presented,TN: 102 Top: Verb:presented,TN: 102 Top: Verb:presented,TN: 102 Top: Verb:presented
122,TN: 105 Top: Verb:get,TN: 102 Top: Verb:get,TN: 100 Top: Verb:get,TN: 103 Top: Verb:get,TN: 103 Top: Verb:get,TN: 103 Top: Verb:get,TN: 103 Top: Verb:get
123,TN: 106 Top: Verb:presented,TN: 103 Top: Verb:presented,TN: 101 Top: Verb:presented,TN: 104 Top: Verb:presented,TN: 104 Top: Verb:presented,TN: 104 Top: Verb:presented,TN: 104 Top: Verb:presented
124,TN: 107 Top: Verb:sleeping,TN: 104 Top: Verb:sleeping,TN: 102 Top: Verb:sleeping,TN: 105 Top: Verb:sleeping,TN: 105 Top: Verb:sleeping,TN: 105 Top: Verb:sleeping,TN: 105 Top: Verb:sleeping
125,TN: 108 Top: Verb:pick,TN: 105 Top: Verb:pick,TN: 103 Top: Verb:pick,TN: 106 Top: Verb:pick,TN: 106 Top: Verb:pick,TN: 106 Top: Verb:pick,TN: 106 Top: Verb:pick
126,FN: 15 Top: Verb:submit,FN: 15 Top: Verb:submit,FN: 13 Top: Verb:submit,FN: 13 Top: Verb:submit,FN: 13 Top: Verb:submit,FN: 9 Top: Verb:submit,FN: 9 Top: Verb:submit
127,TN: 109 Top: Verb:vote,TN: 106 Top: Verb:vote,TN: 104 Top: Verb:vote,TN: 107 Top: Verb:vote,TN: 107 Top: Verb:vote,TN: 107 Top: Verb:vote,TN: 107 Top: Verb:vote
128,TN: 110 Top: Verb:three,TN: 107 Top: Verb:three,TN: 105 Top: Verb:three,TN: 108 Top: Verb:three,TN: 108 Top: Verb:three,TN: 108 Top: Verb:three,TN: 108 Top: Verb:three
129,TN: 111 Top: Verb:winners,TN: 108 Top: Verb:winners,TN: 106 Top: Verb:winners,TN: 109 Top: Verb:winners,TN: 109 Top: Verb:winners,TN: 109 Top: Verb:winners,TN: 109 Top: Verb:winners
130,TN: 112 Top: Verb:are,TN: 109 Top: Verb:are,TN: 107 Top: Verb:are,TN: 110 Top: Verb:are,TN: 110 Top: Verb:are,TN: 110 Top: Verb:are,TN: 110 Top: Verb:are
131,TN: 113 Top: Verb:waiting,TN: 110 Top: Verb:waiting,TN: 108 Top: Verb:waiting,TN: 111 Top: Verb:waiting,TN: 111 Top: Verb:waiting,TN: 111 Top: Verb:waiting,TN: 111 Top: Verb:waiting
132,FP: 2 Top:X Verb:ends,TN: 111 Top: Verb:ends,TN: 109 Top: Verb:ends,TN: 112 Top: Verb:ends,TN: 112 Top: Verb:ends,TN: 112 Top: Verb:ends,TN: 112 Top: Verb:ends
133,FN: 16 Top: Verb:starts,FN: 16 Top: Verb:starts,TP: 5 Top:X Verb:starts,TP: 5 Top:X Verb:starts,TP: 5 Top:X Verb:starts,FN: 10 Top: Verb:starts,TP: 9 Top:X Verb:starts
134,TN: 114 Top: Verb:reserved,TN: 112 Top: Verb:reserved,TN: 110 Top: Verb:reserved,TN: 113 Top: Verb:reserved,TN: 113 Top: Verb:reserved,TN: 113 Top: Verb:reserved,TN: 113 Top: Verb:reserved
135,TN: 115 Top: Verb:©,TN: 113 Top: Verb:©,TN: 111 Top: Verb:©,TN: 114 Top: Verb:©,TN: 114 Top: Verb:©,TN: 114 Top: Verb:©,TN: 114 Top: Verb:©
136,TN: 116 Top: Verb:media,TN: 114 Top: Verb:media,TN: 112 Top: Verb:media,TN: 115 Top: Verb:media,TN: 115 Top: Verb:media,TN: 115 Top: Verb:media,TN: 115 Top: Verb:media
137,TN: 117 Top: Verb:|,TN: 115 Top: Verb:|,TN: 113 Top: Verb:|,TN: 116 Top: Verb:|,TN: 116 Top: Verb:|,TN: 116 Top: Verb:|,TN: 116 Top: Verb:|
138,TN: 118 Top: Verb:avenue,TN: 116 Top: Verb:avenue,TN: 114 Top: Verb:avenue,TN: 117 Top: Verb:avenue,TN: 117 Top: Verb:avenue,TN: 117 Top: Verb:avenue,TN: 117 Top: Verb:avenue
139,TN: 119 Top: Verb:intended,TN: 117 Top: Verb:intended,TN: 115 Top: Verb:intended,TN: 118 Top: Verb:intended,TN: 118 Top: Verb:intended,TN: 118 Top: Verb:intended,TN: 118 Top: Verb:intended
140,TN: 120 Top: Verb:was,TN: 118 Top: Verb:was,TN: 116 Top: Verb:was,TN: 119 Top: Verb:was,TN: 119 Top: Verb:was,TN: 119 Top: Verb:was,TN: 119 Top: Verb:was
141,TN: 121 Top: Verb:policy,TN: 119 Top: Verb:policy,TN: 117 Top: Verb:policy,TN: 120 Top: Verb:policy,TN: 120 Top: Verb:policy,TN: 120 Top: Verb:policy,TN: 120 Top: Verb:policy
142,TN: 122 Top: Verb:|,TN: 120 Top: Verb:|,TN: 118 Top: Verb:|,TN: 121 Top: Verb:|,TN: 121 Top: Verb:|,TN: 121 Top: Verb:|,TN: 121 Top: Verb:|
143,FN: 17 Top: Verb:unsubscribe,FN: 17 Top: Verb:unsubscribe,FN: 14 Top: Verb:unsubscribe,FN: 14 Top: Verb:unsubscribe,FN: 14 Top: Verb:unsubscribe,FN: 11 Top: Verb:unsubscribe,FN: 10 Top: Verb:unsubscribe
144,FN: 18 Top: Verb:view,TP: 3 Top:X Verb:view,TP: 6 Top:X Verb:view,TP: 6 Top:X Verb:view,TP: 6 Top:X Verb:view,TP: 9 Top:X Verb:view,TP: 10 Top:X Verb:view
145,TN: 123 Top: Verb:receive,TN: 121 Top: Verb:receive,FP: 7 Top:X Verb:receive,FP: 4 Top:X Verb:receive,FP: 4 Top:X Verb:receive,FP: 4 Top:X Verb:receive,FP: 4 Top:X Verb:receive
146,TN: 124 Top: Verb:is,TN: 122 Top: Verb:is,TN: 119 Top: Verb:is,TN: 122 Top: Verb:is,TN: 122 Top: Verb:is,TN: 122 Top: Verb:is,TN: 122 Top: Verb:is
147,FP: 3 Top:X Verb:done,TN: 123 Top: Verb:done,TN: 120 Top: Verb:done,TN: 123 Top: Verb:done,TN: 123 Top: Verb:done,TN: 123 Top: Verb:done,TN: 123 Top: Verb:done
148,TN: 125 Top: Verb:assured,TN: 124 Top: Verb:assured,TN: 121 Top: Verb:assured,TN: 124 Top: Verb:assured,TN: 124 Top: Verb:assured,TN: 124 Top: Verb:assured,TN: 124 Top: Verb:assured
149,TN: 126 Top: Verb:help,TN: 125 Top: Verb:help,FP: 8 Top:X Verb:help,FP: 5 Top:X Verb:help,FP: 5 Top:X Verb:help,FP: 5 Top:X Verb:help,FP: 5 Top:X Verb:help
150,TN: 127 Top: Verb:are,TN: 126 Top: Verb:are,TN: 122 Top: Verb:are,TN: 125 Top: Verb:are,TN: 125 Top: Verb:are,TN: 125 Top: Verb:are,TN: 125 Top: Verb:are
151,TN: 128 Top: Verb:free,TN: 127 Top: Verb:free,TN: 123 Top: Verb:free,TN: 126 Top: Verb:free,TN: 126 Top: Verb:free,TN: 126 Top: Verb:free,TN: 126 Top: Verb:free
152,FN: 19 Top: Verb:write,FN: 18 Top: Verb:write,FN: 15 Top: Verb:write,FN: 15 Top: Verb:write,FN: 15 Top: Verb:write,FN: 12 Top: Verb:write,FN: 11 Top: Verb:write
153,TN: 129 Top: Verb:filing,TN: 128 Top: Verb:filing,TN: 124 Top: Verb:filing,TN: 127 Top: Verb:filing,TN: 127 Top: Verb:filing,TN: 127 Top: Verb:filing,TN: 127 Top: Verb:filing
154,TN: 130 Top: Verb:sarah,TN: 129 Top: Verb:sarah,TN: 125 Top: Verb:sarah,TN: 128 Top: Verb:sarah,TN: 128 Top: Verb:sarah,TN: 128 Top: Verb:sarah,TN: 128 Top: Verb:sarah
155,FN: 20 Top: Verb:send,TP: 4 Top:X Verb:send,TP: 7 Top:X Verb:send,TP: 7 Top:X Verb:send,TP: 7 Top:X Verb:send,TP: 10 Top:X Verb:send,TP: 11 Top:X Verb:send
156,TN: 131 Top: Verb:get,TN: 130 Top: Verb:get,TN: 126 Top: Verb:get,TN: 129 Top: Verb:get,TN: 129 Top: Verb:get,TN: 129 Top: Verb:get,TN: 129 Top: Verb:get
157,TN: 132 Top: Verb:regards,TN: 131 Top: Verb:regards,TN: 127 Top: Verb:regards,TN: 130 Top: Verb:regards,TN: 130 Top: Verb:regards,TN: 130 Top: Verb:regards,TN: 130 Top: Verb:regards
158,TN: 133 Top: Verb:linden,TN: 132 Top: Verb:linden,TN: 128 Top: Verb:linden,TN: 131 Top: Verb:linden,TN: 131 Top: Verb:linden,TN: 131 Top: Verb:linden,TN: 131 Top: Verb:linden
159,TN: 134 Top: Verb:johnson,TN: 133 Top: Verb:johnson,TN: 129 Top: Verb:johnson,TN: 132 Top: Verb:johnson,TN: 132 Top: Verb:johnson,TN: 132 Top: Verb:johnson,TN: 132 Top: Verb:johnson
160,TN: 135 Top: Verb:invitation,TN: 134 Top: Verb:invitation,TN: 130 Top: Verb:invitation,TN: 133 Top: Verb:invitation,TN: 133 Top: Verb:invitation,TN: 133 Top: Verb:invitation,TN: 133 Top: Verb:invitation
161,TN: 136 Top: Verb:held,TN: 135 Top: Verb:held,TN: 131 Top: Verb:held,TN: 134 Top: Verb:held,TN: 134 Top: Verb:held,TN: 134 Top: Verb:held,TN: 134 Top: Verb:held
162,TN: 137 Top: Verb:be,TN: 136 Top: Verb:be,TN: 132 Top: Verb:be,TN: 135 Top: Verb:be,TN: 135 Top: Verb:be,TN: 135 Top: Verb:be,TN: 135 Top: Verb:be
163,TN: 138 Top: Verb:organized,TN: 137 Top: Verb:organized,TN: 133 Top: Verb:organized,TN: 136 Top: Verb:organized,TN: 136 Top: Verb:organized,TN: 136 Top: Verb:organized,TN: 136 Top: Verb:organized
164,TN: 139 Top: Verb:is,TN: 138 Top: Verb:is,TN: 134 Top: Verb:is,TN: 137 Top: Verb:is,TN: 137 Top: Verb:is,TN: 137 Top: Verb:is,TN: 137 Top: Verb:is
165,TN: 140 Top: Verb:supported,TN: 139 Top: Verb:supported,TN: 135 Top: Verb:supported,TN: 138 Top: Verb:supported,TN: 138 Top: Verb:supported,TN: 138 Top: Verb:supported,TN: 138 Top: Verb:supported
166,FP: 4 Top:X Verb:take,TN: 140 Top: Verb:take,TN: 136 Top: Verb:take,TN: 139 Top: Verb:take,TN: 139 Top: Verb:take,TN: 139 Top: Verb:take,TN: 139 Top: Verb:take
167,TN: 141 Top: Verb:own,TN: 141 Top: Verb:own,TN: 137 Top: Verb:own,TN: 140 Top: Verb:own,TN: 140 Top: Verb:own,TN: 140 Top: Verb:own,TN: 140 Top: Verb:own
168,TN: 142 Top: Verb:invite,TN: 142 Top: Verb:invite,TN: 138 Top: Verb:invite,TN: 141 Top: Verb:invite,TN: 141 Top: Verb:invite,TN: 141 Top: Verb:invite,TN: 141 Top: Verb:invite
169,TN: 143 Top: Verb:organizing,TN: 143 Top: Verb:organizing,TN: 139 Top: Verb:organizing,TN: 142 Top: Verb:organizing,TN: 142 Top: Verb:organizing,TN: 142 Top: Verb:organizing,TN: 142 Top: Verb:organizing
170,FN: 21 Top: Verb:join,FN: 19 Top: Verb:join,FN: 16 Top: Verb:join,FN: 16 Top: Verb:join,FN: 16 Top: Verb:join,FN: 13 Top: Verb:join,FN: 12 Top: Verb:join
171,TN: 144 Top: Verb:elements,TN: 144 Top: Verb:elements,TN: 140 Top: Verb:elements,TN: 143 Top: Verb:elements,TN: 143 Top: Verb:elements,TN: 143 Top: Verb:elements,TN: 143 Top: Verb:elements
172,TN: 145 Top: Verb:are,TN: 145 Top: Verb:are,TN: 141 Top: Verb:are,TN: 144 Top: Verb:are,TN: 144 Top: Verb:are,TN: 144 Top: Verb:are,TN: 144 Top: Verb:are
173,TN: 146 Top: Verb:enjoy,TN: 146 Top: Verb:enjoy,TN: 142 Top: Verb:enjoy,TN: 145 Top: Verb:enjoy,TN: 145 Top: Verb:enjoy,TN: 145 Top: Verb:enjoy,TN: 145 Top: Verb:enjoy
174,TN: 147 Top: Verb:joining,TN: 147 Top: Verb:joining,TN: 143 Top: Verb:joining,TN: 146 Top: Verb:joining,TN: 146 Top: Verb:joining,TN: 146 Top: Verb:joining,TN: 146 Top: Verb:joining
175,TN: 148 Top: Verb:networking,TN: 148 Top: Verb:networking,TN: 144 Top: Verb:networking,TN: 147 Top: Verb:networking,TN: 147 Top: Verb:networking,TN: 147 Top: Verb:networking,TN: 147 Top: Verb:networking
176,TN: 149 Top: Verb:get,TN: 149 Top: Verb:get,TN: 145 Top: Verb:get,TN: 148 Top: Verb:get,TN: 148 Top: Verb:get,TN: 148 Top: Verb:get,TN: 148 Top: Verb:get
177,TN: 150 Top: Verb:value,TN: 150 Top: Verb:value,TN: 146 Top: Verb:value,TN: 149 Top: Verb:value,TN: 149 Top: Verb:value,TN: 149 Top: Verb:value,TN: 149 Top: Verb:value
178,TN: 151 Top: Verb:joining,TN: 151 Top: Verb:joining,TN: 147 Top: Verb:joining,TN: 150 Top: Verb:joining,TN: 150 Top: Verb:joining,TN: 150 Top: Verb:joining,TN: 150 Top: Verb:joining
179,TN: 152 Top: Verb:shape,TN: 152 Top: Verb:shape,TN: 148 Top: Verb:shape,TN: 151 Top: Verb:shape,TN: 151 Top: Verb:shape,TN: 151 Top: Verb:shape,TN: 151 Top: Verb:shape
180,TN: 153 Top: Verb:contribute,TN: 153 Top: Verb:contribute,TN: 149 Top: Verb:contribute,TN: 152 Top: Verb:contribute,TN: 152 Top: Verb:contribute,TN: 152 Top: Verb:contribute,TN: 152 Top: Verb:contribute
181,TN: 154 Top: Verb:enjoy,TN: 154 Top: Verb:enjoy,TN: 150 Top: Verb:enjoy,TN: 153 Top: Verb:enjoy,TN: 153 Top: Verb:enjoy,TN: 153 Top: Verb:enjoy,TN: 153 Top: Verb:enjoy
182,TN: 155 Top: Verb:offer,FP: 5 Top:X Verb:offer,TN: 151 Top: Verb:offer,TN: 154 Top: Verb:offer,TN: 154 Top: Verb:offer,TN: 154 Top: Verb:offer,TN: 154 Top: Verb:offer
183,TN: 156 Top: Verb:1,TN: 155 Top: Verb:1,TN: 152 Top: Verb:1,TN: 155 Top: Verb:1,TN: 155 Top: Verb:1,TN: 155 Top: Verb:1,TN: 155 Top: Verb:1
184,FN: 22 Top: Verb:join,FN: 20 Top: Verb:join,FN: 17 Top: Verb:join,FN: 17 Top: Verb:join,FN: 17 Top: Verb:join,FN: 14 Top: Verb:join,FN: 13 Top: Verb:join
185,TN: 157 Top: Verb:asses,TN: 156 Top: Verb:asses,TN: 153 Top: Verb:asses,TN: 156 Top: Verb:asses,TN: 156 Top: Verb:asses,TN: 156 Top: Verb:asses,TN: 156 Top: Verb:asses
186,TN: 158 Top: Verb:2,TN: 157 Top: Verb:2,TN: 154 Top: Verb:2,TN: 157 Top: Verb:2,TN: 157 Top: Verb:2,TN: 157 Top: Verb:2,TN: 157 Top: Verb:2
