TOPASK RESULTS,,,,,,,
187,TN: 159 Top: Verb:usd,TN: 158 Top: Verb:usd,TN: 155 Top: Verb:usd,TN: 158 Top: Verb:usd,TN: 158 Top: Verb:usd,TN: 158 Top: Verb:usd,TN: 158 Top: Verb:usd
188,TN: 160 Top: Verb:3,TN: 159 Top: Verb:3,TN: 156 Top: Verb:3,TN: 159 Top: Verb:3,TN: 159 Top: Verb:3,TN: 159 Top: Verb:3,TN: 159 Top: Verb:3
189,TN: 161 Top: Verb:offered,TN: 160 Top: Verb:offered,TN: 157 Top: Verb:offered,TN: 160 Top: Verb:offered,TN: 160 Top: Verb:offered,TN: 160 Top: Verb:offered,TN: 160 Top: Verb:offered
190,TN: 162 Top: Verb:4,TN: 161 Top: Verb:4,TN: 158 Top: Verb:4,TN: 161 Top: Verb:4,TN: 161 Top: Verb:4,TN: 161 Top: Verb:4,TN: 161 Top: Verb:4
191,TN: 163 Top: Verb:certificate,TN: 162 Top: Verb:certificate,TN: 159 Top: Verb:certificate,TN: 162 Top: Verb:certificate,TN: 162 Top: Verb:certificate,TN: 162 Top: Verb:certificate,TN: 162 Top: Verb:certificate
192,TN: 164 Top: Verb:materials,TN: 163 Top: Verb:materials,TN: 160 Top: Verb:materials,TN: 163 Top: Verb:materials,TN: 163 Top: Verb:materials,TN: 163 Top: Verb:materials,TN: 163 Top: Verb:materials
193,TN: 165 Top: Verb:5,TN: 164 Top: Verb:5,TN: 161 Top: Verb:5,TN: 164 Top: Verb:5,TN: 164 Top: Verb:5,TN: 164 Top: Verb:5,TN: 164 Top: Verb:5
194,FN: 23 Top: Verb:open,FN: 21 Top: Verb:open,FN: 18 Top: Verb:open,FN: 18 Top: Verb:open,FN: 18 Top: Verb:open,FN: 15 Top: Verb:open,TP: 12 Top:X Verb:open
195,TN: 166 Top: Verb:6,TN: 165 Top: Verb:6,TN: 162 Top: Verb:6,TN: 165 Top: Verb:6,TN: 165 Top: Verb:6,TN: 165 Top: Verb:6,TN: 165 Top: Verb:6
196,TN: 167 Top: Verb:reception,TN: 166 Top: Verb:reception,TN: 163 Top: Verb:reception,TN: 166 Top: Verb:reception,TN: 166 Top: Verb:reception,TN: 166 Top: Verb:reception,TN: 166 Top: Verb:reception
197,TN: 168 Top: Verb:services,TN: 167 Top: Verb:services,TN: 164 Top: Verb:services,TN: 167 Top: Verb:services,TN: 167 Top: Verb:services,TN: 167 Top: Verb:services,TN: 167 Top: Verb:services
198,TN: 169 Top: Verb:7,TN: 168 Top: Verb:7,TN: 165 Top: Verb:7,TN: 168 Top: Verb:7,TN: 168 Top: Verb:7,TN: 168 Top: Verb:7,TN: 168 Top: Verb:7
199,TN: 170 Top: Verb:promote,TN: 169 Top: Verb:promote,TN: 166 Top: Verb:promote,TN: 169 Top: Verb:promote,TN: 169 Top: Verb:promote,TN: 169 Top: Verb:promote,TN: 169 Top: Verb:promote
200,TN: 171 Top: Verb:website,TN: 170 Top: Verb:website,TN: 167 Top: Verb:website,TN: 170 Top: Verb:website,TN: 170 Top: Verb:website,TN: 170 Top: Verb:website,TN: 170 Top: Verb:website
201,TN: 172 Top: Verb:venue,TN: 171 Top: Verb:venue,TN: 168 Top: Verb:venue,TN: 171 Top: Verb:venue,TN: 171 Top: Verb:venue,TN: 171 Top: Verb:venue,TN: 171 Top: Verb:venue
202,FN: 24 Top: Verb:confirm,FN: 22 Top: Verb:confirm,TP: 8 Top:X Verb:confirm,TP: 8 Top:X Verb:confirm,TP: 8 Top:X Verb:confirm,TP: 11 Top:X Verb:confirm,FN: 14 Top: Verb:confirm
203,FN: 25 Top: Verb:send,TP: 5 Top:X Verb:send,TP: 9 Top:X Verb:send,TP: 9 Top:X Verb:send,TP: 9 Top:X Verb:send,TP: 12 Top:X Verb:send,TP: 13 Top:X Verb:send
204,TN: 173 Top: Verb:agree,TN: 172 Top: Verb:agree,TN: 169 Top: Verb:agree,TN: 172 Top: Verb:agree,TN: 172 Top: Verb:agree,TN: 172 Top: Verb:agree,TN: 172 Top: Verb:agree
205,TN: 174 Top: Verb:join,TN: 173 Top: Verb:join,TN: 170 Top: Verb:join,TN: 173 Top: Verb:join,TN: 173 Top: Verb:join,TN: 173 Top: Verb:join,TN: 173 Top: Verb:join
206,TN: 175 Top: Verb:please,TN: 174 Top: Verb:please,TN: 171 Top: Verb:please,TN: 174 Top: Verb:please,TN: 174 Top: Verb:please,TN: 174 Top: Verb:please,TN: 174 Top: Verb:please
207,TN: 176 Top: Verb:resume,TN: 175 Top: Verb:resume,TN: 172 Top: Verb:resume,TN: 175 Top: Verb:resume,TN: 175 Top: Verb:resume,TN: 175 Top: Verb:resume,TN: 175 Top: Verb:resume
208,TN: 177 Top: Verb:thank,TN: 176 Top: Verb:thank,TN: 173 Top: Verb:thank,TN: 176 Top: Verb:thank,TN: 176 Top: Verb:thank,TN: 176 Top: Verb:thank,TN: 176 Top: Verb:thank
209,TN: 178 Top: Verb:considering,TN: 177 Top: Verb:considering,TN: 174 Top: Verb:considering,TN: 177 Top: Verb:considering,TN: 177 Top: Verb:considering,TN: 177 Top: Verb:considering,TN: 177 Top: Verb:considering
210,FN: 26 Top: Verb:reached,FN: 23 Top: Verb:reached,FN: 19 Top: Verb:reached,FN: 19 Top: Verb:reached,FN: 19 Top: Verb:reached,FN: 16 Top: Verb:reached,FN: 15 Top: Verb:reached
211,TN: 179 Top: Verb:have,TN: 178 Top: Verb:have,TN: 175 Top: Verb:have,TN: 178 Top: Verb:have,TN: 178 Top: Verb:have,TN: 178 Top: Verb:have,TN: 178 Top: Verb:have
212,TN: 180 Top: Verb:be,TN: 179 Top: Verb:be,TN: 176 Top: Verb:be,TN: 179 Top: Verb:be,TN: 179 Top: Verb:be,TN: 179 Top: Verb:be,TN: 179 Top: Verb:be
213,TN: 181 Top: Verb:looking,TN: 180 Top: Verb:looking,TN: 177 Top: Verb:looking,TN: 180 Top: Verb:looking,TN: 180 Top: Verb:looking,TN: 180 Top: Verb:looking,TN: 180 Top: Verb:looking
214,TN: 182 Top: Verb:regards,TN: 181 Top: Verb:regards,TN: 178 Top: Verb:regards,TN: 181 Top: Verb:regards,TN: 181 Top: Verb:regards,TN: 181 Top: Verb:regards,TN: 181 Top: Verb:regards
215,TN: 183 Top: Verb:--,TN: 182 Top: Verb:--,TN: 179 Top: Verb:--,TN: 182 Top: Verb:--,TN: 182 Top: Verb:--,TN: 182 Top: Verb:--,TN: 182 Top: Verb:--
216,TN: 184 Top: Verb:sincerely,TN: 183 Top: Verb:sincerely,TN: 180 Top: Verb:sincerely,TN: 183 Top: Verb:sincerely,TN: 183 Top: Verb:sincerely,TN: 183 Top: Verb:sincerely,TN: 183 Top: Verb:sincerely
217,TN: 185 Top: Verb:teller,TN: 184 Top: Verb:teller,TN: 181 Top: Verb:teller,TN: 184 Top: Verb:teller,TN: 184 Top: Verb:teller,TN: 184 Top: Verb:teller,TN: 184 Top: Verb:teller
218,TN: 186 Top: Verb:conference,TN: 185 Top: Verb:conference,TN: 182 Top: Verb:conference,TN: 185 Top: Verb:conference,TN: 185 Top: Verb:conference,TN: 185 Top: Verb:conference,TN: 185 Top: Verb:conference
219,TN: 187 Top: Verb:www.IntSciEng.org,TN: 186 Top: Verb:www.IntSciEng.org,TN: 183 Top: Verb:www.IntSciEng.org,TN: 186 Top: Verb:www.IntSciEng.org,TN: 186 Top: Verb:www.IntSciEng.org,TN: 186 Top: Verb:www.IntSciEng.org,TN: 186 Top: Verb:www.IntSciEng.org
220,TN: 188 Top: Verb:flat/rm,TN: 187 Top: Verb:flat/rm,TN: 184 Top: Verb:flat/rm,TN: 187 Top: Verb:flat/rm,TN: 187 Top: Verb:flat/rm,TN: 187 Top: Verb:flat/rm,TN: 187 Top: Verb:flat/rm
221,TN: 189 Top: Verb:email,TN: 188 Top: Verb:email,TN: 185 Top: Verb:email,TN: 188 Top: Verb:email,TN: 188 Top: Verb:email,TN: 188 Top: Verb:email,TN: 188 Top: Verb:email
222,TN: 189 Top: Verb:[email],TN: 189 Top: Verb:[email],TN: 186 Top: Verb:[email],TN: 189 Top: Verb:[email],TN: 189 Top: Verb:[email],TN: 189 Top: Verb:[email],TN: 189 Top: Verb:[email]
223,TN: 191 Top: Verb:tel,TN: 190 Top: Verb:tel,TN: 187 Top: Verb:tel,TN: 190 Top: Verb:tel,TN: 190 Top: Verb:tel,TN: 190 Top: Verb:tel,TN: 190 Top: Verb:tel
224,TN: 192 Top: Verb:-4999939,TN: 191 Top: Verb:-4999939,TN: 188 Top: Verb:-4999939,TN: 191 Top: Verb:-4999939,TN: 191 Top: Verb:-4999939,TN: 191 Top: Verb:-4999939,TN: 191 Top: Verb:-4999939
225,TN: 193 Top: Verb:break,TN: 192 Top: Verb:break,TN: 189 Top: Verb:break,TN: 192 Top: Verb:break,TN: 192 Top: Verb:break,TN: 192 Top: Verb:break,TN: 192 Top: Verb:break
226,TN: 194 Top: Verb:hack,TN: 193 Top: Verb:hack,TN: 190 Top: Verb:hack,TN: 193 Top: Verb:hack,TN: 193 Top: Verb:hack,TN: 193 Top: Verb:hack,TN: 193 Top: Verb:hack
227,TN: 195 Top: Verb:checking,TN: 194 Top: Verb:checking,TN: 191 Top: Verb:checking,TN: 194 Top: Verb:checking,TN: 194 Top: Verb:checking,TN: 194 Top: Verb:checking,TN: 194 Top: Verb:checking
228,TN: 196 Top: Verb:are,TN: 195 Top: Verb:are,TN: 192 Top: Verb:are,TN: 195 Top: Verb:are,TN: 195 Top: Verb:are,TN: 195 Top: Verb:are,TN: 195 Top: Verb:are
229,FN: 27 Top: Verb:give,TP: 6 Top:X Verb:give,TP: 10 Top:X Verb:give,TP: 10 Top:X Verb:give,TP: 10 Top:X Verb:give,TP: 13 Top:X Verb:give,TP: 14 Top:X Verb:give
230,TP: 3 Top:X Verb:do,FN: 24 Top: Verb:do,FN: 20 Top: Verb:do,FN: 20 Top: Verb:do,FN: 20 Top: Verb:do,FN: 17 Top: Verb:do,FN: 16 Top: Verb:do
231,TN: 197 Top: Verb:owners,TN: 196 Top: Verb:owners,TN: 193 Top: Verb:owners,TN: 196 Top: Verb:owners,TN: 196 Top: Verb:owners,TN: 196 Top: Verb:owners,TN: 196 Top: Verb:owners
232,TN: 198 Top: Verb:therapy,TN: 197 Top: Verb:therapy,TN: 194 Top: Verb:therapy,TN: 197 Top: Verb:therapy,TN: 197 Top: Verb:therapy,TN: 197 Top: Verb:therapy,TN: 197 Top: Verb:therapy
233,TN: 199 Top: Verb:brought,FP: 6 Top:X Verb:brought,TN: 195 Top: Verb:brought,TN: 198 Top: Verb:brought,TN: 198 Top: Verb:brought,TN: 198 Top: Verb:brought,TN: 198 Top: Verb:brought
234,TN: 200 Top: Verb:is,TN: 198 Top: Verb:is,TN: 196 Top: Verb:is,TN: 199 Top: Verb:is,TN: 199 Top: Verb:is,TN: 199 Top: Verb:is,TN: 199 Top: Verb:is
235,TN: 201 Top: Verb:DogsAreFun,TN: 199 Top: Verb:DogsAreFun,TN: 197 Top: Verb:DogsAreFun,TN: 200 Top: Verb:DogsAreFun,TN: 200 Top: Verb:DogsAreFun,TN: 200 Top: Verb:DogsAreFun,TN: 200 Top: Verb:DogsAreFun
236,TN: 202 Top: Verb:august,TN: 200 Top: Verb:august,TN: 198 Top: Verb:august,TN: 201 Top: Verb:august,TN: 201 Top: Verb:august,TN: 201 Top: Verb:august,TN: 201 Top: Verb:august
237,FN: 28 Top: Verb:forward,FN: 25 Top: Verb:forward,FN: 21 Top: Verb:forward,FN: 21 Top: Verb:forward,FN: 21 Top: Verb:forward,FN: 18 Top: Verb:forward,FN: 17 Top: Verb:forward
238,TN: 203 Top: Verb:received,TN: 201 Top: Verb:received,FP: 9 Top:X Verb:received,TN: 202 Top: Verb:received,TN: 202 Top: Verb:received,TN: 202 Top: Verb:received,TN: 202 Top: Verb:received
239,TN: 204 Top: Verb:policy,TN: 202 Top: Verb:policy,TN: 199 Top: Verb:policy,TN: 203 Top: Verb:policy,TN: 203 Top: Verb:policy,TN: 203 Top: Verb:policy,TN: 203 Top: Verb:policy
240,TN: 205 Top: Verb:|,TN: 203 Top: Verb:|,TN: 200 Top: Verb:|,TN: 204 Top: Verb:|,TN: 204 Top: Verb:|,TN: 204 Top: Verb:|,TN: 204 Top: Verb:|
241,FN: 29 Top: Verb:unsubscribe,FN: 26 Top: Verb:unsubscribe,FN: 22 Top: Verb:unsubscribe,FN: 22 Top: Verb:unsubscribe,FN: 22 Top: Verb:unsubscribe,FN: 19 Top: Verb:unsubscribe,FN: 18 Top: Verb:unsubscribe
242,FN: 30 Top: Verb:view,TP: 7 Top:X Verb:view,FN: 23 Top: Verb:view,TP: 11 Top:X Verb:view,TP: 11 Top:X Verb:view,TP: 14 Top:X Verb:view,TP: 15 Top:X Verb:view
243,TN: 206 Top: Verb:reserved,TN: 204 Top: Verb:reserved,TN: 201 Top: Verb:reserved,TN: 205 Top: Verb:reserved,TN: 205 Top: Verb:reserved,TN: 205 Top: Verb:reserved,TN: 205 Top: Verb:reserved
244,TN: 207 Top: Verb:©,TN: 205 Top: Verb:©,TN: 202 Top: Verb:©,TN: 206 Top: Verb:©,TN: 206 Top: Verb:©,TN: 206 Top: Verb:©,TN: 206 Top: Verb:©
245,TN: 208 Top: Verb:media,TN: 206 Top: Verb:media,TN: 203 Top: Verb:media,TN: 207 Top: Verb:media,TN: 207 Top: Verb:media,TN: 207 Top: Verb:media,TN: 207 Top: Verb:media
246,TN: 209 Top: Verb:|,TN: 207 Top: Verb:|,TN: 204 Top: Verb:|,TN: 208 Top: Verb:|,TN: 208 Top: Verb:|,TN: 208 Top: Verb:|,TN: 208 Top: Verb:|
247,TN: 210 Top: Verb:avenue,TN: 208 Top: Verb:avenue,TN: 205 Top: Verb:avenue,TN: 209 Top: Verb:avenue,TN: 209 Top: Verb:avenue,TN: 209 Top: Verb:avenue,TN: 209 Top: Verb:avenue
248,TN: 211 Top: Verb:are,TN: 209 Top: Verb:are,TN: 206 Top: Verb:are,TN: 210 Top: Verb:are,TN: 210 Top: Verb:are,TN: 210 Top: Verb:are,TN: 210 Top: Verb:are
249,TN: 212 Top: Verb:professor,TN: 210 Top: Verb:professor,TN: 207 Top: Verb:professor,TN: 211 Top: Verb:professor,TN: 211 Top: Verb:professor,TN: 211 Top: Verb:professor,TN: 211 Top: Verb:professor
250,TN: 213 Top: Verb:dean,TN: 211 Top: Verb:dean,TN: 208 Top: Verb:dean,TN: 212 Top: Verb:dean,TN: 212 Top: Verb:dean,TN: 212 Top: Verb:dean,TN: 212 Top: Verb:dean
251,TN: 214 Top: Verb:sciences,TN: 212 Top: Verb:sciences,TN: 209 Top: Verb:sciences,TN: 213 Top: Verb:sciences,TN: 213 Top: Verb:sciences,TN: 213 Top: Verb:sciences,TN: 213 Top: Verb:sciences
252,FN: 31 Top: Verb:e-mail,FN: 27 Top: Verb:e-mail,FN: 24 Top: Verb:e-mail,FN: 23 Top: Verb:e-mail,FN: 23 Top: Verb:e-mail,FN: 20 Top: Verb:e-mail,FN: 19 Top: Verb:e-mail
253,TN: 215 Top: Verb:smith@example.com,TN: 213 Top: Verb:smith@example.com,TN: 210 Top: Verb:smith@example.com,TN: 214 Top: Verb:smith@example.com,TN: 214 Top: Verb:smith@example.com,TN: 214 Top: Verb:smith@example.com,TN: 214 Top: Verb:smith@example.com
254,FN: 32 Top: Verb:phone,FN: 28 Top: Verb:phone,FN: 25 Top: Verb:phone,FN: 24 Top: Verb:phone,FN: 24 Top: Verb:phone,FN: 21 Top: Verb:phone,FN: 20 Top: Verb:phone
255,TN: 216 Top: Verb:#NAME?,TN: 214 Top: Verb:#NAME?,TN: 211 Top: Verb:#NAME?,TN: 215 Top: Verb:#NAME?,TN: 215 Top: Verb:#NAME?,TN: 215 Top: Verb:#NAME?,TN: 215 Top: Verb:#NAME?
256,TN: 217 Top: Verb:location,TN: 215 Top: Verb:location,TN: 212 Top: Verb:location,TN: 216 Top: Verb:location,TN: 216 Top: Verb:location,TN: 216 Top: Verb:location,TN: 216 Top: Verb:location
257,TN: 218 Top: Verb:building,TN: 216 Top: Verb:building,TN: 213 Top: Verb:building,TN: 217 Top: Verb:building,TN: 217 Top: Verb:building,TN: 217 Top: Verb:building,TN: 217 Top: Verb:building
258,TN: 219 Top: Verb:limited-time,TN: 217 Top: Verb:limited-time,TN: 214 Top: Verb:limited-time,TN: 218 Top: Verb:limited-time,TN: 218 Top: Verb:limited-time,TN: 218 Top: Verb:limited-time,TN: 218 Top: Verb:limited-time
259,TN: 220 Top: Verb:starts,TN: 218 Top: Verb:starts,TN: 215 Top: Verb:starts,FP: 6 Top:X Verb:starts,FP: 6 Top:X Verb:starts,FP: 6 Top:X Verb:starts,FP: 6 Top:X Verb:starts
260,TN: 221 Top: Verb:introducing,TN: 219 Top: Verb:introducing,TN: 216 Top: Verb:introducing,TN: 219 Top: Verb:introducing,TN: 219 Top: Verb:introducing,TN: 219 Top: Verb:introducing,TN: 219 Top: Verb:introducing
261,TN: 222 Top: Verb:get,TN: 220 Top: Verb:get,TN: 217 Top: Verb:get,TN: 220 Top: Verb:get,TN: 220 Top: Verb:get,TN: 220 Top: Verb:get,TN: 220 Top: Verb:get
262,TN: 223 Top: Verb:>>,TN: 221 Top: Verb:>>,TN: 218 Top: Verb:>>,TN: 221 Top: Verb:>>,TN: 221 Top: Verb:>>,TN: 221 Top: Verb:>>,TN: 221 Top: Verb:>>
263,TN: 224 Top: Verb:apply,TN: 222 Top: Verb:apply,TN: 219 Top: Verb:apply,TN: 222 Top: Verb:apply,TN: 222 Top: Verb:apply,TN: 222 Top: Verb:apply,TN: 222 Top: Verb:apply
264,TN: 225 Top: Verb:*,TN: 223 Top: Verb:*,TN: 220 Top: Verb:*,TN: 223 Top: Verb:*,TN: 223 Top: Verb:*,TN: 223 Top: Verb:*,TN: 223 Top: Verb:*
265,TN: 226 Top: Verb:get,TN: 224 Top: Verb:get,TN: 221 Top: Verb:get,TN: 224 Top: Verb:get,TN: 224 Top: Verb:get,TN: 224 Top: Verb:get,TN: 224 Top: Verb:get
266,TN: 227 Top: Verb:powered,TN: 225 Top: Verb:powered,TN: 222 Top: Verb:powered,TN: 225 Top: Verb:powered,TN: 225 Top: Verb:powered,TN: 225 Top: Verb:powered,TN: 225 Top: Verb:powered
267,FN: 33 Top: Verb:questions,FN: 29 Top: Verb:questions,FN: 26 Top: Verb:questions,FN: 25 Top: Verb:questions,FN: 25 Top: Verb:questions,FN: 22 Top: Verb:questions,FN: 21 Top: Verb:questions
268,FN: 34 Top: Verb:play,FN: 30 Top: Verb:play,FN: 27 Top: Verb:play,FN: 26 Top: Verb:play,FN: 26 Top: Verb:play,FN: 23 Top: Verb:play,FN: 22 Top: Verb:play
269,TN: 228 Top: Verb:includes,TN: 226 Top: Verb:includes,TN: 223 Top: Verb:includes,TN: 226 Top: Verb:includes,TN: 226 Top: Verb:includes,TN: 226 Top: Verb:includes,TN: 226 Top: Verb:includes
270,TN: 229 Top: Verb:way,TN: 227 Top: Verb:way,TN: 224 Top: Verb:way,TN: 227 Top: Verb:way,TN: 227 Top: Verb:way,TN: 227 Top: Verb:way,TN: 227 Top: Verb:way
271,TN: 230 Top: Verb:are,TN: 228 Top: Verb:are,TN: 225 Top: Verb:are,TN: 228 Top: Verb:are,TN: 228 Top: Verb:are,TN: 228 Top: Verb:are,TN: 228 Top: Verb:are
272,TN: 231 Top: Verb:play,TN: 229 Top: Verb:play,TN: 226 Top: Verb:play,TN: 229 Top: Verb:play,TN: 229 Top: Verb:play,TN: 229 Top: Verb:play,TN: 229 Top: Verb:play
273,TN: 232 Top: Verb:using,TN: 230 Top: Verb:using,TN: 227 Top: Verb:using,TN: 230 Top: Verb:using,TN: 230 Top: Verb:using,TN: 230 Top: Verb:using,TN: 230 Top: Verb:using
274,TN: 233 Top: Verb:miss,TN: 231 Top: Verb:miss,TN: 228 Top: Verb:miss,TN: 231 Top: Verb:miss,TN: 231 Top: Verb:miss,TN: 231 Top: Verb:miss,TN: 231 Top: Verb:miss
275,TN: 234 Top: Verb:get,TN: 232 Top: Verb:get,TN: 229 Top: Verb:get,TN: 232 Top: Verb:get,TN: 232 Top: Verb:get,TN: 232 Top: Verb:get,TN: 232 Top: Verb:get
276,TN: 235 Top: Verb:>>,TN: 233 Top: Verb:>>,TN: 230 Top: Verb:>>,TN: 233 Top: Verb:>>,TN: 233 Top: Verb:>>,TN: 233 Top: Verb:>>,TN: 233 Top: Verb:>>
277,TN: 236 Top: Verb:restrictions,TN: 234 Top: Verb:restrictions,TN: 231 Top: Verb:restrictions,TN: 234 Top: Verb:restrictions,TN: 234 Top: Verb:restrictions,TN: 234 Top: Verb:restrictions,TN: 234 Top: Verb:restrictions
278,TN: 237 Top: Verb:*,TN: 235 Top: Verb:*,TN: 232 Top: Verb:*,TN: 235 Top: Verb:*,TN: 235 Top: Verb:*,TN: 235 Top: Verb:*,TN: 235 Top: Verb:*
279,TN: 238 Top: Verb:members,TN: 236 Top: Verb:members,TN: 233 Top: Verb:members,TN: 236 Top: Verb:members,TN: 236 Top: Verb:members,TN: 236 Top: Verb:members,TN: 236 Top: Verb:members
280,TN: 239 Top: Verb:available,TN: 237 Top: Verb:available,TN: 234 Top: Verb:available,TN: 237 Top: Verb:available,TN: 237 Top: Verb:available,TN: 237 Top: Verb:available,TN: 237 Top: Verb:available
